Time (ms), GPS Distance (m), GPS Displacement (m), GPS Speed (km/h), Target Speed (km/h), Power (W), Cadence (rpm), Velocity (km/h), Simulated Distance (m), Heart Rate (bpm)33723.0064086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
483900.1099243, 3823, 5841, 83.6999969, 0, 293.9299773, 58.2807159, 94.6690063, 2736.368103, 0, 
485410.110382, 3869, 5797, 84.383995, 0, 290.9772185, 58.7227745, 95.164833, 2790.2467651, 0, 
485911.1104125, 3869, 5797, 84.383995, 0, 301.164978, 59.0841903, 95.4205627, 2817.1271362, 0, 
486394.110382, 3892, 5774, 84.671997, 0, 301.164978, 59.0841903, 95.4205627, 2817.1271362, 0, 
487909.1109008, 3915, 5752, 84.959999, 0, 264.8139495, 59.4059371, 95.8321838, 2870.7841186, 0, 
488395.1108703, 3938, 5729, 85.2839965, 0, 264.8139495, 59.4059371, 95.8321838, 2870.7841186, 0, 
489908.1113891, 3961, 5707, 85.5719985, 0, 282.0043487, 59.8354492, 96.3099288, 2924.3036498, 0, 
490392.1094055, 3984, 5684, 85.895996, 0, 282.0043487, 59.8354492, 96.3099288, 2924.3036498, 0, 
490906.109436, 3984, 5684, 85.895996, 0, 286.0377655, 60.1202354, 96.5972824, 2951.0426635, 0, 
492404.1097717, 4032, 5638, 86.3639983, 0, 269.0086517, 60.3621673, 96.8602065, 2977.7504272, 0, 
492904.1098022, 4032, 5638, 86.3639983, 0, 274.1993865, 60.5143699, 97.1267929, 3004.4641113, 0, 
493388.1098937, 4055, 5615, 86.4719924, 0, 274.1993865, 60.5143699, 97.1267929, 3004.4641113, 0, 
494403.1101379, 4079, 5592, 86.723999, 0, 253.560501, 60.5754623, 97.3657913, 3031.2204589, 0, 
494903.1101684, 4079, 5592, 86.723999, 0, 249.2536621, 60.7594909, 97.5972289, 3057.960205, 0, 
495388.110382, 4102, 5569, 86.9759978, 0, 249.2536621, 60.7594909, 97.5972289, 3057.960205, 0, 
496901.1104125, 4126, 5546, 87.3359985, 0, 274.7195587, 61.0376358, 98.115364, 3111.4006423, 0, 
497386.1108703, 4150, 5522, 87.659996, 0, 274.7195587, 61.0376358, 98.115364, 3111.4006423, 0, 
497898.1109008, 4150, 5522, 87.659996, 0, 261.0774688, 61.3183402, 98.3534927, 3138.1013259, 0, 
499397.1113586, 4197, 5476, 88.3079986, 0, 271.7172393, 61.6332778, 98.8483581, 3191.4279861, 0, 
499885.1113891, 4197, 5476, 88.3079986, 0, 271.7172393, 61.6332778, 98.8483581, 3191.4279861, 0, 
501395.1252136, 4246, 5428, 88.9199981, 0, 262.6156158, 62.06361, 99.3548278, 3244.6538238, 0, 
501882.1252441, 4246, 5428, 88.9199981, 0, 262.6156158, 62.06361, 99.3548278, 3244.6538238, 0, 
502392.1253967, 4270, 5405, 89.3159942, 0, 272.1838836, 62.4024925, 99.6326751, 3271.227066, 0, 
503895.1255493, 4294, 5381, 89.5319976, 0, 268.4062957, 62.6631812, 99.9029311, 3297.7624664, 0, 
504393.1257629, 4319, 5357, 89.7839965, 0, 289.8167571, 62.8272209, 100.1951827, 3324.3032531, 0, 
504879.1257934, 4319, 5357, 89.7839965, 0, 289.8167571, 62.8272209, 100.1951827, 3324.3032531, 0, 
505892.1260375, 4344, 5333, 90.107994, 0, 279.9145965, 63.0252075, 100.4731521, 3350.835968, 0, 
506392.126007, 4368, 5309, 90.4679946, 0, 277.7470245, 63.2244415, 100.745758, 3377.3576965, 0, 
506877.1260375, 4368, 5309, 90.4679946, 0, 277.7470245, 63.2244415, 100.745758, 3377.3576965, 0, 
508390.1264953, 4418, 5260, 91.0079956, 0, 280.9932708, 63.525669, 101.2909393, 3430.3642883, 0, 
508890.1265258, 4418, 5260, 91.0079956, 0, 236.893753, 63.7958488, 101.5098037, 3456.8550109, 0, 
509374.1269836, 4442, 5236, 91.223999, 0, 236.893753, 63.7958488, 101.5098037, 3456.8550109, 0, 
510388.1269836, 4467, 5212, 91.4399948, 0, 283.6698455, 63.8977584, 101.7787017, 3483.367218, 0, 
510887.1270141, 4467, 5212, 91.4399948, 0, 270.16716, 64.0683364, 102.0300979, 3509.8764953, 0, 
511373.1271667, 4492, 5187, 91.5479965, 0, 270.16716, 64.0683364, 102.0300979, 3509.8764953, 0, 
512885.1273803, 4517, 5163, 91.6559982, 0, 221.7955627, 64.1711196, 102.4217071, 3562.9770812, 0, 
513372.1274719, 4542, 5138, 91.8359985, 0, 221.7955627, 64.1711196, 102.4217071, 3562.9770812, 0, 
513884.1275024, 4542, 5138, 91.8359985, 0, 202.8007049, 64.2742309, 102.5942153, 3589.5578918, 0, 
515884.1279907, 4592, 5089, 92.159996, 0, 247.8590545, 64.4468307, 103.0336227, 3642.7356567, 0, 
517381.1284484, 4643, 5039, 92.6279983, 0, 280.8001861, 64.7074661, 103.536621, 3695.9419555, 0, 
517868.1284789, 4643, 5039, 92.6279983, 0, 280.8001861, 64.7074661, 103.536621, 3695.9419555, 0, 
518381.1284484, 4668, 5015, 92.8079986, 0, 221.9661101, 65.0054092, 103.7208175, 3722.5112915, 0, 
519879.1289672, 4693, 4990, 93.0239944, 0, 229.8728332, 65.07592, 103.9120406, 3749.0999145, 0, 
520379.1289367, 4719, 4964, 93.4199981, 0, 290.306076, 65.3238906, 104.1655273, 3775.6443481, 0, 
520863.1289672, 4719, 4964, 93.4199981, 0, 290.306076, 65.3238906, 104.1655273, 3775.6443481, 0, 
521877.1291503, 4719, 4964, 93.4199981, 0, 282.8813934, 65.59169, 104.6505737, 3828.7039184, 0, 
522363.1293029, 4719, 4964, 93.4199981, 0, 282.8813934, 65.59169, 104.6505737, 3828.7039184, 0, 
522876.1293334, 4719, 4964, 93.4199981, 0, 284.6022186, 65.8616866, 104.8908157, 3855.2166137, 0, 
524376.1296691, 4719, 4964, 93.4199981, 0, 279.9405059, 66.0792922, 105.1237487, 3881.7017212, 0, 
524874.1296997, 4719, 4964, 93.4199981, 0, 307.0631713, 66.2251586, 105.3827438, 3908.1904907, 0, 
525359.1299133, 4719, 4964, 93.4199981, 0, 307.0631713, 66.2251586, 105.3827438, 3908.1904907, 0, 
526873.1299438, 4719, 4964, 93.4199981, 0, 189.8497848, 66.3900375, 105.6542052, 3961.1694946, 0, 
527373.1304016, 4719, 4964, 93.4199981, 0, 174.9228133, 66.5557327, 105.7729492, 3987.6419067, 0, 
528871.1304321, 4804, 4880, 95.2199935, 0, 219.5158386, 66.666664, 105.9363097, 4014.1057128, 0, 
529370.1308898, 4890, 4796, 95.435997, 0, 238.822525, 66.8151397, 106.1179656, 4040.5537109, 0, 
529854.1309204, 4890, 4796, 95.435997, 0, 238.822525, 66.8151397, 106.1179656, 4040.5537109, 0, 
531368.1310729, 5003, 4685, 95.6879958, 0, 248.7421722, 66.8523635, 106.4985351, 4093.5603027, 0, 
531867.1311035, 5003, 4685, 95.6879958, 0, 321.5317687, 66.9269332, 106.7676925, 4120.1149978, 0, 
532353.1312561, 5029, 4659, 95.8679962, 0, 321.5317687, 66.9269332, 106.7676925, 4120.1149978, 0, 
533366.1313781, 5055, 4634, 96.0839996, 0, 350.6009826, 67.1892471, 107.0945281, 4146.6399001, 0, 
533866.1314086, 5055, 4634, 96.0839996, 0, 272.6244659, 67.3022918, 107.3407516, 4173.1911697, 0, 
534352.1316223, 5081, 4607, 96.3719939, 0, 272.6244659, 67.3022918, 107.3407516, 4173.1911697, 0, 
536365.1318664, 5134, 4556, 96.8399963, 0, 342.594757, 67.6056289, 108.2803115, 4252.9260406, 0, 
536848.1318969, 5134, 4556, 96.8399963, 0, 342.594757, 67.6056289, 108.2803115, 4252.9260406, 0, 
537863.1323852, 5160, 4530, 97.1639938, 0, 333.5121765, 67.8732986, 108.5763168, 4279.5510406, 0, 
538362.1323547, 5187, 4504, 97.4159927, 0, 317.2042541, 68.0272064, 108.8537368, 4306.1863098, 0, 
538861.1323852, 5187, 4504, 97.4159927, 0, 297.6010894, 68.2205734, 109.1096038, 4332.8113098, 0, 
540360.132843, 5240, 4451, 97.7039947, 0, 333.9943236, 68.298233, 109.3986434, 4359.4724426, 0, 
540859.1328735, 5240, 4451, 97.7039947, 0, 302.2392578, 68.454071, 109.6544799, 4386.1389465, 0, 
541344.1330261, 5267, 4425, 97.9559936, 0, 302.2392578, 68.454071, 109.6544799, 4386.1389465, 0, 
542857.1332397, 5294, 4398, 98.0639953, 0, 240.2283477, 68.5518341, 110.0425643, 4439.553009, 0, 
543356.1333312, 5320, 4372, 98.1359939, 0, 314.2557983, 68.7285156, 110.3022231, 4466.2698059, 0, 
544856.1336059, 5347, 4346, 98.4239959, 0, 350.0115966, 68.8073348, 110.5259017, 4493.0144348, 0, 
545355.1338195, 5374, 4318, 98.6399993, 0, 357.3138732, 68.965515, 110.7544479, 4519.752716, 0, 
545855.13385, 5374, 4318, 98.6399993, 0, 320.8766174, 69.0846252, 110.9466933, 4546.4953918, 0, 
547353.1343078, 5428, 4265, 98.9279937, 0, 301.022583, 69.2440795, 111.1186218, 4573.2204894, 0, 
547853.1343383, 5428, 4265, 98.9279937, 0, 302.4112243, 69.4042739, 111.2903518, 4599.9250793, 0, 
548338.1343078, 5456, 4238, 99.2159957, 0, 302.4112243, 69.4042739, 111.2903518, 4599.9250793, 0, 
549351.1347961, 5483, 4211, 99.4679946, 0, 317.6231384, 69.5249099, 111.6590575, 4653.3709106, 0, 
549837.1348266, 5483, 4211, 99.4679946, 0, 317.6231384, 69.5249099, 111.6590575, 4653.3709106, 0, 
550350.132843, 5510, 4184, 99.5759963, 0, 229.0976409, 69.7268982, 111.7587127, 4680.0725707, 0, 
551848.1330566, 5536, 4158, 99.7199936, 0, 248.3771056, 69.8283309, 111.9918365, 4733.4773559, 0, 
552335.1332092, 5564, 4130, 99.8639983, 0, 248.3771056, 69.8283309, 111.9918365, 4733.4773559, 0, 
552846.1332397, 5564, 4130, 99.8639983, 0, 352.6999511, 69.9300689, 112.2029113, 4760.1936645, 0, 
554347.1335754, 5618, 4077, 100.1520004, 0, 276.1606597, 70.0934524, 112.3420181, 4786.8894653, 0, 
554846.1336059, 5618, 4077, 100.1520004, 0, 212.7572937, 70.052536, 112.422264, 4813.6272582, 0, 
556844.13385, 5674, 4022, 100.2600021, 0, 213.6728667, 70.1344222, 112.5830459, 4867.0974731, 0, 
557342.1343078, 5701, 3995, 100.2600021, 0, 172.5261917, 70.1754302, 112.6251754, 4893.8411254, 0, 
558842.1343383, 5729, 3967, 100.1880035, 0, 154.335472, 70.1344222, 112.6754531, 4947.3811645, 0, 
559329.1347961, 5756, 3940, 100.1520004, 0, 154.335472, 70.1344222, 112.6754531, 4947.3811645, 0, 
559840.1348266, 5756, 3940, 100.1520004, 0, 143.0621261, 70.052536, 112.690277, 4974.1902465, 0, 
560840.1367797, 5784, 3913, 100.1880035, 0, 182.4246292, 70.0934524, 112.7408523, 5000.9916991, 0, 
561340.1369323, 5811, 3886, 100.1520004, 0, 180.6375045, 70.1344222, 112.7895278, 5027.7890625, 0, 
561825.1369628, 5811, 3886, 100.1520004, 0, 180.6375045, 70.1344222, 112.7895278, 5027.7890625, 0, 
563339.1372375, 5866, 3831, 100.3320007, 0, 265.2176666, 70.1754302, 113.0399169, 5081.4233398, 0, 
563837.137268, 5866, 3831, 100.3320007, 0, 280.4059295, 70.2576064, 113.177391, 5108.2553787, 0, 
564323.1374816, 5893, 3804, 100.3680038, 0, 280.4059295, 70.2576064, 113.177391, 5108.2553787, 0, 
565835.1377563, 5920, 3778, 100.4400024, 0, 254.0114898, 70.2576064, 113.4024887, 5162.0053787, 0, 
566336.1377258, 5948, 3750, 100.5839996, 0, 203.72789, 70.3812255, 113.4681625, 5188.8676833, 0, 
567833.1382446, 5976, 3722, 100.6200027, 0, 218.9846648, 70.3812255, 113.5473632, 5215.7470855, 0, 
568334.1382141, 6003, 3695, 100.7280044, 0, 268.9850005, 70.4638824, 113.6709594, 5242.6186675, 0, 
568817.1382446, 6003, 3695, 100.7280044, 0, 268.9850005, 70.4638824, 113.6709594, 5242.6186675, 0, 
570830.140686, 6059, 3640, 100.800003, 0, 250.8090057, 70.54673, 113.9892272, 5323.2959289, 0, 
572331.1410217, 6114, 3585, 100.8720016, 0, 259.1503448, 70.6297759, 114.2126769, 5377.14505, 0, 
572815.1410522, 6114, 3585, 100.8720016, 0, 259.1503448, 70.6297759, 114.2126769, 5377.14505, 0, 
574827.1414184, 6170, 3530, 101.0520019, 0, 220.2075347, 70.6991271, 114.4387817, 5457.9985656, 0, 
575313.141632, 6197, 3503, 101.1600036, 0, 220.2075347, 70.6991271, 114.4387817, 5457.9985656, 0, 
575824.1416625, 6197, 3503, 101.1600036, 0, 300.2798156, 70.8382491, 114.5842437, 5484.9404601, 0, 
576825.1416625, 6225, 3475, 101.3040008, 0, 284.849472, 70.9219817, 114.7148056, 5511.8833312, 0, 
577312.1421203, 6253, 3447, 101.4480056, 0, 284.849472, 70.9219817, 114.7148056, 5511.8833312, 0, 
577824.1421508, 6253, 3447, 101.4480056, 0, 231.8171996, 71.0059127, 114.7975769, 5538.8193664, 0, 
579323.1426086, 6308, 3392, 101.736, 0, 293.9890594, 71.1111068, 115.0712814, 5592.6948547, 0, 
579809.1426391, 6308, 3392, 101.736, 0, 293.9890594, 71.1111068, 115.0712814, 5592.6948547, 0, 
580321.1406555, 6337, 3364, 101.9520034, 0, 325.3460693, 71.2589034, 115.2338867, 5619.6279906, 0, 
581820.1408691, 6364, 3336, 102.0600051, 0, 302.6492614, 71.4073181, 115.5163421, 5673.4859008, 0, 
582307.1410217, 6393, 3308, 102.2400054, 0, 302.6492614, 71.4073181, 115.5163421, 5673.4859008, 0, 
584318.1413879, 6449, 3252, 102.600006, 0, 293.5385589, 71.6703109, 115.9089126, 5754.2114868, 0, 
584804.1414184, 6449, 3252, 102.600006, 0, 293.5385589, 71.6703109, 115.9089126, 5754.2114868, 0, 
586815.1416625, 6505, 3196, 102.8880004, 0, 297.2163238, 71.9712066, 116.3691177, 5834.8960571, 0, 
587301.1421203, 6533, 3168, 102.9960021, 0, 297.2163238, 71.9712066, 116.3691177, 5834.8960571, 0, 
588302.1421203, 6562, 3140, 103.1040039, 0, 297.2163238, 71.9712066, 116.3691177, 5834.8960571, 0, 
589314.1426086, 6590, 3112, 103.248001, 0, 304.4302062, 72.1442794, 116.8443679, 5915.7109985, 0, 
590812.140686, 6619, 3083, 103.2840042, 0, 278.0038604, 72.289154, 117.1099929, 5969.6504516, 0, 
591299.1408233, 6646, 3056, 103.248001, 0, 278.0038604, 72.289154, 117.1099929, 5969.6504516, 0, 
591809.1408691, 6646, 3056, 103.248001, 0, 235.5305023, 72.289154, 117.2053222, 5996.6616821, 0, 
593310.1411437, 6704, 2999, 103.3199996, 0, 236.4247283, 72.289154, 117.3959808, 6050.7504882, 0, 
593795.1411743, 6704, 2999, 103.3199996, 0, 236.4247283, 72.289154, 117.3959808, 6050.7504882, 0, 
595309.141632, 6760, 2942, 103.4280013, 0, 221.8595428, 72.3109359, 117.5596466, 6104.9043044, 0, 
595807.1416625, 6760, 2942, 103.4280013, 0, 287.8496551, 72.3327255, 117.6966857, 6132.0078201, 0, 
596292.1416168, 6789, 2914, 103.4280013, 0, 287.8496551, 72.3327255, 117.6966857, 6132.0078201, 0, 
597806.1421508, 6817, 2885, 103.3920059, 0, 223.2015686, 72.3109359, 117.7766037, 6186.2812576, 0, 
598306.1421203, 6846, 2857, 103.4280013, 0, 292.3258819, 72.3327255, 117.8655929, 6213.4292144, 0, 
598790.1421508, 6846, 2857, 103.4280013, 0, 292.3258819, 72.3327255, 117.8655929, 6213.4292144, 0, 
599803.1426391, 6874, 2829, 103.6080016, 0, 326.1195068, 72.5075454, 118.0988311, 6267.6684722, 0, 
600290.1250152, 6903, 2801, 103.788002, 0, 326.1195068, 72.5075454, 118.0988311, 6267.6684722, 0, 
600802.125061, 6903, 2801, 103.788002, 0, 323.5243225, 72.5952758, 118.2116622, 6294.7949371, 0, 
602303.1253967, 6960, 2744, 103.8960037, 0, 325.4890136, 72.7272644, 118.4387206, 6349.0273742, 0, 
604301.1257629, 7017, 2686, 104.2200012, 0, 332.461853, 72.8597411, 118.6742553, 6403.2671203, 0, 
604798.1257934, 7017, 2686, 104.2200012, 0, 349.5934143, 73.0371246, 118.8045501, 6430.3628234, 0, 
606796.1260375, 7075, 2629, 104.364006, 0, 320.6822204, 73.1038665, 119.0151824, 6484.58255, 0, 
607297.12648, 7103, 2600, 104.4720001, 0, 300.8040161, 73.1261367, 119.1029129, 6511.7182922, 0, 
607780.1265258, 7103, 2600, 104.4720001, 0, 300.8040161, 73.1261367, 119.1029129, 6511.7182922, 0, 
609296.1269683, 7161, 2543, 104.6520003, 0, 294.8854217, 73.2153701, 119.2669067, 6565.9804992, 0, 
609794.1270141, 7161, 2543, 104.6520003, 0, 313.2666931, 73.2600707, 119.3631667, 6593.1245422, 0, 
611294.1271514, 7219, 2485, 104.7240066, 0, 264.340866, 73.3048248, 119.4735183, 6647.4268188, 0, 
611778.1271972, 7219, 2485, 104.7240066, 0, 264.340866, 73.3048248, 119.4735183, 6647.4268188, 0, 
612293.1273345, 7248, 2456, 104.7960052, 0, 309.6570739, 73.3496322, 119.5654754, 6674.5845336, 0, 
613790.1275024, 7276, 2428, 104.9400024, 0, 318.0673828, 73.4843826, 119.7613601, 6728.8652953, 0, 
614788.1277465, 7306, 2399, 105.1200027, 0, 321.8550109, 73.5744857, 119.8612441, 6756.0059204, 0, 
615788.1279907, 7334, 2370, 105.1920013, 0, 238.4352111, 73.6196288, 119.8922347, 6783.1445922, 0, 
616289.1279449, 7364, 2340, 105.300003, 0, 340.4485473, 73.6196288, 120.0064544, 6810.2998657, 0, 
616774.1279907, 7364, 2340, 105.300003, 0, 340.4485473, 73.6196288, 120.0064544, 6810.2998657, 0, 
618785.1284789, 7422, 2283, 105.2639999, 0, 261.8915862, 73.6798934, 120.1538391, 6891.7876586, 0, 
619271.1289215, 7451, 2253, 105.1560058, 0, 261.8915862, 73.6798934, 120.1538391, 6891.7876586, 0, 
620783.1289672, 7479, 2225, 105.1200027, 0, 189.1687087, 73.5744857, 120.1321258, 6946.2192993, 0, 
621284.1291046, 7509, 2196, 104.9400024, 0, 141.0120315, 73.394493, 120.0821762, 6973.4937133, 0, 
622782.1293334, 7537, 2168, 104.8680038, 0, 210.5066833, 73.327217, 120.0912704, 7028.083496, 0, 
623268.1294097, 7567, 2138, 104.7240066, 0, 210.5066833, 73.327217, 120.0912704, 7028.083496, 0, 
623778.1294555, 7567, 2138, 104.7240066, 0, 266.8489532, 73.3496322, 120.0887145, 7055.3706054, 0, 
625281.129898, 7625, 2080, 104.7240066, 0, 294.9204558, 73.327217, 120.1296005, 7109.9702224, 0, 
625765.1299438, 7625, 2080, 104.7240066, 0, 294.9204558, 73.327217, 120.1296005, 7109.9702224, 0, 
626278.129898, 7625, 2080, 104.7240066, 0, 327.0953674, 73.3048248, 120.176094, 7137.2880935, 0, 
627278.1303863, 7683, 2022, 104.7240066, 0, 283.8798064, 73.3048248, 120.186943, 7164.6128005, 0, 
628278.1303863, 7711, 1994, 104.7600021, 0, 319.8276977, 73.394493, 120.2271957, 7191.9096755, 0, 
629775.1309204, 7741, 1964, 104.5440063, 0, 256.2954254, 73.3048248, 120.2032165, 7246.574234, 0, 
630276.1308746, 7769, 1936, 104.5440063, 0, 227.6710052, 73.0816039, 120.1678314, 7273.9834136, 0, 
630759.1309204, 7769, 1936, 104.5440063, 0, 227.6710052, 73.0816039, 120.1678314, 7273.9834136, 0, 
631774.1311035, 7798, 1907, 104.4720001, 0, 231.7524719, 73.1038665, 120.1041488, 7328.7622375, 0, 
632260.1312408, 7798, 1907, 104.4720001, 0, 231.7524719, 73.1038665, 120.1041488, 7328.7622375, 0, 
632772.1312866, 7798, 1907, 104.4720001, 0, 309.398468, 72.9926986, 120.1364898, 7356.1894836, 0, 
634272.131607, 7876, 1830, 104.0400009, 0, 168.3672561, 72.9040069, 119.9685363, 7411.0801086, 0, 
634757.1316528, 7876, 1830, 104.0400009, 0, 168.3672561, 72.9040069, 119.9685363, 7411.0801086, 0, 
635270.1318511, 7915, 1791, 103.8600005, 0, 134.8787765, 72.6392211, 119.8574905, 7438.5932922, 0, 
636769.1318969, 7942, 1763, 103.6440047, 0, 119.14682, 72.5733261, 119.6749801, 7493.6025695, 0, 
637255.1323394, 7972, 1734, 103.5, 0, 119.14682, 72.5733261, 119.6749801, 7493.6025695, 0, 
638767.1323852, 8000, 1706, 103.2840042, 0, 92.9064406, 72.3763503, 119.5229034, 7548.6846007, 0, 
