Time (ms), GPS Distance (m), GPS Displacement (m), GPS Speed (km/h), Target Speed (km/h), Power (W), Cadence (rpm), Velocity (km/h), Simulated Distance (m), Heart Rate (bpm)24249.0046539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
589244.1425933, 3118, 5189, 100.2960052, 102.2040023, 256.2798614, 96.1538391, 105.1406707, 3432.0793762, 0, 
590744.140686, 3172, 5135, 100.5839996, 102.8160018, 274.0789031, 96.3468398, 105.4495391, 3468.5085754, 0, 
591244.1408233, 3172, 5135, 100.5839996, 102.8160018, 326.2301635, 96.6183547, 105.6391677, 3486.7148742, 0, 
591741.1408691, 3200, 5109, 100.9440002, 103.1040039, 228.3231048, 96.7741851, 105.7585067, 3504.9184875, 0, 
593238.1411285, 3228, 5081, 101.1600036, 103.3920059, 280.8261566, 96.9696883, 106.0692748, 3541.3264465, 0, 
595240.1416168, 3283, 5026, 101.7000045, 103.9680022, 226.2943115, 97.3499069, 106.4149169, 3595.8935851, 0, 
595738.1416625, 3310, 5000, 101.9160003, 104.2560043, 250.9487151, 97.6403503, 106.5455779, 3614.0691528, 0, 
596238.1416168, 3310, 5000, 101.9160003, 104.2560043, 215.6114196, 97.7198639, 106.6512145, 3632.250061, 0, 
597238.142105, 3338, 4973, 102.1680068, 104.5440063, 212.0757598, 98.0392074, 106.7536163, 3650.3894653, 0, 
597737.1421508, 3366, 4945, 102.4920043, 104.8320007, 240.6303252, 98.1193695, 106.8750915, 3668.53302, 0, 
598233.142105, 3366, 4945, 102.4920043, 104.8320007, 211.5264739, 97.7198639, 106.9765853, 3686.7698364, 0, 
599735.1426391, 3422, 4890, 102.9960021, 105.3720016, 231.2205352, 80.6180648, 107.2539138, 3731.0588989, 0, 
600236.1250152, 3422, 4890, 102.9960021, 105.3720016, 233.4581146, 80.7536926, 107.3929672, 3753.2092895, 0, 
600719.125061, 3450, 4862, 103.248001, 105.6240005, 233.4581146, 80.7536926, 107.3929672, 3753.2092895, 0, 
602233.1253814, 3478, 4834, 103.3920059, 105.9120025, 238.3065185, 80.9989852, 107.6766738, 3797.4629516, 0, 
602733.1254272, 3507, 4807, 103.6800002, 106.1640014, 301.3599548, 81.3008041, 107.8685912, 3819.5564575, 0, 
604231.1257476, 3535, 4779, 103.8600005, 106.4160003, 230.4430999, 81.4111175, 108.1329727, 3863.7766723, 0, 
605231.1259918, 3563, 4751, 104.0040054, 106.6679992, 208.8845825, 81.6326446, 108.2460403, 3885.8652953, 0, 
606728.1260375, 3620, 4695, 104.364006, 107.2080001, 267.0720977, 81.7624282, 108.7241592, 3952.2068481, 0, 
607215.12648, 3620, 4695, 104.364006, 107.2080001, 267.0720977, 81.7624282, 108.7241592, 3952.2068481, 0, 
607725.1265258, 3649, 4667, 104.5080032, 107.4600067, 218.921234, 81.9672088, 108.8419952, 3974.3259887, 0, 
608727.1265258, 3678, 4638, 104.5800018, 107.7120056, 204.9722289, 82.0232315, 108.9478454, 3996.4529418, 0, 
609226.1269683, 3678, 4638, 104.5800018, 107.7120056, 146.2610397, 82.0232315, 109.0059738, 4018.5966796, 0, 
609725.1270141, 3706, 4610, 104.6160049, 107.9280013, 193.8667983, 82.079338, 109.1021423, 4040.7407226, 0, 
611224.1271514, 3735, 4582, 104.8320007, 108.1800002, 231.9024963, 82.2199325, 109.353897, 4085.0236816, 0, 
612217.1273345, 3763, 4554, 104.9400024, 108.4319991, 238.3892516, 82.3045196, 109.4837951, 4107.1809158, 0, 
613722.1275024, 3820, 4497, 105.2639999, 108.9000014, 206.7091522, 82.4458923, 109.7438964, 4151.4982986, 0, 
614221.1277008, 3820, 4497, 105.2639999, 108.9000014, 262.3419036, 82.5877456, 109.9225082, 4173.6633376, 0, 
615719.1279907, 3878, 4440, 105.6240005, 109.3680038, 314.8401794, 82.7586135, 110.3594894, 4218.02565, 0, 
616716.1279907, 3907, 4412, 105.8040008, 109.5839996, 294.2220916, 82.9301986, 110.5591583, 4240.2248687, 0, 
618218.1284332, 3936, 4383, 105.9840011, 109.800003, 215.2302856, 82.9875487, 110.8315429, 4284.687271, 0, 
618717.1284789, 3965, 4355, 106.0920028, 110.0520019, 267.3704681, 83.2177505, 111.0070037, 4306.90213, 0, 
619215.1289215, 3965, 4355, 106.0920028, 110.0520019, 294.6247405, 83.2177505, 111.2028045, 4329.1540832, 0, 
620216.1289215, 3994, 4326, 106.3440017, 110.2680053, 297.4835052, 83.3912353, 111.3994521, 4351.3987121, 0, 
620716.1289672, 4023, 4297, 106.5600051, 110.4840011, 324.2602844, 83.5073013, 111.615364, 4373.6535949, 0, 
621215.1291046, 4023, 4297, 106.5600051, 110.4840011, 258.3604583, 83.6819991, 111.7788085, 4395.8996887, 0, 
622712.1293334, 4081, 4239, 106.9200057, 110.9520034, 242.6699981, 83.7404022, 112.0794067, 4440.4538879, 0, 
623200.1294097, 4081, 4239, 106.9200057, 110.9520034, 242.6699981, 83.7404022, 112.0794067, 4440.4538879, 0, 
623710.1294555, 4111, 4210, 107.1720046, 111.1679992, 349.6694335, 84.0924987, 112.3095397, 4462.690216, 0, 
625207.129898, 4140, 4181, 107.4600067, 111.3840026, 367.6345824, 84.2105178, 112.6857223, 4507.2204894, 0, 
625710.1299438, 4170, 4152, 107.7120056, 111.600006, 338.2918395, 84.5070343, 112.845581, 4529.4602355, 0, 
627209.1303863, 4199, 4123, 107.9640044, 111.8160018, 321.7755126, 84.6560821, 113.1378784, 4573.9509582, 0, 
627708.1304321, 4228, 4094, 108.2520065, 111.9960021, 347.6509093, 84.925682, 113.3014907, 4596.1701965, 0, 
628193.1303787, 4228, 4094, 108.2520065, 111.9960021, 347.6509093, 84.925682, 113.3014907, 4596.1701965, 0, 
629706.1309204, 4287, 4036, 108.8280029, 112.4280013, 380.4870605, 85.2070922, 113.8606033, 4662.8201293, 0, 
630193.130867, 4287, 4036, 108.8280029, 112.4280013, 380.4870605, 85.2070922, 113.8606033, 4662.8201293, 0, 
631704.1311035, 4348, 3975, 109.3680038, 112.8600005, 350.7772522, 85.653099, 114.1814041, 4707.1931762, 0, 
632200.1312408, 4348, 3975, 109.3680038, 112.8600005, 367.5632324, 85.8369064, 114.3521423, 4729.3801879, 0, 
632704.1312866, 4377, 3947, 109.6200027, 113.0400009, 375.9438476, 86.0214996, 114.5276565, 4751.5530395, 0, 
634203.131607, 4407, 3917, 109.9080047, 113.2560043, 393.3804626, 86.2688674, 114.9009704, 4795.8772582, 0, 
634701.1316528, 4438, 3886, 110.2680053, 113.4720001, 372.0007324, 86.5800781, 115.0694427, 4818.0120239, 0, 
635187.1318435, 4438, 3886, 110.2680053, 113.4720001, 372.0007324, 86.5800781, 115.0694427, 4818.0120239, 0, 
636200.1318511, 4468, 3857, 110.5559997, 113.6880035, 382.397766, 86.7052002, 115.4187393, 4862.3171996, 0, 
636699.1318969, 4498, 3827, 110.8440017, 113.8680038, 385.2542724, 86.9565124, 115.5930786, 4884.4558715, 0, 
637186.1323318, 4498, 3827, 110.8440017, 113.8680038, 385.2542724, 86.9565124, 115.5930786, 4884.4558715, 0, 
638698.1323852, 4558, 3767, 111.3479995, 114.2639999, 383.1710815, 87.2304229, 116.1064834, 4950.8601684, 0, 
639184.1328201, 4558, 3767, 111.3479995, 114.2639999, 383.1710815, 87.2304229, 116.1064834, 4950.8601684, 0, 
639694.1328735, 4589, 3736, 111.6360015, 114.4800033, 366.8321533, 87.4635543, 116.2630309, 4972.9998168, 0, 
641694.1330566, 4650, 3675, 112.1760024, 114.8759994, 390.3296813, 87.7834625, 116.7770385, 5039.3676757, 0, 
643193.1333084, 4681, 3645, 112.4640045, 115.0920028, 397.8644714, 88.1704559, 117.1232986, 5083.5815429, 0, 
643692.1333618, 4712, 3614, 112.5720062, 115.2720031, 341.9966735, 88.3002166, 117.2555847, 5105.7011795, 0, 
644194.1335525, 4712, 3614, 112.5720062, 115.2720031, 285.7140045, 88.4955673, 117.3476562, 5127.7929763, 0, 
645691.13385, 4774, 3552, 112.8960037, 115.6679992, 261.1981353, 88.5282134, 117.4967651, 5172.005867, 0, 
646192.1337966, 4774, 3552, 112.8960037, 115.6679992, 251.945114, 88.6262893, 117.5641937, 5194.1079177, 0, 
646675.13385, 4805, 3522, 113.0400009, 115.8479995, 251.945114, 88.6262893, 117.5641937, 5194.1079177, 0, 
648192.1342849, 4836, 3492, 113.2560043, 116.0640029, 302.1423034, 88.8450088, 117.8684768, 5260.3559722, 0, 
648675.1343383, 4867, 3460, 113.5800018, 116.2440032, 302.1423034, 88.8450088, 117.8684768, 5260.3559722, 0, 
650196.1328201, 4898, 3429, 113.723999, 116.4240035, 294.1036224, 89.086853, 118.0569, 5304.4936828, 0, 
650686.1328735, 4929, 3399, 113.9400024, 116.6040038, 307.1750488, 89.2857055, 118.1589965, 5326.5405578, 0, 
651185.1330032, 4929, 3399, 113.9400024, 116.6040038, 286.44841, 89.4854507, 118.2462005, 5348.5556945, 0, 
652191.1331863, 4960, 3367, 114.1920013, 116.8199996, 328.2393493, 89.4854507, 118.3614196, 5370.5898742, 0, 
652684.1332397, 4992, 3336, 114.4080047, 117, 353.6186523, 89.6860961, 118.4930877, 5392.5976867, 0, 
653184.1333084, 4992, 3336, 114.4080047, 117, 328.1276855, 89.7531738, 118.6066589, 5414.6118468, 0, 
654682.1336059, 5055, 3273, 115.0200042, 117.3600005, 351.2398376, 90.0900878, 118.8628082, 5458.5434875, 0, 
655181.1337966, 5055, 3273, 115.0200042, 117.3600005, 392.0546874, 90.2934493, 119.0167617, 5480.4975891, 0, 
655679.13385, 5087, 3242, 115.2720031, 117.5400009, 309.0492858, 90.2934493, 119.1142425, 5502.4751281, 0, 
657180.1342849, 5118, 3210, 115.4520034, 117.7560043, 306.3121032, 90.6002197, 119.3038101, 5546.3340148, 0, 
659173.1347732, 5182, 3147, 115.9560012, 118.1160049, 374.4384155, 90.8402633, 119.7200241, 5612.1152954, 0, 
659663.1348266, 5213, 3116, 116.1720046, 118.2960052, 374.4384155, 90.8402633, 119.7200241, 5612.1152954, 0, 
660192.1367263, 5213, 3116, 116.1720046, 118.2960052, 335.2713012, 91.1161651, 119.9407424, 5655.9531859, 0, 
661676.1369628, 5277, 3052, 116.4960021, 118.6560058, 359.0892028, 91.2894592, 120.1901168, 5699.793518, 0, 
662193.1370925, 5277, 3052, 116.4960021, 118.6560058, 352.3105468, 91.4634094, 120.3089599, 5721.7056274, 0, 
663673.137268, 5341, 2988, 116.8199996, 118.9800033, 340.8284606, 91.5680999, 120.5341567, 5765.5425415, 0, 
664198.1374587, 5341, 2988, 116.8199996, 118.9800033, 314.1314392, 91.7431106, 120.6452407, 5787.449768, 0, 
666191.1377029, 5406, 2924, 117.2519988, 119.3400039, 355.4168395, 91.9540175, 121.0557479, 5853.1621704, 0, 
666657.1377563, 5438, 2892, 117.4680023, 119.5200042, 355.4168395, 91.9540175, 121.0557479, 5853.1621704, 0, 
667168.1381912, 5438, 2892, 117.4680023, 119.5200042, 353.0054321, 91.9540175, 121.1892013, 5875.1157836, 0, 
669168.1386795, 5503, 2827, 117.7200012, 119.8800048, 314.4287719, 92.2131042, 121.5110321, 5940.9146117, 0, 
670666.140686, 5568, 2763, 118.0440063, 120.2040023, 337.8410339, 92.4736633, 121.8724136, 6006.7124023, 0, 
671153.1408157, 5568, 2763, 118.0440063, 120.2040023, 337.8410339, 92.4736633, 121.8724136, 6006.7124023, 0, 
671664.1408691, 5600, 2731, 118.223999, 120.3840026, 375.7389221, 92.7356948, 122.0150604, 6028.6284179, 0, 
673164.1411209, 5633, 2698, 118.3680038, 120.5279998, 339.3901672, 92.8552932, 122.3704757, 6094.4257812, 0, 
673650.1411743, 5665, 2666, 118.512001, 120.7080001, 339.3901672, 92.8552932, 122.3704757, 6094.4257812, 0, 
674192.141365, 5665, 2666, 118.512001, 120.7080001, 323.3326415, 92.9511947, 122.4771575, 6116.3769607, 0, 
675158.1416091, 5698, 2633, 118.6560058, 120.8520049, 344.3509521, 93.0954132, 122.6823119, 6160.2670974, 0, 
675648.1416625, 5730, 2601, 118.800003, 121.0320053, 344.3509521, 93.0954132, 122.6823119, 6160.2670974, 0, 
676193.1416091, 5730, 2601, 118.800003, 121.0320053, 372.9364623, 93.2400894, 122.7791671, 6182.2050857, 0, 
677660.1421508, 5797, 2535, 119.2680053, 121.3560027, 366.2580566, 93.3852081, 123.0548553, 6248.0171051, 0, 
678177.1420974, 5797, 2535, 119.2680053, 121.3560027, 366.2580566, 93.3852081, 123.0548553, 6248.0171051, 0, 
678658.1421508, 5830, 2501, 119.4840011, 121.5, 380.5211486, 93.6037368, 123.15419, 6269.9365386, 0, 
679658.1426391, 5862, 2469, 119.5200042, 121.6440047, 313.7683105, 93.6402587, 123.2682952, 6313.7964172, 0, 
680657.140686, 5895, 2436, 119.6280059, 121.8240051, 352.7391357, 93.8232955, 123.3489761, 6335.7007141, 0, 
683153.1411209, 5961, 2370, 119.9879989, 122.1119995, 370.8400573, 93.9886397, 123.7139968, 6423.3222961, 0, 
684653.1414184, 6027, 2305, 120.4200057, 122.4000015, 347.0388183, 94.3148956, 123.9374999, 6488.9673156, 0, 
685139.1416091, 6027, 2305, 120.4200057, 122.4000015, 347.0388183, 94.3148956, 123.9374999, 6488.9673156, 0, 
687151.1420974, 6094, 2238, 120.6360015, 122.6880035, 350.0101013, 94.5378036, 124.1626663, 6554.5762023, 0, 
687650.1421508, 6127, 2205, 120.600006, 122.8320007, 273.8974151, 94.488182, 124.19001, 6576.4795226, 0, 
689148.1425857, 6161, 2171, 120.6360015, 122.9760055, 320.8587646, 94.6372146, 124.3575897, 6642.1377563, 0, 
690198.1406326, 6193, 2139, 120.7440033, 123.1200027, 368.621704, 94.6372146, 124.4419631, 6664.0459594, 0, 
691146.1408157, 6227, 2105, 120.8160018, 123.2639999, 341.764038, 94.711914, 124.5769195, 6707.8662719, 0, 
691646.1408691, 6260, 2072, 120.9240035, 123.4080047, 368.6306762, 94.8616561, 124.6600951, 6729.7612915, 0, 
692177.1409988, 6260, 2072, 120.9240035, 123.4080047, 368.6306762, 94.8616561, 124.6600951, 6729.7612915, 0, 
693645.1411743, 6327, 2005, 121.2120056, 123.6600036, 395.3497314, 94.9116744, 124.9566039, 6795.5108032, 0, 
694194.141365, 6327, 2005, 121.2120056, 123.6600036, 352.4154968, 95.0118713, 125.0278625, 6817.4365844, 0, 
694628.1414184, 6361, 1971, 121.1760024, 123.8040008, 352.4154968, 95.0118713, 125.0278625, 6817.4365844, 0, 
696192.1416091, 6394, 1938, 121.1760024, 123.9480056, 331.3051147, 95.0118713, 125.2020416, 6883.2783813, 0, 
696628.1416625, 6428, 1904, 121.2840042, 124.0559997, 331.3051147, 95.0118713, 125.2020416, 6883.2783813, 0, 
698193.1420974, 6462, 1871, 121.3560027, 124.2000045, 323.7460327, 95.1122741, 125.359848, 6949.1377563, 0, 
698639.1421508, 6495, 1837, 121.3920059, 124.3079986, 352.3659057, 95.1625595, 125.4291534, 6971.0991821, 0, 
699123.1425857, 6495, 1837, 121.3920059, 124.3079986, 352.3659057, 95.1625595, 125.4291534, 6971.0991821, 0, 
700638.187561, 6562, 1770, 121.6080016, 124.5600051, 381.8287048, 95.2380905, 125.6666793, 7037.012207, 0, 
701136.1876907, 6562, 1770, 121.6080016, 124.5600051, 391.2463989, 95.4653854, 125.7148513, 7058.9555663, 0, 
701622.1877441, 6596, 1737, 121.8240051, 124.6679992, 391.2463989, 95.4653854, 125.7148513, 7058.9555663, 0, 
702636.1879272, 6630, 1703, 122.0400009, 124.812004, 378.0172729, 95.6175231, 125.7944641, 7102.7949295, 0, 
703135.1879959, 6630, 1703, 122.0400009, 124.812004, 365.4864196, 95.7701416, 125.8262939, 7124.6894607, 0, 
703635.1880493, 6664, 1669, 122.1480026, 124.9200057, 383.5346679, 95.7701416, 125.8688583, 7146.5903396, 0, 
705128.1884841, 6698, 1635, 122.2560043, 125.0279998, 355.6285705, 95.9232558, 125.9199981, 7190.3388748, 0, 
705633.1885375, 6731, 1601, 122.4720001, 125.1360015, 394.633026, 95.9999923, 125.9686355, 7212.2041168, 0, 
706191.1884841, 6731, 1601, 122.4720001, 125.1360015, 344.9160461, 96.0768585, 125.9873275, 7234.0576324, 0, 
707131.1889724, 6765, 1568, 122.6160049, 125.2440032, 295.8301849, 96.1538391, 125.9767989, 7255.8945464, 0, 
707631.1890258, 6799, 1534, 122.723999, 125.3520049, 328.1907653, 96.2309493, 125.9855041, 7277.7138824, 0, 
708193.1889724, 6799, 1534, 122.723999, 125.3520049, 340.8671264, 96.2309493, 126.0016937, 7299.5351715, 0, 
709628.1895141, 6867, 1466, 122.9760055, 125.5680007, 385.6721191, 96.3855361, 126.0870284, 7343.1255187, 0, 
710197.1894607, 6867, 1466, 122.9760055, 125.5680007, 363.7993469, 96.4630126, 126.1163101, 7364.9131164, 0, 
710626.1895141, 6901, 1432, 123.2280044, 125.6760024, 327.9747619, 96.4630126, 126.1242217, 7386.704132, 0, 
712190.1898269, 6935, 1398, 123.3720016, 125.7840042, 327.3906555, 96.6572646, 126.139244, 7430.2021789, 0, 
712626.1898803, 6970, 1363, 123.3720016, 125.8920059, 315.7535705, 96.6962051, 126.1397781, 7451.9438781, 0, 
714190.1901931, 7004, 1329, 123.4440002, 126, 301.1970214, 96.800209, 126.2330398, 7517.1225891, 0, 
714610.1902465, 7038, 1295, 123.6959991, 126.1080017, 301.1970214, 96.800209, 126.2330398, 7517.1225891, 0, 
715123.1904373, 7038, 1295, 123.6959991, 126.1080017, 326.7212219, 96.9305266, 126.2912216, 7538.83255, 0, 
716624.1904907, 7107, 1226, 123.8400039, 126.288002, 316.585205, 97.1135635, 126.4465026, 7603.8950805, 0, 
717108.1909255, 7107, 1226, 124.0559997, 126.288002, 316.585205, 97.1135635, 126.4465026, 7603.8950805, 0, 
717620.1909789, 7142, 1191, 124.2000045, 126.3960037, 352.2131042, 97.4025878, 126.5182952, 7625.5376586, 0, 
718615.1909789, 7176, 1157, 124.3079986, 126.5040054, 316.449829, 97.4421386, 126.619316, 7668.8345336, 0, 
719119.1914138, 7176, 1157, 124.3079986, 126.5040054, 337.5385436, 97.4817123, 126.6817168, 7690.4883422, 0, 
719605.1914672, 7210, 1123, 124.524002, 126.576004, 337.5385436, 97.4817123, 126.6817168, 7690.4883422, 0, 
721118.1915969, 7244, 1088, 124.4879989, 126.6840057, 341.2540588, 97.5874099, 126.8740234, 7755.4443969, 0, 
721617.1916503, 7279, 1054, 124.4520034, 126.7560043, 348.0115356, 97.6403503, 126.9412993, 7777.1069946, 0, 
722204.1917877, 7279, 1054, 124.4520034, 126.7560043, 421.420288, 97.6403503, 127.0508193, 7798.784729, 0, 
723615.1919555, 7349, 984, 124.7400055, 126.9360046, 358.1748046, 97.7198639, 127.195053, 7842.1480102, 0, 
724204.1921539, 7349, 984, 124.7400055, 126.9360046, 315.1802978, 97.7995071, 127.2417068, 7863.828186, 0, 
725613.1924438, 7418, 915, 124.812004, 127.1520004, 367.1524658, 97.7596664, 127.3946533, 7907.2402954, 0, 
726192.1923904, 7418, 915, 124.812004, 127.1520004, 377.3722228, 97.7995071, 127.4763488, 7928.9575805, 0, 
726610.1924438, 7452, 880, 124.8479995, 127.223999, 380.6513671, 97.959175, 127.5593185, 7950.6533813, 0, 
728193.1928787, 7487, 846, 124.8840026, 127.3320007, 349.0921325, 97.8792724, 127.6881103, 7994.1162719, 0, 
728610.1929321, 7487, 846, 124.8840026, 127.3320007, 345.4037475, 97.8792724, 127.7499466, 8015.8637695, 0, 
729108.1933669, 7522, 811, 124.8840026, 127.4039993, 376.5504455, 97.8792724, 127.8293533, 8037.6235351, 0, 
730196.1933669, 7556, 777, 124.9200057, 127.4760055, 360.1109924, 97.9991759, 127.7441787, 8081.0888671, 0, 
730595.1933898, 7591, 742, 125.0999984, 127.5839996, 360.1109924, 97.9991759, 127.7441787, 8081.0888671, 0, 
731107.1935501, 7591, 742, 125.0999984, 127.5839996, 412.7785644, 98.1193695, 127.7030792, 8102.7841873, 0, 
732605.1937866, 7661, 672, 125.3160018, 127.7639999, 410.3573303, 98.1996612, 127.576271, 8167.7739334, 0, 
733091.1938476, 7661, 672, 125.3160018, 127.7639999, 410.3573303, 98.1996612, 127.576271, 8167.7739334, 0, 
733603.1939086, 7696, 637, 125.3880004, 127.8720016, 355.8253784, 98.360649, 127.5034027, 8189.3847732, 0, 
734617.1941528, 7730, 603, 125.3880004, 127.9440002, 379.4157104, 98.360649, 127.3854217, 8232.5747222, 0, 
735098.1943359, 7730, 603, 125.5680007, 127.9440002, 418.0866088, 98.6031188, 127.3493347, 8254.1030426, 0, 
