Time (ms), GPS Distance (m), GPS Displacement (m), GPS Speed (km/h), Target Speed (km/h), Power (W), Cadence (rpm), Velocity (km/h), Simulated Distance (m), Heart Rate (bpm)24249.0046539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
735602.1943969, 7766, 567, 125.7480011, 128.0520095, 433.8911132, 98.6031188, 127.3224944, 8275.62648, 0, 
737100.1948318, 7801, 532, 125.8560027, 128.1240005, 390.2276611, 98.6436462, 127.2189941, 8318.6333312, 0, 
737849.1948852, 7836, 497, 125.9280013, 128.2320022, 290.6687469, 98.684204, 127.1106109, 8340.1098937, 0, 
739349.195343, 7871, 462, 126.0360031, 128.3400039, 394.0224304, 98.8467788, 126.9652328, 8404.3696594, 0, 
739847.1953735, 7871, 462, 126.0360031, 128.3400039, 367.2210082, 99.0098953, 126.902214, 8425.7368469, 0, 
740333.195343, 7871, 462, 126.0360031, 128.3400039, 367.2210082, 99.0098953, 126.902214, 8425.7368469, 0, 
741846.1955566, 7965, 369, 126.4319991, 128.5920028, 363.2960205, 99.0371322, 126.7072525, 8489.7554016, 0, 
742346.1957092, 7965, 369, 126.4319991, 128.5920028, 364.6740111, 99.0916519, 126.6440353, 8511.0610656, 0, 
743843.1958618, 8023, 310, 126.5400009, 128.7719955, 344.0594177, 99.1325836, 126.4945373, 8553.6196593, 0, 
744344.1960754, 8023, 310, 126.5400009, 128.7719955, 314.8815917, 99.255577, 126.4038467, 8574.8530578, 0, 
744842.1961059, 8023, 310, 126.5400009, 128.7719955, 325.934967, 99.1735458, 126.3198318, 8596.0884094, 0, 
746342.1963195, 8082, 251, 126.4319991, 128.9520034, 332.2459411, 99.1735458, 126.1597747, 8638.519104, 0, 
746842.19635, 8141, 192, 126.4319991, 129.1319961, 339.4715576, 99.0916519, 126.0846023, 8659.7319946, 0, 
747339.1968078, 8141, 192, 126.4319991, 129.1319961, 305.1574706, 99.0098953, 125.9898986, 8680.9478149, 0, 
748340.1968078, 8141, 192, 126.4319991, 129.1319961, 294.5463104, 98.8467788, 125.7886581, 8723.4009399, 0, 
748826.1968383, 8141, 192, 126.4319991, 129.1319961, 294.5463104, 98.8467788, 125.7886581, 8723.4009399, 0, 
749339.1972961, 8141, 192, 126.4319991, 129.1319961, 259.6394805, 98.7654266, 125.6686324, 8744.6177367, 0, 
750819.1953735, 8223, 110, 125.5320053, 129.4200057, 259.6394805, 98.7654266, 125.6686324, 8744.6177367, 0, 
751325.1955261, 8223, 110, 125.5320053, 129.4200057, 259.6394805, 98.7654266, 125.6686324, 8744.6177367, 0, 
751820.1955566, 8223, 110, 125.5320053, 129.4200057, 259.6394805, 98.7654266, 125.6686324, 8744.6177367, 0, 
753323.1958312, 8305, 30, 121.2120056, 129.7080001, 259.6394805, 98.7654266, 125.6686324, 8744.6177367, 0, 
753823.1958618, 8305, 30, 121.2120056, 129.7080001, 0, 0, 123.6590499, 8899.8589477, 0, 
755322.1963195, 8397, 64, 118.4400024, 129.5999984, 0, 0, 123.0074539, 8951.0767211, 0, 
756322.1963195, 8397, 64, 116.459999, 129.5999984, 0, 0, 122.5764999, 8985.0835571, 0, 
757819.1968383, 8474, 141, 113.9039992, 129.312004, 0, 0, 121.9328918, 9035.8535156, 0, 
758320.1968078, 8474, 141, 113.9039992, 129.312004, 0, 0, 121.7212982, 9052.6386718, 0, 
758818.1968383, 8539, 206, 112.1040039, 129.0960006, 0, 0, 121.5106506, 9069.3613281, 0, 
759817.1973266, 8592, 259, 109.7639999, 128.9160079, 0, 0, 121.0866012, 9102.9882888, 0, 
760317.1992492, 8592, 259, 109.7639999, 128.9160079, 0, 0, 120.8770675, 9119.6572341, 0, 
760816.1992797, 8592, 259, 106.5600051, 128.9160079, 0, 0, 120.6676101, 9136.3300857, 0, 
762316.1996154, 8633, 300, 103.2840042, 128.8080062, 0, 0, 120.0375595, 9186.3437576, 0, 
762814.1996459, 8672, 338, 101.3759994, 128.7000045, 0, 0, 119.8297118, 9202.9345855, 0, 
763314.1997375, 8672, 338, 101.3759994, 128.7000045, 0, 0, 119.623207, 9219.4306793, 0, 
764814.2000122, 8720, 387, 96.8759994, 128.5560073, 0, 0, 119.000328, 9269.0449371, 0, 
765314.2002258, 8720, 387, 96.8759994, 128.5560073, 0, 0, 118.7957992, 9285.426773, 0, 
766806.2002563, 8792, 459, 89.8919982, 128.3400039, 0, 0, 118.1793212, 9334.6650695, 0, 
767311.2007141, 8792, 459, 89.8919982, 128.3400039, 0, 0, 117.9767455, 9350.9336242, 0, 
767807.2007446, 8817, 484, 87.0119934, 128.2679977, 0, 0, 117.7750625, 9367.141632, 0, 
769309.2012023, 8843, 509, 83.5199966, 128.1960067, 0, 0, 117.1650848, 9416.0224914, 0, 
769807.2012329, 8843, 509, 78.947998, 128.1960067, 0, 0, 116.964508, 9432.1836242, 0, 
770307.2031555, 8843, 509, 78.947998, 128.1960067, 0, 0, 116.765213, 9448.2529601, 0, 
771805.2033691, 8902, 568, 72.395996, 128.0520095, 0, 0, 116.1624603, 9496.7148742, 0, 
773804.2036743, 8950, 616, 67.9319991, 127.9080047, 0, 0, 115.3647613, 9560.867218, 0, 
774304.2038879, 8950, 616, 67.9319991, 127.9080047, 0, 0, 115.1684112, 9576.7803039, 0, 
774801.2039184, 8970, 636, 63.4319953, 127.8720016, 0, 0, 114.9733123, 9592.6025695, 0, 
775801.2041625, 8988, 654, 59.3279991, 127.800003, 0, 0, 114.5809478, 9624.3897094, 0, 
776302.204132, 8988, 654, 59.3279991, 127.800003, 0, 0, 114.3864364, 9640.1943969, 0, 
776802.2041625, 9005, 671, 54.4679984, 127.7639999, 0, 0, 114.1923828, 9655.9727172, 0, 
778300.2046203, 9020, 686, 51.9119987, 127.7280044, 0, 0, 113.6090087, 9703.2734985, 0, 
778800.2046508, 9035, 701, 51.0839996, 127.6920013, 0, 0, 113.4171371, 9718.9131469, 0, 
779297.2050933, 9035, 701, 51.0839996, 127.6920013, 0, 0, 113.2264862, 9734.4629516, 0, 
780791.203186, 9064, 730, 46.4759979, 127.6200027, 0, 0, 112.6490859, 9781.4258422, 0, 
781297.2033233, 9064, 730, 46.4759979, 127.6200027, 0, 0, 112.4590453, 9796.9649047, 0, 
783293.2036285, 9090, 756, 44.3879966, 127.5480041, 0, 0, 112.4590453, 9796.9649047, 0, 
783791.2036743, 9103, 769, 44.0999984, 127.512001, 0, 0, 112.4590453, 9796.9649047, 0, 
785304.204132, 9115, 781, 43.8119964, 127.4760055, 19.6549052, 34.4629516, 111.8302001, 9851.1992797, 0, 
785789.2041625, 9127, 793, 43.6679992, 127.4400024, 19.6549052, 34.4629516, 111.8302001, 9851.1992797, 0, 
786301.204132, 9127, 793, 43.6679992, 127.4400024, 21.8337211, 40.3632659, 111.3014984, 9897.2666625, 0, 
787800.2046508, 9152, 817, 43.3439979, 127.4039993, 13.2283439, 45.3001098, 110.8215713, 9938.1279907, 0, 
788288.204605, 9152, 817, 43.3439979, 127.4039993, 13.2283439, 45.3001098, 110.8215713, 9938.1279907, 0, 
790299.2031402, 9176, 841, 42.3719978, 127.3320007, 0.6058321, 24.2375259, 109.894371, 10014.0146484, 0, 
790782.203186, 9187, 853, 41.9039992, 127.2960052, 0.6058321, 24.2375259, 109.894371, 10014.0146484, 0, 
792297.2035064, 9199, 865, 41.435997, 127.2600021, 1.9266489, 49.4641342, 109.4479217, 10050.9677733, 0, 
792796.2035522, 9211, 876, 41.1839981, 127.223999, 1.1031365, 40.5953979, 108.9053725, 10095.7910156, 0, 
794295.2038726, 9222, 888, 41.0759963, 127.223999, 1.6494793, 45.575386, 108.4262924, 10135.5293045, 0, 
794795.2039184, 9234, 900, 40.8959998, 127.1880035, 2.5380239, 63.9318008, 108.0879516, 10163.7509841, 0, 
795279.2041168, 9234, 900, 40.8959998, 127.1880035, 2.5380239, 63.9318008, 108.0879516, 10163.7509841, 0, 
796791.2041625, 9257, 923, 40.5719985, 127.1160049, 15.0785407, 73.3048248, 107.5225372, 10212.7724762, 0, 
797790.2046508, 9268, 934, 40.5, 127.0800018, 41.2031898, 73.9827346, 107.2686386, 10236.9658355, 0, 
798789.2046508, 9280, 946, 40.3919982, 127.0439987, 34.1710777, 73.7100677, 107.0083923, 10261.1914215, 0, 
799290.2050933, 9280, 946, 40.3919982, 127.0439987, 23.1594638, 73.1707305, 106.7370987, 10285.5341949, 0, 
799789.2051391, 9280, 946, 40.3919982, 127.0439987, 17.7753829, 72.1587448, 106.4580154, 10310.1553039, 0, 
801774.1877441, 9310, 975, 36.1439971, 126.972, 17.7753829, 72.1587448, 106.4580154, 10310.1553039, 0, 
802269.1878814, 9310, 975, 36.1439971, 126.972, 17.7753829, 72.1587448, 106.4580154, 10310.1553039, 0, 
803273.1880035, 9324, 989, 33.2279968, 126.9360046, 17.7753829, 72.1587448, 106.4580154, 10310.1553039, 0, 
803772.1880493, 9333, 999, 30.7439994, 126.9000014, 17.7753829, 72.1587448, 106.4580154, 10310.1553039, 0, 
804273.1882476, 9333, 999, 30.7439994, 126.9000014, 17.7753829, 72.1587448, 106.4580154, 10310.1553039, 0, 
806273.1884918, 9351, 1017, 28.8719978, 126.8639983, 0, 0, 104.1391754, 10499.6924133, 0, 
806770.1885375, 9360, 1025, 27.683998, 126.8280029, 0, 0, 103.9688949, 10514.0000305, 0, 
808270.18898, 9367, 1033, 25.1999988, 126.8280029, 0, 0, 103.4538726, 10557.1553039, 0, 
808770.1890258, 9374, 1039, 22.2479991, 126.7919998, 0, 0, 103.2844009, 10571.4258117, 0, 
812767.1898803, 9397, 1062, 15.3359994, 126.7560043, 0, 0, 101.9175185, 10685.2559204, 0, 
813265.1899566, 9397, 1062, 15.3359994, 126.7560043, 0, 0, 101.7517013, 10699.2861938, 0, 
813763.1900024, 9401, 1066, 12.5999994, 126.7200012, 0, 0, 101.5862426, 10713.2940063, 0, 
814764.1902465, 9405, 1070, 2.6999997, 126.7200012, 0, 0, 101.2540817, 10741.3818969, 0, 
815264.1904449, 9405, 1070, 2.6999997, 126.7200012, 0, 0, 101.0893554, 10755.3496703, 0, 
815763.1904907, 9407, 1071, 0.3959999, 126.7200012, 0, 0, 100.9249801, 10769.2940063, 0, 
817257.1909332, 9407, 1071, 0.0359999, 126.7200012, 0, 0, 100.4307784, 10811.1035766, 0, 
817761.1909789, 9407, 1071, 0.0719999, 126.7200012, 0, 0, 100.267807, 10824.9570922, 0, 
818259.1909332, 9407, 1071, 0.0719999, 126.7200012, 0, 0, 100.106163, 10838.7051391, 0, 
819759.1914672, 9407, 1071, 0.1439999, 126.7200012, 0, 0, 99.6165466, 10880.2305297, 0, 
820259.1914215, 9407, 1071, 0.1439999, 126.7200012, 0, 0, 99.455635, 10893.9443969, 0, 
822257.1917877, 9407, 1071, 0.2879999, 126.7200012, 0, 0, 98.8081741, 10948.8799438, 0, 
822754.1918334, 9407, 1071, 1.3319998, 126.7200012, 0, 0, 98.6492843, 10962.4551391, 0, 
824255.1921539, 9407, 1071, 2.5199999, 126.7200012, 0, 0, 98.1689758, 11003.3771362, 0, 
824754.1921997, 9408, 1070, 4.2479996, 126.7200012, 0, 0, 98.0107879, 11016.9191283, 0, 
825253.192398, 9408, 1070, 4.2479996, 126.7200012, 0, 0, 97.8535613, 11030.3849487, 0, 
826253.192398, 9410, 1070, 0.2879999, 126.7200012, 0, 0, 97.5372848, 11057.4415893, 0, 
826753.1924438, 9410, 1070, 0.3239999, 126.7200012, 0, 0, 97.3807296, 11070.8693237, 0, 
827252.1928863, 9410, 1070, 0.3239999, 126.7200012, 0, 0, 97.2241897, 11084.3029174, 0, 
828750.1929321, 9411, 1070, 0.8279999, 126.7200012, 0, 0, 96.7535095, 11124.5802688, 0, 
829250.1933746, 9411, 1070, 0.8279999, 126.7200012, 0, 0, 96.5982589, 11137.9269485, 0, 
829748.1934204, 9412, 1071, 0.7199999, 126.7200012, 0, 0, 96.443962, 11151.1984329, 0, 
830748.1934204, 9413, 1071, 1.4759999, 126.7200012, 0, 0, 96.1332626, 11177.8917922, 0, 
831248.1935577, 9413, 1071, 1.4759999, 126.7200012, 0, 0, 95.979309, 11191.1525344, 0, 
831747.1936035, 9413, 1070, 0.9359999, 126.7200012, 0, 0, 95.8259811, 11204.3654327, 0, 
833242.1938629, 9413, 1070, 0.9, 126.7200012, 0, 0, 95.3637237, 11244.0900421, 0, 
833745.1939086, 9413, 1070, 1.7639999, 126.7200012, 0, 0, 95.2119598, 11257.1925811, 0, 
834243.194107, 9413, 1070, 1.7639999, 126.7200012, 0, 0, 95.0605087, 11270.2736358, 0, 
835743.1943969, 9414, 1071, 1.7999999, 126.7200012, 0, 0, 94.6023864, 11309.733612, 0, 
836243.1943511, 9414, 1071, 1.7999999, 126.7200012, 0, 0, 94.4518737, 11322.7570495, 0, 
837741.1948852, 9414, 1071, 4.572, 126.7200012, 0, 0, 93.9981231, 11361.9123229, 0, 
838242.1948394, 9414, 1071, 4.572, 126.7200012, 0, 0, 93.8485412, 11374.8791198, 0, 
838742.1948852, 9415, 1071, 3.8519997, 126.7200012, 0, 0, 93.6995773, 11387.7990417, 0, 
840240.1953277, 9416, 1072, 0.4319999, 126.7200012, 0, 0, 93.25074, 11426.617401, 0, 
840738.1953735, 9418, 1074, 0.1799999, 126.7200012, 0, 0, 93.1029739, 11439.4552917, 0, 
841237.1955108, 9418, 1074, 0.1799999, 126.7200012, 0, 0, 92.9558105, 11452.2472839, 0, 
842237.1956939, 9418, 1074, 0.4679999, 126.7200012, 0, 0, 92.6597594, 11477.9494323, 0, 
842737.1957397, 9418, 1074, 0.3599999, 126.7200012, 0, 0, 92.5128936, 11490.7316589, 0, 
844735.1961059, 9421, 1075, 4.8599996, 126.7200012, 0, 0, 91.9231261, 11541.8361511, 0, 
849230.1972808, 9422, 1076, 0.8639999, 126.7200012, 0, 0, 90.6006316, 11655.7111816, 0, 
849730.1973266, 9422, 1076, 1.0799999, 126.7200012, 0, 0, 90.4578857, 11668.2092285, 0, 
850228.1953277, 9422, 1076, 1.0799999, 126.7200012, 0, 0, 90.3160018, 11680.6369628, 0, 
851728.1955566, 9422, 1075, 0.5399999, 126.7200012, 0, 0, 89.8867797, 11718.1291503, 0, 
852228.1956939, 9422, 1075, 0.5399999, 126.7200012, 0, 0, 89.7457351, 11730.5041503, 0, 
852726.1957397, 9424, 1074, 0.3239999, 126.7200012, 0, 0, 89.6052551, 11742.8342285, 0, 
853726.1958618, 9424, 1074, 0.2519999, 126.7200012, 0, 0, 89.3226318, 11767.6105956, 0, 
854225.1960601, 9424, 1074, 0.2519999, 126.7200012, 0, 0, 89.1826934, 11779.9074706, 0, 
854725.1961059, 9424, 1074, 0.1439999, 126.7200012, 0, 0, 89.0427551, 11792.210205, 0, 
856223.1963043, 9424, 1074, 0.1079999, 126.7200012, 0, 0, 88.6219634, 11829.0998535, 0, 
856723.19635, 9425, 1073, 0.2159999, 126.7200012, 0, 0, 88.4831237, 11841.3254394, 0, 
857222.1967925, 9425, 1073, 0.2159999, 126.7200012, 0, 0, 88.345108, 11853.482666, 0, 
858222.1967925, 9425, 1073, 0.3239999, 126.7200012, 0, 0, 88.0674514, 11877.9113769, 0, 
858721.1968383, 9425, 1073, 0.3599999, 126.7200012, 0, 0, 87.9297027, 11890.0598144, 0, 
859220.1972808, 9425, 1073, 0.3599999, 126.7200012, 0, 0, 87.7924881, 11902.1652831, 0, 
860720.1992797, 9425, 1073, 0.2159999, 126.7200012, 0, 0, 87.3787917, 11938.5617675, 0, 
861717.1994628, 9426, 1073, 0.2879999, 126.7200012, 0, 0, 87.1054687, 11962.6740722, 0, 
863217.1997222, 9426, 1073, 0.1439999, 126.7200012, 0, 0, 86.6955184, 11998.8098144, 0, 
863717.199768, 9426, 1073, 2.9519998, 126.7200012, 0, 0, 86.5604171, 12010.7698974, 0, 
865215.2002105, 9427, 1071, 1.5839998, 126.7200012, 0, 0, 86.1539153, 12046.6556396, 0, 
865715.2002563, 9427, 1071, 4.7879996, 126.7200012, 0, 0, 86.0198745, 12058.5404052, 0, 
866214.2002105, 9427, 1071, 4.7879996, 126.7200012, 0, 0, 85.8863448, 12070.3831786, 0, 
869710.2012329, 9432, 1070, 5.4359998, 126.7200012, 0, 0, 84.9430923, 12153.2826003, 0, 
872208.2035064, 9436, 1068, 4.7159996, 126.7200012, 0, 0, 84.2796935, 12211.9232329, 0, 
872708.2035522, 9438, 1066, 5.5439996, 126.7200012, 0, 0, 84.149475, 12223.525772, 0, 
873205.2036285, 9438, 1066, 5.5439996, 126.7200012, 0, 0, 84.0200347, 12235.063858, 0, 
876703.2041625, 9444, 1061, 6.0119996, 126.7560043, 0, 0, 83.101654, 12316.1878967, 0, 
879201.2050933, 9448, 1059, 4.6799997, 126.7560043, 0, 0, 82.4557952, 12373.5580139, 0, 
879700.2051391, 9449, 1059, 2.4479999, 126.7560043, 0, 0, 82.3290176, 12384.9095763, 0, 
880199.2031326, 9449, 1059, 2.4479999, 126.7560043, 0, 0, 82.2024612, 12396.2435607, 0, 
881200.2033233, 9450, 1058, 0.5039999, 126.7560043, 0, 0, 81.9483565, 12418.9740294, 0, 
881698.2033691, 9451, 1058, 3.6359998, 126.7560043, 0, 0, 81.8227615, 12430.2328185, 0, 
882198.2034988, 9451, 1058, 3.6359998, 126.7560043, 0, 0, 81.6968993, 12441.5199279, 0, 
883697.2036743, 9453, 1057, 2.7719998, 126.7560043, 0, 0, 81.3181609, 12475.3910217, 0, 
884192.203865, 9453, 1057, 2.7719998, 126.7560043, 0, 0, 81.193489, 12486.5863342, 0, 
884695.2039184, 9454, 1057, 2.8079998, 126.7560043, 0, 0, 81.0692977, 12497.7416076, 0, 
885695.2041625, 9455, 1056, 2.8079998, 126.7560043, 0, 0, 80.819168, 12520.1810607, 0, 
886195.2041091, 9455, 1056, 2.8079998, 126.7560043, 0, 0, 80.6951598, 12531.3304748, 0, 
886694.2041625, 9455, 1055, 4.4279999, 126.7560043, 0, 0, 80.5716323, 12542.4398498, 0, 
888193.2045974, 9458, 1056, 6.0119996, 126.7560043, 0, 0, 80.1994171, 12575.8226623, 0, 
888687.2046508, 9459, 1055, 6.0119996, 126.7560043, 0, 0, 80.0765533, 12586.8861388, 0, 
889190.2050857, 9459, 1055, 6.0119996, 126.7560043, 0, 0, 79.9544066, 12597.888092, 0, 
890690.203186, 9463, 1054, 5.6879996, 126.7560043, 0, 0, 79.5851135, 12631.0590209, 0, 
891190.2033157, 9463, 1054, 5.6879996, 126.7560043, 0, 0, 79.4633712, 12642.0375366, 0, 
892688.2035522, 9467, 1054, 5.5439996, 126.7560043, 0, 0, 79.0972824, 12674.9613647, 0, 
893188.2036209, 9467, 1054, 5.5439996, 126.7560043, 0, 0, 78.9766768, 12685.8510131, 0, 
893687.2036743, 9469, 1054, 5.3279995, 126.7560043, 0, 0, 78.8562927, 12696.72406, 0, 
895185.2041091, 9470, 1053, 4.8959998, 126.7560043, 0, 0, 78.4935302, 12729.395935, 0, 
895685.2041625, 9472, 1054, 5.0039997, 126.7560043, 0, 0, 78.3737792, 12740.22406, 0, 
896183.2041091, 9472, 1054, 5.0039997, 126.7560043, 0, 0, 78.2547225, 12750.9926147, 0, 
897183.2045974, 9474, 1054, 5.2559995, 126.7560043, 0, 0, 78.0151672, 12772.6312865, 0, 
897683.2046508, 9476, 1054, 5.2199997, 126.7560043, 0, 0, 77.8962859, 12783.3939819, 0, 
898183.2045974, 9476, 1054, 5.2199997, 126.7560043, 0, 0, 77.7776031, 12794.1400756, 0, 
899681.2051391, 9478, 1054, 4.7879996, 126.7560043, 0, 0, 77.4204788, 12826.3871459, 0, 
900176.1875076, 9478, 1054, 4.7879996, 126.7560043, 0, 0, 77.3029022, 12837.0463256, 0, 
900678.187561, 9481, 1055, 4.6439995, 126.7560043, 0, 0, 77.1857681, 12847.6674194, 0, 
902178.1878738, 9482, 1056, 2.7719998, 126.7560043, 0, 0, 76.8316039, 12879.6898803, 0, 
902678.1879272, 9483, 1057, 0.5759999, 126.7560043, 0, 0, 76.7148437, 12890.2885131, 0, 
904183.18824, 9483, 1057, 0.9359999, 126.7560043, 0, 0, 76.3620529, 12922.2221069, 0, 
905174.1884841, 9483, 1057, 0.0719999, 126.7560043, 0, 0, 76.1316528, 12943.1264038, 0, 
906674.1885375, 9483, 1057, 0.6479999, 126.7560043, 0, 0, 75.7826995, 12974.7543335, 0, 
907173.1889724, 9483, 1057, 0.6479999, 126.7560043, 0, 0, 75.6680297, 12985.1879272, 0, 
907672.1890258, 9485, 1056, 0.3239999, 126.7560043, 0, 0, 75.5535659, 12995.6058959, 0, 
908667.1890258, 9485, 1056, 0.2159999, 126.7560043, 0, 0, 75.3237151, 13016.4985351, 0, 
909171.1894607, 9485, 1056, 0.2159999, 126.7560043, 0, 0, 75.2096252, 13026.8891601, 0, 
909672.1895141, 9485, 1056, 0.3959999, 126.7560043, 0, 0, 75.0955123, 13037.2856445, 0, 
911170.1896438, 9485, 1056, 0.1079999, 126.7560043, 0, 0, 74.7530136, 13068.3999023, 0, 
911670.1896972, 9485, 1056, 0.6839999, 126.7560043, 0, 0, 74.6399306, 13078.7124023, 0, 
912172.1898269, 9485, 1056, 0.6839999, 126.7560043, 0, 0, 74.5268173, 13089.0297851, 0, 
913668.1900024, 9485, 1056, 2.1599998, 126.7560043, 0, 0, 74.1877899, 13119.8676833, 0, 
914184.1901931, 9485, 1056, 2.1599998, 126.7560043, 0, 0, 74.0720825, 13130.4311599, 0, 
915665.1904907, 9486, 1057, 0.9719998, 126.7560043, 0, 0, 73.7388305, 13160.7739334, 0, 
916663.1904907, 9486, 1057, 1.6199998, 126.7560043, 0, 0, 73.5158157, 13181.1235427, 0, 
918171.1909255, 9486, 1057, 0.8279999, 126.7560043, 0, 0, 73.1794052, 13211.7866363, 0, 
918663.1909789, 9486, 1057, 0.5399999, 126.7560043, 0, 0, 73.0708389, 13221.7192535, 0, 
