Time (ms), GPS Distance (m), GPS Displacement (m), GPS Speed (km/h), Target Speed (km/h), Power (W), Cadence (rpm), Velocity (km/h), Simulated Distance (m), Heart Rate (bpm)112361.0257873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
112487.0257873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
112937.0258178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
114436.0261535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
114935.026184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
115433.0263977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
116933.0264282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
117433.0268859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
118931.0269165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
119431.0273742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
121430.0275573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
121929.0275878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
122428.0277404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
123428.0278625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
123928.027893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
124428.0281066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
125927.0283813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
126426.0283508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
126924.0283813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
128424.0288391, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
128924.0288696, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
130423.0293273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
130922.0293579, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
131420.0295104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
133670.0298461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
135170.030281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
135669.0303344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
136249.0302886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
137167.0307693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
137667.0308227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
138262.0307769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
139666.031311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
140663.031311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
142248.0316314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
142663.0316772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
144248.0319976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
144662.0320434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
145160.0322341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
146661.0322875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
147160.0327224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
147658.0327758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
148659.0327758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
149158.0332107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
149658.0332641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
151157.0314407, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
151657.0314941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
152249.0316314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
153156.0317459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
153655.0317993, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
154249.0319976, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
155654.0322875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
156249.0322418, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
156651.0322875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
158248.0327301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
158652.0327758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
160249.0351715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
160650.0352172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
161149.0353469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
163148.0356521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
163647.0357055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
164647.0359497, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
165146.0361404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
165646.0361938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
167145.0366287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
167645.0366821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
168142.0366287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
170142.0390701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
171641.0393066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
172141.0394363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
172641.0394897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
174140.0398025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
174640.0398559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
175138.0400466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
176139.0400466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
176638.0401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
177137.0405349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
178636.0405883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
179136.0410232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
179634.0410766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
181134.0392532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
181634.0393066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
183133.0395584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
184130.0398025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
185631.0401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
186131.0400466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
186630.0401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
187630.0405883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
188130.0405349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
188628.0405883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
190128.0390701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
190627.0391235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
191125.0392532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
192125.0394363, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
192625.0394897, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
193125.0395584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
194624.0398559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
195124.0400466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
195621.0401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
197122.0405349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
197621.0405883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
199120.0410232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
199620.0410766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
200120.0468826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
201619.0471191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
202118.0472488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
202616.0473022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
203617.0474243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
204116.047615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
204616.0476684, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
206115.0478591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
206615.0479125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
207113.0483474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
208613.0484008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
209113.0488357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
210612.0488891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
211111.0490188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
211609.0490722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
213109.049324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
215108.0498123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
215608.0498657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
216108.0498123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
220104.0507888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
220604.0508422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
222103.051155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
222603.0512084, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
223100.0512771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
224601.0515747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
225100.0517654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
226599.0517883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
227099.052246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
227599.0522766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
229097.0527343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
229597.0527648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
230095.0527343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
231096.0529174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
231596.0529479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
232095.0531005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
233593.0532531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
234094.0534667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
234592.0534973, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
236092.0537109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
236592.0537414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
238090.0541992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
238589.0542297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
239089.0546874, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
240588.054718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
241088.0548706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
241587.0549011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
242587.0550842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
243086.0551757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
243586.0552062, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
245085.055664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
245584.0556945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
246083.055664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
247583.0561828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
248083.0561523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
249581.0566711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
250081.0546874, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
250578.054718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
252080.0550537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
252578.0550842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
253077.0551757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
254077.0554199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
254577.0554504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
255077.055664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
256576.0556945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
257076.0561523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
257573.0561828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
258575.0561828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
259075.0566406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
259573.0566711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
261072.0587768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
261571.0588073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
262070.0589599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
263570.0591125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
264070.0593261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
265569.0596008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
266068.0595703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
266568.0596008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
268066.0600585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
268566.0600891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
269065.0605468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
270065.0624999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
270565.0625305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
271065.0626831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
272564.0628967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
273063.0629882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
273560.0630187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
275061.0634765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
275561.063507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
277059.0639648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
277559.0639953, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
278056.0639648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
279558.0644836, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
280057.0624999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
280555.0625305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
281556.0627136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
282056.0628662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
282556.0628967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
284054.0632324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
284554.0632629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
285052.0634765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
286553.063507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
287052.0639648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
