Time (hh:mm:ss), Time (ms), Displacement (m), Sim Distance (m), GPS Speed (km/h), HallEff Speed (km/h), Target Speed (km/h), Sim Speed (km/h), Power (W), Cadence (rpm), Accel Force (N), Latitude (deg), Longitude (deg), Altitude (m), Heart Rate (bpm), Battery (V), Temperature (C),Begin calibration... Waiting for calibration messages.Received message 1. Received message 2. Received message 3. Received message 4. Received message 5. Received message 6. Calibration complete! Offset is: 508 Hz.  GPS lost
0:0:0, 10674.0020141, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -229.9500121, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 11579.0021667, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 11632.0021972, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 12535.0023498, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 12589.0023498, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 13492.0024719, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 13550.0024719, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 14454.002716, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 14508.002716, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 15410.0029602, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 15463.0029602, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 16372.0029602, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 16425.0029602, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 17329.0034484, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 17382.0034484, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 18286.0034332, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 18344.0034484, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, -1.0499999, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 19180.0039138, 0, 0.0, 0, 19.250246, 137.088005, 0, 0, 0, 27.2999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 19236.0039215, 0, 0.0, 0, 19.250246, 137.088005, 0, 0, 0, 27.2999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 20144.0039138, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 3013.5004882, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 20198.0039138, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 3013.5004882, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 20954.0039672, 0, 0.0, 0, 28.6795272, 137.088005, 0, 0, 0, -1687.3502197, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 21013.0040893, 0, 0.0, 0, 28.6795272, 137.088005, 0, 0, 0, -1687.3502197, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 21911.0041503, 0, 0.0, 0, 32.0286941, 137.088005, 0, 0, 0, 46.2000007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 21968.0041503, 0, 0.0, 0, 32.0286941, 137.088005, 0, 0, 0, 46.2000007, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 22788.0043334, 0, 0.0, 0, 35.2764167, 137.088005, 0, 0, 0, 49.3499984, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 22850.0043334, 0, 0.0, 0, 35.2764167, 137.088005, 0, 0, 0, 49.3499984, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 23580.004425, 0, 0.0, 0, 38.8779258, 137.088005, 0, 0, 0, 60.9000014, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 24322.0046691, 0, 0.0, 0, 41.0871429, 137.088005, 0, 0, 0, 39.9000014, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 24379.0046691, 0, 0.0, 0, 41.0871429, 137.088005, 0, 0, 0, 39.9000014, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 25027.0048828, 0, 0.0, 0, 43.1376342, 137.088005, 0, 0, 0, 38.8499984, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 25089.0048828, 0, 0.0, 0, 43.1376342, 137.088005, 0, 0, 0, 38.8499984, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 25705.0049438, 0, 0.0, 0, 44.7290191, 137.088005, 0, 0, 0, 31.5, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 26356.0049133, 0, 0.0, 0, 46.601036, 137.088005, 0, 0, 0, 37.7999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 26413.0049133, 0, 0.0, 0, 46.601036, 137.088005, 0, 0, 0, 37.7999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 26993.0049438, 0, 0.0, 0, 47.4638023, 137.088005, 0, 0, 0, 17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 27055.005371, 0, 0.0, 0, 47.4638023, 137.088005, 0, 0, 0, 17.8500003, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 27630.0054321, 0, 0.0, 0, 46.7596817, 137.088005, 0, 0, 0, -14.6999997, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 28282.0053863, 0, 0.0, 0, 45.9602355, 137.088005, 0, 0, 0, -15.75, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 28338.0054016, 0, 0.0, 0, 45.9602355, 137.088005, 0, 0, 0, -15.75, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 28950.0054321, 0, 0.0, 0, 45.0222511, 137.088005, 0, 0, 0, -18.8999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 29011.0058593, 0, 0.0, 0, 45.0222511, 137.088005, 0, 0, 0, -18.8999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 29631.0059204, 0, 0.0, 0, 43.9630355, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 30326.0058898, 0, 0.0, 0, 43.0557098, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 30384.0058898, 0, 0.0, 0, 43.0557098, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 31040.0060424, 0, 0.0, 0, 42.0775451, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 31102.0060501, 0, 0.0, 0, 42.0775451, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 31769.0061035, 0, 0.0, 0, 41.0961151, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 31826.0061035, 0, 0.0, 0, 41.0961151, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 32518.0062561, 0, 0.0, 0, 40.0355262, 137.088005, 0, 0, 0, -18.8999996, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 33284.0063629, 0, 0.0, 0, 39.0436935, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 33350.0063781, 0, 0.0, 0, 39.0436935, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 34073.0065917, 0, 0.0, 0, 38.0074729, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 34130.0065994, 0, 0.0, 0, 38.0074729, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 34883.0066528, 0, 0.0, 0, 36.938343, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 34945.0066528, 0, 0.0, 0, 36.938343, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 35716.0068969, 0, 0.0, 0, 35.9967841, 137.088005, 0, 0, 0, -14.6999997, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 36573.0068664, 0, 0.0, 0, 34.8368987, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 36629.0068969, 0, 0.0, 0, 34.8368987, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 37454.0073547, 0, 0.0, 0, 33.8785476, 137.088005, 0, 0, 0, -13.6499995, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 37517.0073547, 0, 0.0, 0, 33.8785476, 137.088005, 0, 0, 0, -13.6499995, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 38367.0073547, 0, 0.0, 0, 32.7808151, 137.088005, 0, 0, 0, -15.75, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 38422.0073547, 0, 0.0, 0, 32.7808151, 137.088005, 0, 0, 0, -15.75, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 39310.007843, 0, 0.0, 0, 31.6648978, 137.088005, 0, 0, 0, -15.75, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 39364.007843, 0, 0.0, 0, 31.6648978, 137.088005, 0, 0, 0, -15.75, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 40274.0078277, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 3785.2505493, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 40329.007843, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 3785.2505493, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 41233.0080108, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 41283.0080108, 0, 0.0, 0, 0, 137.088005, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 42150.0081863, 0, 0.0, 0, 36.8638076, 137.088005, 0, 0, 0, -1289.4002227, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 42214.0081939, 0, 0.0, 0, 36.8638076, 137.088005, 0, 0, 0, -1289.4002227, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 42882.0082397, 0, 0.0, 0, 42.3741187, 137.088005, 0, 0, 0, 100.8000106, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 42939.0082397, 0, 0.0, 0, 42.3741187, 137.088005, 0, 0, 0, 100.8000106, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 43543.0083312, 0, 0.0, 0, 46.6993407, 137.088005, 0, 0, 0, 87.1500015, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 44139.0085525, 0, 0.0, 0, 51.9103431, 137.088005, 0, 0, 0, 117.600006, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 44201.0085601, 0, 0.0, 0, 51.9103431, 137.088005, 0, 0, 0, 117.600006, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 44687.0086059, 0, 0.0, 0, 55.795227, 137.088005, 0, 0, 0, 94.5, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 45207.0088043, 0, 0.0, 0, 58.5485305, 137.088005, 0, 0, 0, 70.3499984, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 45264.0088043, 0, 0.0, 0, 58.5485305, 137.088005, 0, 0, 0, 70.3499984, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 45708.00885, 0, 0.0, 0, 60.5103187, 137.088005, 0, 0, 0, 52.5, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 46199.0087966, 0, 0.0, 0, 61.6239814, 137.088005, 0, 0, 0, 30.4500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 46256.0088043, 0, 0.0, 0, 61.6239814, 137.088005, 0, 0, 0, 30.4500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 46681.00885, 0, 0.0, 0, 62.7124595, 137.088005, 0, 0, 0, 29.3999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 47159.0092849, 0, 0.0, 0, 63.0761184, 137.088005, 0, 0, 0, 9.4499997, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 47215.0092926, 0, 0.0, 0, 63.0761184, 137.088005, 0, 0, 0, 9.4499997, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 47631.0093383, 0, 0.0, 0, 64.1403579, 137.088005, 0, 0, 0, 29.3999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 48097.0092773, 0, 0.0, 0, 64.8946304, 137.088005, 0, 0, 0, 21, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 48151.0092849, 0, 0.0, 0, 64.8946304, 137.088005, 0, 0, 0, 21, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 48553.0093078, 0, 0.0, 0, 66.2028579, 137.088005, 0, 0, 0, 37.7999992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 49010.0097656, 0, 0.0, 0, 65.5913391, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 49073.0097656, 0, 0.0, 0, 65.5913391, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 49466.0097961, 0, 0.0, 0, 65.7862472, 137.088005, 0, 0, 0, 5.2499999, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 49928.0098266, 0, 0.0, 0, 64.8119354, 137.088005, 0, 0, 0, -28.3500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 49985.0098266, 0, 0.0, 0, 64.8119354, 137.088005, 0, 0, 0, -28.3500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 50395.007843, 0, 0.0, 0, 64.37294, 137.088005, 0, 0, 0, -12.6000003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 50868.0078735, 0, 0.0, 0, 63.3628501, 137.088005, 0, 0, 0, -28.3500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 50924.0078735, 0, 0.0, 0, 63.3628501, 137.088005, 0, 0, 0, -28.3500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 51348.0080261, 0, 0.0, 0, 62.3281707, 137.088005, 0, 0, 0, -28.3500003, 0, 0, 0, 0, 0.0, 28.7680, 
0:0:0, 51835.0080566, 0, 0.0, 0, 61.5292854, 137.088005, 0, 0, 0, -22.0499992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 51897.0080566, 0, 0.0, 0, 61.5292854, 137.088005, 0, 0, 0, -22.0499992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 52331.0082092, 0, 0.0, 0, 60.598011, 137.088005, 0, 0, 0, -25.2000007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 52833.0082397, 0, 0.0, 0, 59.5358581, 137.088005, 0, 0, 0, -28.3500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 52890.0082397, 0, 0.0, 0, 59.5358581, 137.088005, 0, 0, 0, -28.3500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 53343.0083312, 0, 0.0, 0, 58.7771339, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 53862.0083618, 0, 0.0, 0, 57.9392203, 137.088005, 0, 0, 0, -21, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 53916.0083618, 0, 0.0, 0, 57.9392203, 137.088005, 0, 0, 0, -21, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 54388.0085754, 0, 0.0, 0, 56.981285, 137.088005, 0, 0, 0, -24.1499996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 54923.0086059, 0, 0.0, 0, 56.1666107, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 54979.0086059, 0, 0.0, 0, 56.1666107, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 55467.0088195, 0, 0.0, 0, 55.2124252, 137.088005, 0, 0, 0, -23.1000003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 56019.008789, 0, 0.0, 0, 54.1557464, 137.088005, 0, 0, 0, -25.2000007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 56076.008789, 0, 0.0, 0, 54.1557464, 137.088005, 0, 0, 0, -25.2000007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 56582.0088195, 0, 0.0, 0, 53.3950996, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 57154.0092849, 0, 0.0, 0, 52.5027198, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 57217.0092926, 0, 0.0, 0, 52.5027198, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 57737.0093383, 0, 0.0, 0, 51.4012908, 137.088005, 0, 0, 0, -25.2000007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 58331.0093078, 0, 0.0, 0, 50.5317001, 137.088005, 0, 0, 0, -18.8999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 58387.0093078, 0, 0.0, 0, 50.5317001, 137.088005, 0, 0, 0, -18.8999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 58936.0093383, 0, 0.0, 0, 49.6202773, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 58998.0093383, 0, 0.0, 0, 49.6202773, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 59552.0097961, 0, 0.0, 0, 48.5462532, 137.088005, 0, 0, 0, -23.1000003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 60181.0117263, 0, 0.0, 0, 47.6645812, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 60238.011734, 0, 0.0, 0, 47.6645812, 137.088005, 0, 0, 0, -17.8500003, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 60824.0117797, 0, 0.0, 0, 46.6565017, 137.088005, 0, 0, 0, -21, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 60883.0117797, 0, 0.0, 0, 46.6565017, 137.088005, 0, 0, 0, -21, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 61480.0119323, 0, 0.0, 0, 45.598278, 137.088005, 0, 0, 0, -21, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 62151.0120925, 0, 0.0, 0, 44.6213645, 137.088005, 0, 0, 0, -18.8999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 62208.0121002, 0, 0.0, 0, 44.6213645, 137.088005, 0, 0, 0, -18.8999996, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 62836.0121459, 0, 0.0, 0, 43.7534828, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 62906.0121459, 0, 0.0, 0, 43.7534828, 137.088005, 0, 0, 0, -16.7999992, 0, 0, 0, 0, 0.0, 28.9311, 
0:0:0, 63537.0122375, 0, 0.0, 0, 42.6826476, 137.088005, 0, 0, 0, -19.9500007, 0, 0, 0, 0, 0.0, 28.9311, 