Time [s], O2 [raw], CO2 [ppm], Caliper [deg C], Disk[deg C], Ambient [deg C],
0.0, 0.0, 0.0, 16.500, 16.509, 15.949, 
0.0, 0.0, 0.0, 16.500, 16.470, 15.820, 
1.0, 0.0, 0.0, 16.500, 16.500, 15.899, 
1.0, 0.0, 0.0, 16.500, 16.419, 15.870, 
1.0, 0.0, 0.0, 16.500, 16.559, 15.949, 
2.0, 0.0, 0.0, 16.500, 16.479, 15.850, 
2.0, 0.0, 369.500, 16.500, 16.479, 15.970, 
3.0, 0.0, 739.0, 16.500, 16.449, 15.869, 
3.0, 0.0, 739.0, 16.625, 16.419, 15.880, 
3.0, 0.0, 739.0, 16.625, 16.600, 15.880, 
4.0, 0.0, 739.0, 16.500, 16.410, 15.850, 
4.0, 0.0, 739.0, 16.500, 16.509, 15.880, 
4.0, 0.0, 772.0, 16.500, 16.410, 15.919, 
5.0, 0.0, 772.0, 16.500, 16.509, 15.900, 
5.0, 0.0, 772.0, 16.625, 16.459, 15.919, 
5.0, 0.0, 772.0, 16.750, 16.429, 15.910, 
6.0, 0.0, 772.0, 16.500, 16.479, 16.39, 
6.0, 0.0, 816.500, 16.625, 16.639, 15.880, 
7.0, 0.0, 861.0, 16.625, 16.479, 15.880, 
7.0, 0.0, 861.0, 16.500, 16.479, 15.900, 
7.0, 0.0, 861.0, 16.625, 16.500, 15.910, 
8.0, 0.0, 861.0, 16.750, 16.479, 15.950, 
8.0, 0.0, 861.0, 16.500, 16.449, 15.920, 
8.0, 0.0, 1038.0, 16.625, 16.500, 15.940, 
9.0, 0.0, 1038.0, 16.625, 16.410, 15.949, 
9.0, 0.0, 1038.0, 16.500, 16.489, 15.960, 
9.0, 0.0, 1038.0, 16.625, 16.399, 15.919, 
10.0, 0.0, 1038.0, 16.625, 16.479, 15.910, 
10.0, 0.0, 1042.500, 16.500, 16.449, 15.919, 
11.0, 0.0, 1047.0, 16.625, 16.449, 15.930, 
11.0, 0.0, 1047.0, 16.625, 16.470, 15.950, 
11.0, 0.0, 1047.0, 16.750, 16.449, 15.940, 
12.0, 0.0, 1047.0, 16.500, 16.529, 15.970, 
12.0, 0.0, 1047.0, 16.750, 16.529, 15.979, 
12.0, 0.0, 1082.0, 16.625, 16.509, 15.960, 
13.0, 0.0, 1082.0, 16.625, 16.550, 15.959, 
13.0, 0.0, 1082.0, 16.750, 16.500, 15.950, 
13.0, 0.0, 1082.0, 16.750, 16.550, 16.9, 
14.0, 0.0, 1082.0, 16.750, 16.539, 16.9, 
14.0, 0.0, 1117.500, 16.750, 16.529, 15.979, 
15.0, 0.0, 1153.0, 16.750, 16.449, 15.950, 
15.0, 0.0, 1153.0, 16.750, 16.479, 15.940, 
15.0, 0.0, 1153.0, 16.750, 16.479, 16.9, 
16.0, 0.0, 1153.0, 16.750, 16.550, 16.9, 
16.0, 0.0, 1153.0, 16.750, 16.569, 16.9, 
16.0, 0.0, 1204.0, 16.750, 16.570, 15.989, 
17.0, 0.0, 1204.0, 16.500, 16.529, 15.979, 
17.0, 0.0, 1204.0, 16.625, 16.550, 16.29, 
17.0, 0.0, 1204.0, 16.750, 16.430, 15.989, 
18.0, 0.0, 1204.0, 16.625, 16.479, 16.19, 
18.0, 0.0, 1224.500, 16.750, 16.489, 16.19, 
19.0, 0.0, 1245.0, 16.625, 16.449, 16.9, 
19.0, 0.0, 1245.0, 16.750, 16.550, 16.49, 
19.0, 0.0, 1245.0, 16.625, 16.529, 16.39, 
20.0, 0.0, 1245.0, 16.750, 16.529, 15.989, 
20.0, 0.0, 1245.0, 16.625, 16.559, 16.29, 
20.0, 0.0, 1289.0, 16.750, 16.500, 16.39, 
21.0, 0.0, 1289.0, 16.750, 16.520, 16.50, 
21.0, 0.0, 1289.0, 16.625, 16.559, 16.50, 
21.0, 0.0, 1289.0, 16.750, 16.580, 16.59, 
22.0, 0.0, 1289.0, 16.750, 16.520, 16.59, 
22.0, 0.0, 1315.0, 16.625, 16.470, 16.69, 
23.0, 0.0, 1341.0, 16.750, 16.550, 16.69, 
23.0, 0.0, 1341.0, 16.750, 16.529, 16.80, 
23.0, 0.0, 1341.0, 16.750, 16.699, 16.80, 
24.0, 0.0, 1341.0, 16.750, 16.580, 16.59, 
24.0, 0.0, 1341.0, 16.625, 16.550, 16.70, 
24.0, 0.0, 1386.0, 16.750, 16.509, 16.79, 
25.0, 0.0, 1386.0, 16.750, 16.539, 16.59, 
25.0, 0.0, 1386.0, 16.750, 16.509, 16.69, 
26.0, 0.0, 1386.0, 16.750, 16.509, 16.89, 
26.0, 0.0, 1386.0, 16.750, 16.539, 16.89, 
26.0, 0.0, 1389.500, 16.750, 16.550, 16.119, 
27.0, 0.0, 1393.0, 16.750, 16.550, 16.89, 
27.0, 0.0, 1393.0, 16.750, 16.699, 16.260, 
27.0, 0.0, 1393.0, 16.750, 16.610, 16.119, 
28.0, 0.0, 1393.0, 16.750, 16.529, 16.110, 
28.0, 0.0, 5696.500, 16.750, 16.529, 16.99, 
29.0, 0.0, 1391.0, 16.750, 16.580, 16.139, 
29.0, 0.0, 1391.0, 16.750, 16.580, 16.179, 
29.0, 0.0, 1391.0, 16.750, 16.630, 16.139, 
30.0, 0.0, 1391.0, 16.625, 16.600, 16.129, 
30.0, 0.0, 1389.500, 16.750, 16.570, 16.130, 
31.0, 0.0, 1388.0, 16.750, 16.559, 16.99, 
31.0, 0.0, 1388.0, 16.750, 16.580, 16.139, 
31.0, 0.0, 1388.0, 16.750, 16.639, 16.160, 
32.0, 0.0, 1388.0, 16.750, 16.669, 16.160, 
32.0, 0.0, 1388.0, 16.750, 16.669, 16.199, 
32.0, 0.0, 1387.0, 16.750, 16.660, 16.129, 
33.0, 0.0, 1387.0, 16.750, 16.630, 16.200, 
33.0, 0.0, 1387.0, 16.750, 16.619, 16.170, 
34.0, 0.0, 1387.0, 16.750, 16.589, 16.180, 
34.0, 0.0, 1387.0, 16.750, 16.589, 16.190, 
34.0, 0.0, 1385.0, 16.625, 16.630, 16.239, 
35.0, 0.0, 1383.0, 16.750, 16.630, 16.190, 
35.0, 0.0, 1383.0, 16.750, 16.650, 16.190, 
35.0, 0.0, 1383.0, 16.750, 16.669, 16.169, 
36.0, 0.0, 1383.0, 16.750, 16.589, 16.160, 
36.0, 0.0, 1383.0, 16.750, 16.630, 16.220, 
37.0, 0.0, 1381.0, 16.750, 16.630, 16.199, 
37.0, 0.0, 1381.0, 16.750, 16.589, 16.170, 
37.0, 0.0, 1381.0, 16.750, 16.639, 16.230, 
38.0, 0.0, 1381.0, 16.750, 16.649, 16.220, 
38.0, 0.0, 1381.0, 16.750, 16.589, 16.239, 
38.0, 0.0, 1381.500, 16.750, 16.660, 16.250, 
39.0, 0.0, 1382.0, 16.750, 16.660, 16.230, 
39.0, 0.0, 1382.0, 16.750, 16.580, 16.190, 
39.0, 0.0, 1382.0, 16.750, 16.580, 16.260, 
40.0, 0.0, 1382.0, 16.750, 16.589, 16.269, 
40.0, 0.0, 1382.0, 16.750, 16.610, 16.250, 
41.0, 0.0, 1387.0, 16.750, 16.639, 16.239, 
41.0, 0.0, 1387.0, 16.750, 16.610, 16.199, 
41.0, 0.0, 1387.0, 16.750, 16.669, 16.289, 
42.0, 0.0, 1387.0, 16.750, 16.660, 16.229, 
42.0, 0.0, 1387.0, 16.625, 16.649, 16.250, 
42.0, 0.0, 1391.0, 16.750, 16.649, 16.279, 
43.0, 0.0, 1395.0, 16.750, 16.730, 16.270, 
43.0, 0.0, 1395.0, 16.750, 16.770, 16.289, 
43.0, 0.0, 1395.0, 16.750, 16.660, 16.309, 
44.0, 0.0, 1395.0, 16.750, 16.639, 16.250, 
44.0, 0.0, 1395.0, 16.750, 16.639, 16.279, 
45.0, 0.0, 1405.0, 16.750, 16.720, 16.289, 
45.0, 0.0, 1405.0, 16.750, 16.779, 16.250, 
45.0, 0.0, 1405.0, 16.750, 16.760, 16.299, 
46.0, 0.0, 1405.0, 16.750, 16.779, 16.319, 
46.0, 0.0, 1405.0, 16.750, 16.669, 16.270, 
46.0, 0.0, 1410.0, 16.750, 16.779, 16.309, 
47.0, 0.0, 1415.0, 16.750, 16.710, 16.290, 
47.0, 0.0, 1415.0, 16.750, 16.750, 16.339, 
47.0, 0.0, 1415.0, 16.750, 16.750, 16.339, 
48.0, 0.0, 1415.0, 16.750, 16.660, 16.289, 
48.0, 0.0, 1415.0, 16.750, 16.779, 16.349, 
49.0, 0.0, 1447.0, 16.750, 16.710, 16.319, 
49.0, 0.0, 1447.0, 16.750, 16.740, 16.349, 
49.0, 0.0, 1447.0, 16.750, 16.680, 16.330, 
50.0, 0.0, 1447.0, 16.750, 16.690, 16.329, 
50.0, 0.0, 1447.0, 16.750, 16.730, 16.350, 
50.0, 0.0, 10000.0, 16.750, 16.690, 16.369, 
51.0, 0.0, 1471.0, 16.750, 16.740, 16.329, 
51.0, 0.0, 1471.0, 16.750, 16.790, 16.360, 
52.0, 0.0, 1471.0, 16.750, 16.730, 16.339, 
52.0, 0.0, 1471.0, 16.750, 16.770, 16.370, 
52.0, 0.0, 1481.0, 16.750, 16.789, 16.360, 
53.0, 0.0, 1491.0, 16.750, 16.790, 16.369, 
53.0, 0.0, 1491.0, 16.750, 16.789, 16.329, 
53.0, 0.0, 1491.0, 16.750, 16.840, 16.389, 
54.0, 0.0, 1491.0, 16.750, 16.750, 16.370, 
54.0, 0.0, 1491.0, 16.750, 16.790, 16.390, 
55.0, 0.0, 1521.0, 16.750, 16.789, 16.370, 
55.0, 0.0, 1521.0, 16.750, 16.740, 16.370, 
55.0, 0.0, 1521.0, 16.750, 16.800, 16.410, 
56.0, 0.0, 1521.0, 16.750, 16.760, 16.369, 
56.0, 0.0, 1521.0, 16.750, 16.770, 16.380, 
56.0, 0.0, 1535.0, 16.750, 16.740, 16.380, 
57.0, 0.0, 1549.0, 16.750, 16.750, 16.370, 
57.0, 0.0, 1549.0, 16.750, 16.890, 16.410, 
57.0, 0.0, 1549.0, 16.750, 16.889, 16.449, 
58.0, 0.0, 1549.0, 16.750, 16.809, 16.380, 
58.0, 0.0, 1549.0, 16.750, 16.809, 16.400, 
59.0, 0.0, 1599.0, 16.750, 16.809, 16.370, 
59.0, 0.0, 1599.0, 16.750, 16.850, 16.429, 
59.0, 0.0, 1599.0, 16.750, 16.779, 16.419, 
60.0, 0.0, 1599.0, 16.750, 16.789, 16.440, 
60.0, 0.0, 1599.0, 16.750, 16.850, 16.410, 
60.0, 0.0, 1626.500, 16.750, 16.820, 16.410, 
61.0, 0.0, 1654.0, 16.750, 16.839, 16.460, 
61.0, 0.0, 1654.0, 16.750, 16.809, 16.399, 
61.0, 0.0, 1654.0, 16.750, 16.880, 16.430, 
62.0, 0.0, 1654.0, 16.750, 16.830, 16.419, 
62.0, 0.0, 1654.0, 16.750, 16.809, 16.410, 
63.0, 0.0, 1706.0, 16.750, 16.870, 16.460, 
63.0, 0.0, 1706.0, 16.750, 16.889, 16.450, 
63.0, 0.0, 1706.0, 16.750, 16.930, 16.410, 
64.0, 0.0, 1706.0, 16.750, 16.880, 16.429, 
64.0, 0.0, 1706.0, 16.750, 16.889, 16.540, 
64.0, 0.0, 10000.0, 16.750, 16.850, 16.470, 
65.0, 0.0, 1755.0, 16.750, 16.839, 16.419, 
65.0, 0.0, 1755.0, 16.750, 16.870, 16.440, 
66.0, 0.0, 1755.0, 16.750, 16.869, 16.470, 
66.0, 0.0, 1755.0, 16.750, 16.870, 16.480, 
66.0, 0.0, 1783.500, 16.750, 16.850, 16.480, 
67.0, 0.0, 1812.0, 16.750, 16.880, 16.460, 
67.0, 0.0, 1812.0, 16.750, 16.900, 16.470, 
67.0, 0.0, 1812.0, 16.750, 16.839, 16.490, 
68.0, 0.0, 1812.0, 16.750, 16.839, 16.460, 
68.0, 0.0, 1812.0, 16.750, 16.870, 16.470, 
69.0, 0.0, 1860.0, 16.750, 16.949, 16.539, 
69.0, 0.0, 1860.0, 16.750, 16.840, 16.500, 
69.0, 0.0, 1860.0, 16.750, 16.880, 16.529, 
70.0, 0.0, 1860.0, 16.750, 16.860, 16.520, 
70.0, 0.0, 1860.0, 16.750, 16.850, 16.500, 
70.0, 0.0, 1875.500, 16.750, 16.900, 16.529, 
71.0, 0.0, 1891.0, 16.750, 16.970, 16.630, 
71.0, 0.0, 1891.0, 16.750, 16.890, 16.549, 
71.0, 0.0, 1891.0, 16.750, 16.910, 16.510, 
72.0, 0.0, 1891.0, 16.750, 16.900, 16.540, 
72.0, 0.0, 1891.0, 16.750, 16.910, 16.549, 
73.0, 0.0, 1947.0, 16.750, 16.900, 16.569, 
73.0, 0.0, 1947.0, 16.750, 16.890, 16.569, 
73.0, 0.0, 1947.0, 16.750, 16.919, 16.529, 
74.0, 0.0, 1947.0, 16.750, 16.910, 16.559, 
74.0, 0.0, 1947.0, 16.750, 17.0, 16.579, 
74.0, 0.0, 10000.0, 16.750, 16.890, 16.529, 
75.0, 0.0, 2021.0, 16.750, 16.949, 16.529, 
75.0, 0.0, 2021.0, 16.875, 16.920, 16.539, 
76.0, 0.0, 2021.0, 16.750, 16.940, 16.550, 
76.0, 0.0, 2021.0, 16.750, 16.970, 16.580, 
76.0, 0.0, 2055.500, 16.875, 16.970, 16.539, 
77.0, 0.0, 2090.0, 16.750, 16.930, 16.599, 
77.0, 0.0, 2090.0, 16.750, 16.900, 16.569, 
77.0, 0.0, 2090.0, 16.750, 16.970, 16.580, 
78.0, 0.0, 2090.0, 16.750, 16.960, 16.589, 
78.0, 0.0, 6045.0, 16.750, 17.0, 16.609, 
79.0, 0.0, 2159.0, 16.750, 16.930, 16.579, 
79.0, 0.0, 2159.0, 16.750, 16.989, 16.619, 
80.0, 0.0, 2159.0, 16.750, 17.19, 16.589, 
80.0, 0.0, 2159.0, 16.750, 16.869, 16.589, 
80.0, 0.0, 10000.0, 16.750, 17.10, 16.649, 
81.0, 0.0, 2209.0, 16.750, 17.20, 16.639, 
81.0, 0.0, 2209.0, 16.875, 16.979, 16.580, 
82.0, 0.0, 2209.0, 16.750, 16.949, 16.619, 
82.0, 0.0, 2209.0, 16.750, 16.960, 16.630, 
82.0, 0.0, 2225.500, 16.750, 16.900, 16.569, 
83.0, 0.0, 2242.0, 16.750, 16.979, 16.589, 
83.0, 0.0, 2242.0, 16.750, 17.0, 16.650, 
83.0, 0.0, 2242.0, 16.750, 16.970, 16.619, 
84.0, 0.0, 2242.0, 16.750, 16.960, 16.639, 
84.0, 0.0, 2242.0, 16.750, 16.989, 16.649, 
85.0, 0.0, 2280.0, 16.750, 16.970, 16.619, 
85.0, 0.0, 2280.0, 16.750, 16.970, 16.630, 
85.0, 0.0, 2280.0, 16.750, 16.970, 16.660, 
86.0, 0.0, 2280.0, 16.875, 16.970, 16.649, 
86.0, 0.0, 2280.0, 16.750, 17.0, 16.660, 
86.0, 0.0, 2290.0, 16.750, 16.970, 16.610, 
87.0, 0.0, 2300.0, 16.875, 16.989, 16.649, 
87.0, 0.0, 2300.0, 16.750, 17.0, 16.649, 
88.0, 0.0, 2300.0, 16.750, 16.950, 16.639, 
88.0, 0.0, 2300.0, 16.750, 16.989, 16.639, 
88.0, 0.0, 2300.0, 16.750, 17.0, 16.660, 
89.0, 0.0, 2301.0, 16.750, 17.29, 16.700, 
89.0, 0.0, 2301.0, 16.750, 17.79, 16.669, 
89.0, 0.0, 2301.0, 16.750, 16.920, 16.660, 
90.0, 0.0, 2301.0, 16.750, 16.920, 16.669, 
90.0, 0.0, 2301.0, 16.875, 16.990, 16.700, 
90.0, 0.0, 10000.0, 17.0, 17.89, 16.670, 
91.0, 0.0, 2297.0, 16.750, 17.0, 16.680, 
91.0, 0.0, 2297.0, 16.750, 17.29, 16.669, 
92.0, 0.0, 2297.0, 16.750, 17.10, 16.680, 
92.0, 0.0, 2297.0, 16.750, 17.10, 16.680, 
92.0, 0.0, 2297.0, 16.875, 17.50, 16.720, 
93.0, 0.0, 2297.0, 16.750, 17.0, 16.700, 
93.0, 0.0, 2297.0, 16.875, 17.79, 16.720, 
94.0, 0.0, 2297.0, 16.750, 17.110, 16.680, 
94.0, 0.0, 2297.0, 16.875, 17.50, 16.690, 
94.0, 0.0, 2297.0, 16.750, 17.19, 16.690, 
95.0, 0.0, 2292.0, 16.750, 17.29, 16.740, 
95.0, 0.0, 2292.0, 16.750, 16.919, 16.700, 
95.0, 0.0, 2292.0, 16.750, 16.989, 16.740, 
96.0, 0.0, 2292.0, 16.875, 17.50, 16.709, 
96.0, 0.0, 2292.0, 16.750, 17.19, 16.710, 
96.0, 0.0, 2292.0, 17.0, 16.950, 16.710, 
97.0, 0.0, 2292.0, 16.750, 17.99, 16.720, 
97.0, 0.0, 2292.0, 16.875, 17.49, 16.710, 
98.0, 0.0, 2292.0, 16.875, 17.59, 16.750, 
98.0, 0.0, 2292.0, 16.750, 17.49, 16.740, 
98.0, 0.0, 2292.0, 17.0, 17.110, 16.769, 
99.0, 0.0, 2299.0, 17.0, 17.90, 16.750, 
99.0, 0.0, 2299.0, 16.875, 17.29, 16.770, 
99.0, 0.0, 2299.0, 16.875, 17.69, 16.759, 
100.0, 0.0, 2299.0, 17.0, 17.50, 16.770, 
100.0, 0.0, 2299.0, 16.875, 17.139, 16.769, 
100.0, 0.0, 2309.0, 17.0, 17.69, 16.759, 
101.0, 0.0, 2319.0, 16.875, 17.79, 16.779, 
101.0, 0.0, 2319.0, 16.875, 17.99, 16.779, 
102.0, 0.0, 2319.0, 17.0, 17.29, 16.770, 
102.0, 0.0, 2319.0, 16.875, 17.99, 16.770, 
102.0, 0.0, 2319.0, 17.0, 17.129, 16.759, 
103.0, 0.0, 2336.0, 17.0, 17.99, 16.769, 
103.0, 0.0, 2336.0, 17.0, 17.129, 16.769, 
103.0, 0.0, 2336.0, 17.0, 17.130, 16.769, 
104.0, 0.0, 2336.0, 17.0, 17.69, 16.790, 
104.0, 0.0, 2336.0, 16.750, 17.130, 16.800, 
104.0, 0.0, 2345.0, 17.0, 17.80, 16.789, 
105.0, 0.0, 2354.0, 17.0, 17.130, 16.769, 
105.0, 0.0, 2354.0, 16.875, 17.69, 16.819, 
106.0, 0.0, 2354.0, 17.0, 17.99, 16.799, 
106.0, 0.0, 2354.0, 17.0, 17.69, 16.839, 
106.0, 0.0, 2354.0, 16.750, 17.89, 16.799, 
107.0, 0.0, 2366.0, 16.875, 17.109, 16.809, 
107.0, 0.0, 2366.0, 17.0, 17.79, 16.800, 
107.0, 0.0, 2366.0, 16.875, 17.119, 16.789, 
108.0, 0.0, 2366.0, 16.750, 17.130, 16.839, 
108.0, 0.0, 2366.0, 17.0, 17.109, 16.819, 
108.0, 0.0, 10000.0, 16.750, 16.989, 16.829, 
109.0, 0.0, 2380.0, 16.875, 17.99, 16.809, 
109.0, 0.0, 2380.0, 17.0, 17.79, 16.790, 
110.0, 0.0, 2380.0, 16.750, 16.980, 16.799, 
110.0, 0.0, 2380.0, 17.0, 17.19, 16.819, 
110.0, 0.0, 10000.0, 17.0, 17.89, 16.790, 
111.0, 0.0, 2414.0, 17.0, 17.110, 16.809, 
111.0, 0.0, 2414.0, 16.875, 17.99, 16.849, 
112.0, 0.0, 2414.0, 17.0, 17.29, 16.809, 
112.0, 0.0, 2414.0, 17.0, 17.50, 16.850, 
112.0, 0.0, 2429.500, 17.0, 17.119, 16.809, 
113.0, 0.0, 2445.0, 17.0, 17.99, 16.819, 
113.0, 0.0, 2445.0, 17.0, 17.160, 16.829, 
114.0, 0.0, 2445.0, 16.875, 17.89, 16.849, 
114.0, 0.0, 2445.0, 17.0, 17.190, 16.849, 
114.0, 0.0, 6222.500, 16.875, 17.149, 16.869, 
115.0, 0.0, 2496.0, 16.875, 17.129, 16.849, 
115.0, 0.0, 2496.0, 17.0, 17.69, 16.829, 
116.0, 0.0, 2496.0, 16.875, 17.179, 16.850, 
116.0, 0.0, 2496.0, 17.0, 17.179, 16.869, 
116.0, 0.0, 2542.0, 17.0, 17.229, 16.869, 
117.0, 0.0, 2588.0, 17.0, 17.139, 16.870, 
117.0, 0.0, 2588.0, 17.0, 17.99, 16.880, 
118.0, 0.0, 2588.0, 17.0, 17.259, 16.849, 
118.0, 0.0, 2588.0, 17.0, 17.349, 16.840, 
118.0, 0.0, 2588.0, 17.0, 17.269, 16.860, 
119.0, 0.0, 2699.0, 17.0, 17.259, 16.880, 
119.0, 0.0, 2699.0, 16.875, 17.319, 16.839, 
119.0, 0.0, 2699.0, 17.0, 17.250, 16.869, 
120.0, 0.0, 2699.0, 17.0, 17.319, 16.890, 
120.0, 0.0, 2699.0, 17.0, 17.239, 16.880, 
121.0, 0.0, 2752.500, 17.0, 17.199, 16.910, 
121.0, 0.0, 2806.0, 17.0, 17.209, 16.870, 
121.0, 0.0, 2806.0, 17.0, 17.170, 16.869, 
122.0, 0.0, 2806.0, 17.0, 17.330, 16.900, 
122.0, 0.0, 2806.0, 17.0, 17.269, 16.880, 
122.0, 0.0, 2806.0, 17.0, 17.259, 16.920, 
123.0, 0.0, 2914.0, 17.0, 17.319, 16.930, 
123.0, 0.0, 2914.0, 17.0, 17.250, 16.880, 
123.0, 0.0, 2914.0, 17.0, 17.259, 16.900, 
124.0, 0.0, 2914.0, 17.0, 17.209, 16.880, 
124.0, 0.0, 2914.0, 17.0, 17.229, 16.869, 
125.0, 0.0, 2963.500, 17.0, 17.220, 16.960, 
125.0, 0.0, 3013.0, 17.0, 17.250, 16.900, 
125.0, 0.0, 3013.0, 16.875, 17.229, 16.940, 
126.0, 0.0, 3013.0, 17.0, 17.229, 16.889, 
126.0, 0.0, 3013.0, 17.0, 17.229, 16.950, 
126.0, 0.0, 3013.0, 17.0, 17.289, 16.880, 
127.0, 0.0, 3109.0, 17.0, 17.90, 16.889, 
127.0, 0.0, 3109.0, 17.0, 17.129, 16.910, 
127.0, 0.0, 3109.0, 17.0, 17.179, 16.890, 
128.0, 0.0, 3109.0, 17.0, 17.250, 16.950, 
128.0, 0.0, 3109.0, 17.0, 17.110, 16.910, 
129.0, 0.0, 3148.0, 17.0, 17.109, 16.860, 
129.0, 0.0, 3187.0, 17.0, 17.170, 16.940, 
129.0, 0.0, 3187.0, 17.0, 17.130, 16.950, 
130.0, 0.0, 3187.0, 17.0, 17.129, 16.889, 
130.0, 0.0, 3187.0, 17.0, 17.99, 16.920, 
130.0, 0.0, 3187.0, 17.0, 17.190, 16.930, 
131.0, 0.0, 3280.0, 17.0, 17.139, 16.930, 
131.0, 0.0, 3280.0, 17.0, 17.99, 16.930, 
131.0, 0.0, 3280.0, 17.0, 17.129, 16.930, 
132.0, 0.0, 3280.0, 17.0, 17.99, 16.940, 
132.0, 0.0, 3280.0, 17.0, 17.199, 16.900, 
133.0, 0.0, 3325.0, 17.0, 17.99, 16.930, 
133.0, 0.0, 3370.0, 17.0, 17.149, 16.930, 
133.0, 0.0, 3370.0, 17.0, 17.169, 16.889, 
134.0, 0.0, 3370.0, 17.0, 17.69, 16.940, 
134.0, 0.0, 3370.0, 17.0, 17.89, 16.960, 
134.0, 0.0, 6685.0, 17.0, 17.190, 16.960, 
135.0, 0.0, 3460.0, 17.0, 16.970, 16.910, 
135.0, 0.0, 3460.0, 17.0, 17.119, 16.960, 
136.0, 0.0, 3460.0, 17.0, 17.0, 16.940, 
136.0, 0.0, 3460.0, 17.0, 17.39, 16.950, 
137.0, 0.0, 10000.0, 17.0, 17.149, 16.910, 
137.0, 0.0, 3550.0, 17.0, 17.0, 16.900, 
137.0, 0.0, 3550.0, 17.0, 17.80, 16.930, 
138.0, 0.0, 3550.0, 17.0, 17.159, 16.930, 
138.0, 0.0, 3550.0, 17.0, 17.99, 16.930, 
