Time [s], O2 [raw], CO2 [ppm], Caliper [deg C], Disk[deg C], Ambient [deg C],
280.0, 0.0, 7354.0, 17.250, 17.570, 17.550, 
280.0, 0.0, 7354.0, 17.250, 17.520, 17.520, 
281.0, 0.0, 8677.0, 17.250, 17.490, 17.570, 
282.0, 0.0, 7255.0, 17.250, 17.520, 17.550, 
282.0, 0.0, 7255.0, 17.250, 17.529, 17.529, 
282.0, 0.0, 7255.0, 17.250, 17.570, 17.549, 
283.0, 0.0, 7255.0, 17.250, 17.550, 17.529, 
283.0, 0.0, 7218.0, 17.375, 17.559, 17.570, 
283.0, 0.0, 7181.0, 17.250, 17.520, 17.580, 
284.0, 0.0, 7181.0, 17.250, 17.580, 17.549, 
284.0, 0.0, 7181.0, 17.250, 17.500, 17.580, 
284.0, 0.0, 7181.0, 17.250, 17.510, 17.569, 
285.0, 0.0, 7181.0, 17.250, 17.520, 17.580, 
285.0, 0.0, 7087.0, 17.250, 17.550, 17.559, 
286.0, 0.0, 7087.0, 17.250, 17.570, 17.580, 
286.0, 0.0, 7087.0, 17.250, 17.550, 17.559, 
286.0, 0.0, 7087.0, 17.375, 17.570, 17.589, 
287.0, 0.0, 7087.0, 17.250, 17.479, 17.569, 
287.0, 0.0, 10000.0, 17.250, 17.589, 17.570, 
288.0, 0.0, 6975.0, 17.250, 17.559, 17.570, 
288.0, 0.0, 6975.0, 17.375, 17.570, 17.620, 
288.0, 0.0, 6975.0, 17.250, 17.490, 17.569, 
289.0, 0.0, 6975.0, 17.250, 17.670, 17.589, 
289.0, 0.0, 6906.500, 17.250, 17.559, 17.580, 
289.0, 0.0, 6838.0, 17.375, 17.529, 17.599, 
290.0, 0.0, 6838.0, 17.250, 17.630, 17.639, 
290.0, 0.0, 6838.0, 17.250, 17.529, 17.580, 
290.0, 0.0, 6838.0, 17.250, 17.589, 17.599, 
291.0, 0.0, 6838.0, 17.375, 17.559, 17.589, 
291.0, 0.0, 6725.0, 17.375, 17.490, 17.619, 
292.0, 0.0, 6725.0, 17.375, 17.470, 17.589, 
292.0, 0.0, 6725.0, 17.250, 17.630, 17.599, 
292.0, 0.0, 6725.0, 17.375, 17.559, 17.589, 
293.0, 0.0, 6725.0, 17.250, 17.510, 17.589, 
293.0, 0.0, 6671.0, 17.375, 17.509, 17.589, 
293.0, 0.0, 6617.0, 17.375, 17.490, 17.580, 
294.0, 0.0, 6617.0, 17.375, 17.589, 17.630, 
294.0, 0.0, 6617.0, 17.250, 17.600, 17.629, 
295.0, 0.0, 6617.0, 17.375, 17.540, 17.559, 
295.0, 0.0, 8308.500, 17.375, 17.550, 17.649, 
296.0, 0.0, 6545.0, 17.375, 17.540, 17.609, 
296.0, 0.0, 6545.0, 17.375, 17.490, 17.609, 
296.0, 0.0, 6545.0, 17.375, 17.589, 17.639, 
297.0, 0.0, 6545.0, 17.250, 17.580, 17.660, 
297.0, 0.0, 6512.0, 17.500, 17.580, 17.619, 
297.0, 0.0, 6479.0, 17.250, 17.639, 17.649, 
298.0, 0.0, 6479.0, 17.375, 17.559, 17.629, 
298.0, 0.0, 6479.0, 17.375, 17.570, 17.629, 
299.0, 0.0, 6479.0, 17.375, 17.630, 17.670, 
299.0, 0.0, 6479.0, 17.500, 17.529, 17.639, 
299.0, 0.0, 6456.0, 17.375, 17.559, 17.669, 
300.0, 0.0, 6456.0, 17.250, 17.600, 17.679, 
300.0, 0.0, 6456.0, 17.375, 17.580, 17.669, 
300.0, 0.0, 6456.0, 17.375, 17.510, 17.680, 
301.0, 0.0, 6456.0, 17.375, 17.559, 17.649, 
301.0, 0.0, 6443.500, 17.375, 17.570, 17.669, 
301.0, 0.0, 6431.0, 17.375, 17.600, 17.660, 
302.0, 0.0, 6431.0, 17.375, 17.589, 17.699, 
302.0, 0.0, 6431.0, 17.250, 17.540, 17.629, 
303.0, 0.0, 6431.0, 17.250, 17.580, 17.699, 
303.0, 0.0, 8215.500, 17.250, 17.650, 17.690, 
304.0, 0.0, 6402.0, 17.500, 17.580, 17.639, 
304.0, 0.0, 6402.0, 17.375, 17.520, 17.679, 
304.0, 0.0, 6402.0, 17.500, 17.620, 17.699, 
305.0, 0.0, 6402.0, 17.500, 17.570, 17.649, 
305.0, 0.0, 6398.0, 17.375, 17.520, 17.690, 
305.0, 0.0, 6394.0, 17.375, 17.600, 17.699, 
306.0, 0.0, 6394.0, 17.500, 17.510, 17.680, 
306.0, 0.0, 6394.0, 17.500, 17.550, 17.680, 
307.0, 0.0, 6394.0, 17.500, 17.550, 17.680, 
307.0, 0.0, 6394.0, 17.250, 17.630, 17.690, 
307.0, 0.0, 6418.0, 17.500, 17.580, 17.679, 
308.0, 0.0, 6418.0, 17.375, 17.540, 17.660, 
308.0, 0.0, 6418.0, 17.375, 17.589, 17.679, 
308.0, 0.0, 6418.0, 17.375, 17.460, 17.660, 
309.0, 0.0, 6418.0, 17.375, 17.570, 17.670, 
309.0, 0.0, 6440.0, 17.375, 17.660, 17.690, 
309.0, 0.0, 6462.0, 17.375, 17.540, 17.670, 
310.0, 0.0, 6462.0, 17.375, 17.580, 17.669, 
310.0, 0.0, 6462.0, 17.500, 17.540, 17.660, 
311.0, 0.0, 6462.0, 17.250, 17.520, 17.699, 
311.0, 0.0, 8231.0, 17.375, 17.550, 17.690, 
312.0, 0.0, 6467.0, 17.500, 17.550, 17.669, 
312.0, 0.0, 6467.0, 17.500, 17.620, 17.680, 
312.0, 0.0, 6467.0, 17.500, 17.570, 17.710, 
313.0, 0.0, 6467.0, 17.500, 17.550, 17.690, 
313.0, 0.0, 6472.500, 17.500, 17.570, 17.699, 
313.0, 0.0, 6478.0, 17.500, 17.540, 17.699, 
314.0, 0.0, 6478.0, 17.500, 17.510, 17.679, 
314.0, 0.0, 6478.0, 17.500, 17.580, 17.710, 
315.0, 0.0, 6478.0, 17.375, 17.529, 17.690, 
315.0, 0.0, 6478.0, 17.375, 17.580, 17.699, 
315.0, 0.0, 6475.0, 17.500, 17.520, 17.690, 
316.0, 0.0, 6475.0, 17.500, 17.510, 17.669, 
316.0, 0.0, 6475.0, 17.500, 17.600, 17.679, 
316.0, 0.0, 6475.0, 17.500, 17.520, 17.700, 
317.0, 0.0, 6475.0, 17.500, 17.600, 17.690, 
317.0, 0.0, 6476.500, 17.500, 17.559, 17.699, 
318.0, 0.0, 6478.0, 17.500, 17.510, 17.699, 
318.0, 0.0, 6478.0, 17.375, 17.570, 17.679, 
318.0, 0.0, 6478.0, 17.500, 17.630, 17.699, 
319.0, 0.0, 6478.0, 17.500, 17.540, 17.699, 
319.0, 0.0, 8239.0, 17.500, 17.529, 17.720, 
320.0, 0.0, 6475.0, 17.500, 17.540, 17.690, 
320.0, 0.0, 6475.0, 17.500, 17.510, 17.710, 
320.0, 0.0, 6475.0, 17.500, 17.580, 17.709, 
321.0, 0.0, 6475.0, 17.500, 17.580, 17.720, 
321.0, 0.0, 6471.500, 17.500, 17.570, 17.709, 
322.0, 0.0, 6468.0, 17.500, 17.600, 17.710, 
322.0, 0.0, 6468.0, 17.500, 17.610, 17.720, 
322.0, 0.0, 6468.0, 17.500, 17.550, 17.729, 
323.0, 0.0, 6468.0, 17.500, 17.650, 17.699, 
323.0, 0.0, 6468.0, 17.500, 17.580, 17.690, 
323.0, 0.0, 6459.0, 17.500, 17.520, 17.700, 
324.0, 0.0, 6459.0, 17.500, 17.590, 17.720, 
324.0, 0.0, 6459.0, 17.500, 17.559, 17.720, 
324.0, 0.0, 6459.0, 17.500, 17.550, 17.679, 
325.0, 0.0, 6459.0, 17.500, 17.589, 17.690, 
325.0, 0.0, 6463.0, 17.500, 17.559, 17.699, 
326.0, 0.0, 6467.0, 17.500, 17.570, 17.710, 
326.0, 0.0, 6467.0, 17.500, 17.589, 17.720, 
326.0, 0.0, 6467.0, 17.500, 17.610, 17.729, 
327.0, 0.0, 6467.0, 17.500, 17.610, 17.729, 
327.0, 0.0, 8233.500, 17.500, 17.500, 17.750, 
328.0, 0.0, 6499.0, 17.500, 17.630, 17.710, 
328.0, 0.0, 6499.0, 17.500, 17.650, 17.710, 
328.0, 0.0, 6499.0, 17.500, 17.580, 17.710, 
329.0, 0.0, 6499.0, 17.500, 17.600, 17.720, 
329.0, 0.0, 6524.0, 17.500, 17.559, 17.720, 
330.0, 0.0, 6549.0, 17.500, 17.639, 17.699, 
330.0, 0.0, 6549.0, 17.500, 17.559, 17.730, 
330.0, 0.0, 6549.0, 17.500, 17.520, 17.740, 
331.0, 0.0, 6549.0, 17.500, 17.570, 17.720, 
331.0, 0.0, 6549.0, 17.500, 17.559, 17.709, 
331.0, 0.0, 6632.0, 17.500, 17.570, 17.720, 
332.0, 0.0, 6632.0, 17.500, 17.559, 17.740, 
332.0, 0.0, 6632.0, 17.500, 17.630, 17.750, 
332.0, 0.0, 6632.0, 17.500, 17.570, 17.690, 
333.0, 0.0, 6632.0, 17.500, 17.630, 17.699, 
333.0, 0.0, 6702.500, 17.500, 17.630, 17.730, 
334.0, 0.0, 6773.0, 17.500, 17.610, 17.759, 
334.0, 0.0, 6773.0, 17.500, 17.550, 17.720, 
334.0, 0.0, 6773.0, 17.500, 17.620, 17.699, 
335.0, 0.0, 6773.0, 17.375, 17.550, 17.729, 
335.0, 0.0, 8386.500, 17.500, 17.610, 17.710, 
336.0, 0.0, 6894.0, 17.500, 17.580, 17.740, 
336.0, 0.0, 6894.0, 17.500, 17.610, 17.750, 
336.0, 0.0, 6894.0, 17.500, 17.600, 17.750, 
337.0, 0.0, 6894.0, 17.500, 17.630, 17.710, 
337.0, 0.0, 6926.500, 17.500, 17.630, 17.779, 
338.0, 0.0, 6959.0, 17.500, 17.650, 17.729, 
338.0, 0.0, 6959.0, 17.500, 17.550, 17.759, 
338.0, 0.0, 6959.0, 17.500, 17.610, 17.700, 
339.0, 0.0, 6959.0, 17.500, 17.610, 17.690, 
339.0, 0.0, 6959.0, 17.500, 17.639, 17.759, 
339.0, 0.0, 6989.0, 17.500, 17.690, 17.750, 
340.0, 0.0, 6989.0, 17.500, 17.580, 17.730, 
340.0, 0.0, 6989.0, 17.500, 17.559, 17.769, 
340.0, 0.0, 6989.0, 17.500, 17.529, 17.710, 
341.0, 0.0, 6989.0, 17.500, 17.580, 17.750, 
341.0, 0.0, 6986.0, 17.500, 17.550, 17.740, 
342.0, 0.0, 6983.0, 17.500, 17.550, 17.730, 
342.0, 0.0, 6983.0, 17.500, 17.580, 17.729, 
342.0, 0.0, 6983.0, 17.500, 17.550, 17.750, 
343.0, 0.0, 6983.0, 17.500, 17.600, 17.759, 
343.0, 0.0, 8491.500, 17.500, 17.589, 17.739, 
344.0, 0.0, 6964.0, 17.500, 17.610, 17.750, 
344.0, 0.0, 6964.0, 17.500, 17.510, 17.740, 
344.0, 0.0, 6964.0, 17.500, 17.550, 17.730, 
345.0, 0.0, 6964.0, 17.500, 17.559, 17.750, 
345.0, 0.0, 6961.500, 17.500, 17.540, 17.720, 
346.0, 0.0, 6959.0, 17.500, 17.589, 17.740, 
346.0, 0.0, 6959.0, 17.500, 17.550, 17.739, 
346.0, 0.0, 6959.0, 17.500, 17.670, 17.769, 
347.0, 0.0, 6959.0, 17.500, 17.559, 17.750, 
347.0, 0.0, 6959.0, 17.500, 17.660, 17.770, 
347.0, 0.0, 6946.0, 17.500, 17.600, 17.759, 
348.0, 0.0, 6946.0, 17.500, 17.580, 17.750, 
348.0, 0.0, 6946.0, 17.500, 17.660, 17.750, 
348.0, 0.0, 6946.0, 17.500, 17.600, 17.740, 
349.0, 0.0, 6946.0, 17.500, 17.529, 17.750, 
349.0, 0.0, 6957.0, 17.500, 17.610, 17.709, 
350.0, 0.0, 6968.0, 17.500, 17.559, 17.730, 
350.0, 0.0, 6968.0, 17.500, 17.600, 17.759, 
350.0, 0.0, 6968.0, 17.500, 17.559, 17.729, 
351.0, 0.0, 6968.0, 17.500, 17.620, 17.740, 
351.0, 0.0, 8484.0, 17.500, 17.559, 17.699, 
352.0, 0.0, 6997.0, 17.500, 17.550, 17.720, 
352.0, 0.0, 6997.0, 17.500, 17.660, 17.740, 
352.0, 0.0, 6997.0, 17.500, 17.580, 17.739, 
353.0, 0.0, 6997.0, 17.500, 17.580, 17.739, 
353.0, 0.0, 7019.0, 17.500, 17.529, 17.740, 
354.0, 0.0, 7041.0, 17.500, 17.580, 17.750, 
354.0, 0.0, 7041.0, 17.500, 17.630, 17.720, 
354.0, 0.0, 7041.0, 17.500, 17.630, 17.770, 
355.0, 0.0, 7041.0, 17.500, 17.680, 17.740, 
355.0, 0.0, 7041.0, 17.500, 17.550, 17.730, 
355.0, 0.0, 7088.0, 17.500, 17.610, 17.750, 
356.0, 0.0, 7088.0, 17.500, 17.620, 17.740, 
356.0, 0.0, 7088.0, 17.500, 17.580, 17.760, 
357.0, 0.0, 7088.0, 17.500, 17.550, 17.740, 
357.0, 0.0, 7088.0, 17.500, 17.639, 17.779, 
357.0, 0.0, 7123.500, 17.500, 17.630, 17.750, 
358.0, 0.0, 7159.0, 17.500, 17.500, 17.759, 
358.0, 0.0, 7159.0, 17.500, 17.670, 17.750, 
358.0, 0.0, 7159.0, 17.500, 17.570, 17.729, 
359.0, 0.0, 7159.0, 17.500, 17.580, 17.770, 
359.0, 0.0, 8579.500, 17.500, 17.620, 17.750, 
360.0, 0.0, 7249.0, 17.500, 17.610, 17.700, 
360.0, 0.0, 7249.0, 17.500, 17.660, 17.729, 
360.0, 0.0, 7249.0, 17.500, 17.740, 17.759, 
361.0, 0.0, 7249.0, 17.500, 17.600, 17.750, 
361.0, 0.0, 7279.500, 17.500, 17.680, 17.759, 
362.0, 0.0, 7310.0, 17.500, 17.710, 17.750, 
362.0, 0.0, 7310.0, 17.500, 17.610, 17.730, 
362.0, 0.0, 7310.0, 17.500, 17.700, 17.750, 
363.0, 0.0, 7310.0, 17.500, 17.650, 17.729, 
363.0, 0.0, 7310.0, 17.500, 17.639, 17.740, 
363.0, 0.0, 7321.0, 17.500, 17.670, 17.769, 
364.0, 0.0, 7321.0, 17.500, 17.630, 17.729, 
364.0, 0.0, 7321.0, 17.500, 17.690, 17.740, 
365.0, 0.0, 7321.0, 17.500, 17.740, 17.759, 
365.0, 0.0, 7321.0, 17.500, 17.630, 17.750, 
365.0, 0.0, 7317.500, 17.500, 17.660, 17.740, 
366.0, 0.0, 7314.0, 17.500, 17.630, 17.759, 
366.0, 0.0, 7314.0, 17.500, 17.680, 17.750, 
366.0, 0.0, 7314.0, 17.500, 17.660, 17.750, 
367.0, 0.0, 7314.0, 17.500, 17.680, 17.769, 
367.0, 0.0, 8657.0, 17.500, 17.670, 17.739, 
368.0, 0.0, 7282.0, 17.500, 17.630, 17.809, 
368.0, 0.0, 7282.0, 17.500, 17.610, 17.779, 
368.0, 0.0, 7282.0, 17.500, 17.690, 17.760, 
369.0, 0.0, 7282.0, 17.500, 17.700, 17.750, 
369.0, 0.0, 7254.500, 17.500, 17.660, 17.790, 
370.0, 0.0, 7227.0, 17.500, 17.660, 17.779, 
370.0, 0.0, 7227.0, 17.500, 17.660, 17.750, 
370.0, 0.0, 7227.0, 17.500, 17.710, 17.760, 
371.0, 0.0, 7227.0, 17.500, 17.600, 17.750, 
371.0, 0.0, 7227.0, 17.500, 17.710, 17.750, 
372.0, 0.0, 7194.0, 17.500, 17.690, 17.750, 
372.0, 0.0, 7194.0, 17.500, 17.639, 17.750, 
372.0, 0.0, 7194.0, 17.500, 17.759, 17.779, 
373.0, 0.0, 7194.0, 17.500, 17.630, 17.769, 
373.0, 0.0, 7194.0, 17.500, 17.690, 17.750, 
373.0, 0.0, 7177.500, 17.500, 17.630, 17.760, 
374.0, 0.0, 7161.0, 17.500, 17.630, 17.740, 
374.0, 0.0, 7161.0, 17.500, 17.610, 17.750, 
374.0, 0.0, 7161.0, 17.500, 17.630, 17.769, 
375.0, 0.0, 7161.0, 17.500, 17.760, 17.770, 
375.0, 0.0, 7161.0, 17.500, 17.660, 17.800, 
376.0, 0.0, 7123.0, 17.500, 17.669, 17.769, 
376.0, 0.0, 7123.0, 17.500, 17.690, 17.770, 
376.0, 0.0, 7123.0, 17.500, 17.680, 17.789, 
377.0, 0.0, 7123.0, 17.500, 17.700, 17.790, 
377.0, 0.0, 7123.0, 17.500, 17.700, 17.809, 
377.0, 0.0, 7122.0, 17.500, 17.639, 17.769, 
378.0, 0.0, 7121.0, 17.500, 17.589, 17.769, 
378.0, 0.0, 7121.0, 17.500, 17.680, 17.779, 
378.0, 0.0, 7121.0, 17.500, 17.760, 17.770, 
379.0, 0.0, 7121.0, 17.500, 17.710, 17.779, 
379.0, 0.0, 7121.0, 17.500, 17.690, 17.770, 
380.0, 0.0, 7139.0, 17.500, 17.710, 17.759, 
380.0, 0.0, 7139.0, 17.500, 17.740, 17.740, 
380.0, 0.0, 7139.0, 17.500, 17.650, 17.769, 
381.0, 0.0, 7139.0, 17.500, 17.700, 17.760, 
381.0, 0.0, 7139.0, 17.500, 17.740, 17.830, 
381.0, 0.0, 10000.0, 17.500, 17.730, 17.809, 
382.0, 0.0, 7157.0, 17.500, 17.630, 17.759, 
382.0, 0.0, 7157.0, 17.500, 17.759, 17.799, 
383.0, 0.0, 7157.0, 17.500, 17.639, 17.759, 
383.0, 0.0, 7157.0, 17.500, 17.759, 17.750, 
383.0, 0.0, 7174.500, 17.500, 17.680, 17.760, 
384.0, 0.0, 7192.0, 17.500, 17.750, 17.790, 
384.0, 0.0, 7192.0, 17.500, 17.760, 17.750, 
384.0, 0.0, 7192.0, 17.500, 17.720, 17.769, 
385.0, 0.0, 7192.0, 17.500, 17.740, 17.800, 
385.0, 0.0, 7192.0, 17.625, 17.730, 17.789, 
386.0, 0.0, 7270.0, 17.500, 17.770, 17.770, 
386.0, 0.0, 7270.0, 17.500, 17.710, 17.779, 
386.0, 0.0, 7270.0, 17.500, 17.690, 17.769, 
387.0, 0.0, 7270.0, 17.500, 17.650, 17.809, 
387.0, 0.0, 7270.0, 17.500, 17.789, 17.779, 
387.0, 0.0, 7268.0, 17.500, 17.770, 17.779, 
388.0, 0.0, 7266.0, 17.500, 17.770, 17.769, 
388.0, 0.0, 7266.0, 17.500, 17.790, 17.809, 
388.0, 0.0, 7266.0, 17.500, 17.710, 17.800, 
389.0, 0.0, 7266.0, 17.500, 17.690, 17.759, 
389.0, 0.0, 8633.0, 17.500, 17.730, 17.759, 
390.0, 0.0, 7266.0, 17.500, 17.760, 17.759, 
390.0, 0.0, 7266.0, 17.500, 17.779, 17.769, 
391.0, 0.0, 7266.0, 17.500, 17.690, 17.750, 
391.0, 0.0, 7266.0, 17.500, 17.710, 17.770, 
391.0, 0.0, 7256.0, 17.625, 17.690, 17.789, 
392.0, 0.0, 7246.0, 17.625, 17.760, 17.800, 
392.0, 0.0, 7246.0, 17.625, 17.720, 17.779, 
392.0, 0.0, 7246.0, 17.500, 17.740, 17.750, 
393.0, 0.0, 7246.0, 17.500, 17.770, 17.779, 
393.0, 0.0, 7246.0, 17.500, 17.760, 17.759, 
394.0, 0.0, 7242.0, 17.625, 17.740, 17.779, 
394.0, 0.0, 7242.0, 17.500, 17.779, 17.790, 
394.0, 0.0, 7242.0, 17.625, 17.740, 17.770, 
395.0, 0.0, 7242.0, 17.500, 17.770, 17.759, 
395.0, 0.0, 7242.0, 17.500, 17.710, 17.789, 
395.0, 0.0, 10000.0, 17.500, 17.790, 17.809, 
396.0, 0.0, 7234.0, 17.500, 17.750, 17.779, 
396.0, 0.0, 7234.0, 17.750, 17.750, 17.779, 
397.0, 0.0, 7234.0, 17.500, 17.690, 17.740, 
397.0, 0.0, 7234.0, 17.500, 17.750, 17.789, 
397.0, 0.0, 7230.0, 17.500, 17.789, 17.740, 
398.0, 0.0, 7226.0, 17.500, 17.829, 17.789, 
398.0, 0.0, 7226.0, 17.625, 17.889, 17.770, 
398.0, 0.0, 7226.0, 17.500, 17.820, 17.789, 
399.0, 0.0, 7226.0, 17.625, 17.790, 17.779, 
399.0, 0.0, 7226.0, 17.625, 17.759, 17.790, 
400.0, 0.0, 7269.0, 17.625, 17.809, 17.809, 
400.0, 0.0, 7269.0, 17.625, 17.789, 17.819, 
400.0, 0.0, 7269.0, 17.625, 17.809, 17.849, 
401.0, 0.0, 7269.0, 17.625, 17.790, 17.809, 
401.0, 0.0, 7269.0, 17.625, 17.820, 17.809, 
401.0, 0.0, 7269.0, 17.500, 17.840, 17.849, 
402.0, 0.0, 7269.0, 17.750, 17.710, 17.779, 
402.0, 0.0, 7269.0, 17.500, 17.700, 17.770, 
402.0, 0.0, 7269.0, 17.625, 17.809, 17.800, 
403.0, 0.0, 7269.0, 17.625, 17.789, 17.790, 
403.0, 0.0, 8634.500, 17.750, 17.850, 17.819, 
404.0, 0.0, 7256.0, 17.625, 17.750, 17.790, 
404.0, 0.0, 7256.0, 17.625, 17.820, 17.800, 
405.0, 0.0, 7256.0, 17.625, 17.759, 17.789, 
405.0, 0.0, 7256.0, 17.750, 17.770, 17.789, 
405.0, 0.0, 7242.0, 17.500, 17.789, 17.770, 
406.0, 0.0, 7228.0, 17.625, 17.860, 17.809, 
406.0, 0.0, 7228.0, 17.625, 17.860, 17.790, 
406.0, 0.0, 7228.0, 17.750, 17.839, 17.800, 
407.0, 0.0, 7228.0, 17.625, 17.789, 17.819, 
407.0, 0.0, 7228.0, 17.750, 17.750, 17.809, 
408.0, 0.0, 7159.0, 17.750, 17.829, 17.819, 
408.0, 0.0, 7159.0, 17.500, 17.850, 17.799, 
408.0, 0.0, 7159.0, 17.750, 17.809, 17.799, 
409.0, 0.0, 7159.0, 17.750, 17.789, 17.800, 
409.0, 0.0, 7159.0, 17.625, 17.879, 17.819, 
409.0, 0.0, 7121.0, 17.750, 17.919, 17.840, 
410.0, 0.0, 7083.0, 17.750, 17.839, 17.800, 
410.0, 0.0, 7083.0, 17.625, 17.919, 17.829, 
410.0, 0.0, 7083.0, 17.750, 17.710, 17.840, 
411.0, 0.0, 7083.0, 17.625, 17.860, 17.849, 
411.0, 0.0, 8541.500, 17.750, 17.839, 17.819, 
412.0, 0.0, 7020.0, 17.750, 17.870, 17.869, 
412.0, 0.0, 7020.0, 17.750, 17.870, 17.819, 
413.0, 0.0, 7020.0, 17.750, 17.860, 17.800, 
413.0, 0.0, 7020.0, 17.750, 17.829, 17.809, 
413.0, 0.0, 6978.0, 17.750, 17.910, 17.809, 
414.0, 0.0, 6936.0, 17.750, 17.870, 17.809, 
414.0, 0.0, 6936.0, 17.750, 17.860, 17.809, 
414.0, 0.0, 6936.0, 17.750, 17.839, 17.839, 
415.0, 0.0, 6936.0, 17.750, 17.829, 17.819, 
415.0, 0.0, 6936.0, 17.750, 17.860, 17.819, 
416.0, 0.0, 6854.0, 17.750, 17.850, 17.790, 
416.0, 0.0, 6854.0, 17.750, 17.840, 17.860, 
416.0, 0.0, 6854.0, 17.750, 17.970, 17.929, 
417.0, 0.0, 6854.0, 17.750, 17.910, 17.819, 
417.0, 0.0, 6854.0, 17.750, 18.20, 17.800, 
