Time [s], O2 [raw], CO2 [ppm], Caliper [deg C], Disk[deg C], Ambient [deg C],
417.0, 0.0, 10000.0, 17.750, 17.890, 17.869, 
418.0, 0.0, 6630.0, 17.750, 17.850, 17.830, 
418.0, 0.0, 6630.0, 17.750, 17.889, 17.869, 
419.0, 0.0, 6630.0, 17.750, 17.809, 17.840, 
419.0, 0.0, 6630.0, 17.750, 17.940, 17.809, 
419.0, 0.0, 6538.500, 17.750, 17.860, 17.849, 
420.0, 0.0, 6447.0, 17.750, 17.809, 17.839, 
420.0, 0.0, 6447.0, 17.750, 17.850, 17.800, 
421.0, 0.0, 6447.0, 17.750, 18.9, 17.919, 
421.0, 0.0, 6447.0, 17.750, 17.890, 17.849, 
421.0, 0.0, 6447.0, 17.750, 17.970, 17.860, 
422.0, 0.0, 6304.0, 17.750, 17.910, 17.939, 
422.0, 0.0, 6304.0, 17.750, 17.920, 17.829, 
422.0, 0.0, 6304.0, 17.750, 17.940, 17.850, 
423.0, 0.0, 6304.0, 17.750, 17.940, 17.849, 
423.0, 0.0, 6304.0, 17.750, 17.839, 17.829, 
423.0, 0.0, 6231.0, 17.750, 18.130, 17.960, 
424.0, 0.0, 6158.0, 17.750, 17.959, 17.869, 
424.0, 0.0, 6158.0, 17.750, 17.839, 17.860, 
425.0, 0.0, 6158.0, 17.750, 17.959, 17.809, 
425.0, 0.0, 6158.0, 17.750, 17.920, 17.860, 
425.0, 0.0, 8079.0, 17.750, 17.910, 17.869, 
426.0, 0.0, 6025.0, 17.750, 17.950, 17.849, 
426.0, 0.0, 6025.0, 17.750, 17.919, 17.880, 
427.0, 0.0, 6025.0, 17.750, 17.950, 17.860, 
427.0, 0.0, 6025.0, 17.750, 17.920, 17.869, 
427.0, 0.0, 5944.500, 17.750, 17.860, 17.850, 
428.0, 0.0, 5864.0, 17.750, 17.959, 17.869, 
428.0, 0.0, 5864.0, 17.750, 17.959, 17.850, 
429.0, 0.0, 5864.0, 17.750, 17.989, 17.860, 
429.0, 0.0, 5864.0, 17.750, 17.940, 17.980, 
429.0, 0.0, 5864.0, 17.750, 17.940, 18.10, 
430.0, 0.0, 5744.0, 17.750, 17.929, 18.59, 
430.0, 0.0, 5744.0, 17.750, 17.940, 17.890, 
430.0, 0.0, 5744.0, 17.750, 17.970, 17.849, 
431.0, 0.0, 5744.0, 17.750, 18.89, 18.0, 
431.0, 0.0, 5744.0, 17.750, 17.929, 18.119, 
431.0, 0.0, 10000.0, 17.750, 17.929, 17.910, 
432.0, 0.0, 5635.0, 17.750, 18.9, 17.860, 
432.0, 0.0, 5635.0, 17.750, 17.959, 17.869, 
433.0, 0.0, 5635.0, 17.750, 17.940, 17.869, 
433.0, 0.0, 5635.0, 17.750, 17.890, 17.860, 
433.0, 0.0, 5588.500, 17.750, 17.950, 17.900, 
434.0, 0.0, 5542.0, 17.750, 18.19, 17.880, 
434.0, 0.0, 5542.0, 17.750, 17.950, 17.910, 
435.0, 0.0, 5542.0, 17.750, 17.910, 17.970, 
435.0, 0.0, 5542.0, 17.750, 17.970, 17.889, 
435.0, 0.0, 5542.0, 17.750, 17.970, 17.919, 
436.0, 0.0, 5454.0, 17.750, 18.0, 17.910, 
436.0, 0.0, 5454.0, 17.750, 17.970, 17.890, 
436.0, 0.0, 5454.0, 17.750, 17.940, 17.910, 
437.0, 0.0, 5454.0, 17.750, 18.49, 17.899, 
437.0, 0.0, 5454.0, 17.750, 18.69, 17.880, 
437.0, 0.0, 10000.0, 17.750, 17.950, 17.989, 
438.0, 0.0, 5380.0, 17.750, 18.20, 17.880, 
438.0, 0.0, 5380.0, 17.750, 18.0, 17.919, 
439.0, 0.0, 5380.0, 17.750, 17.970, 17.910, 
439.0, 0.0, 5380.0, 17.750, 17.970, 17.910, 
439.0, 0.0, 5363.500, 17.750, 17.989, 17.919, 
440.0, 0.0, 5347.0, 17.750, 18.19, 17.910, 
440.0, 0.0, 5347.0, 17.750, 17.989, 17.910, 
441.0, 0.0, 5347.0, 17.750, 18.60, 17.940, 
441.0, 0.0, 5347.0, 17.750, 18.29, 17.910, 
441.0, 0.0, 5347.0, 17.750, 18.0, 17.919, 
442.0, 0.0, 5304.0, 17.750, 18.50, 17.979, 
442.0, 0.0, 5304.0, 17.750, 18.80, 17.970, 
442.0, 0.0, 5304.0, 17.750, 18.80, 17.910, 
443.0, 0.0, 5304.0, 17.750, 18.50, 17.910, 
443.0, 0.0, 5304.0, 17.750, 18.29, 17.900, 
443.0, 0.0, 5284.500, 17.750, 18.0, 17.929, 
444.0, 0.0, 5265.0, 17.750, 18.80, 17.950, 
444.0, 0.0, 5265.0, 17.750, 18.89, 17.940, 
445.0, 0.0, 5265.0, 17.750, 18.50, 17.929, 
445.0, 0.0, 5265.0, 17.750, 18.39, 17.930, 
445.0, 0.0, 5265.0, 17.750, 18.89, 17.889, 
446.0, 0.0, 5270.0, 17.750, 18.19, 17.910, 
446.0, 0.0, 5270.0, 17.750, 18.0, 17.919, 
446.0, 0.0, 5270.0, 17.750, 17.980, 17.900, 
447.0, 0.0, 5270.0, 17.750, 18.0, 17.930, 
447.0, 0.0, 5270.0, 17.750, 18.9, 17.920, 
447.0, 0.0, 5261.500, 17.750, 17.950, 17.910, 
448.0, 0.0, 5253.0, 17.750, 18.80, 17.940, 
448.0, 0.0, 5253.0, 17.750, 18.69, 17.940, 
449.0, 0.0, 5253.0, 17.750, 18.39, 17.900, 
449.0, 0.0, 5253.0, 17.750, 18.50, 17.940, 
449.0, 0.0, 5253.0, 17.750, 18.89, 17.940, 
450.0, 0.0, 5227.0, 17.750, 18.10, 17.930, 
450.0, 0.0, 5227.0, 17.750, 17.970, 18.70, 
450.0, 0.0, 5227.0, 17.750, 18.29, 17.940, 
451.0, 0.0, 5227.0, 17.750, 18.29, 17.960, 
451.0, 0.0, 5227.0, 17.750, 18.69, 17.970, 
451.0, 0.0, 5194.500, 17.750, 18.99, 17.960, 
452.0, 0.0, 5162.0, 17.750, 18.19, 17.919, 
452.0, 0.0, 5162.0, 17.875, 18.199, 17.970, 
453.0, 0.0, 5162.0, 17.750, 18.79, 17.940, 
453.0, 0.0, 5162.0, 17.750, 18.160, 17.949, 
453.0, 0.0, 7581.0, 17.750, 18.79, 17.989, 
454.0, 0.0, 5107.0, 17.750, 18.39, 17.980, 
454.0, 0.0, 5107.0, 17.875, 18.89, 17.979, 
455.0, 0.0, 5107.0, 17.750, 18.99, 17.960, 
455.0, 0.0, 5107.0, 17.750, 18.19, 17.950, 
455.0, 0.0, 5076.500, 17.750, 18.39, 18.10, 
456.0, 0.0, 5046.0, 17.750, 18.89, 17.970, 
456.0, 0.0, 5046.0, 17.750, 18.130, 17.990, 
457.0, 0.0, 5046.0, 17.750, 18.69, 17.970, 
457.0, 0.0, 5046.0, 17.750, 18.80, 17.960, 
457.0, 0.0, 5046.0, 17.750, 18.69, 18.0, 
458.0, 0.0, 4974.0, 17.750, 18.129, 17.990, 
458.0, 0.0, 4974.0, 18.0, 18.59, 17.950, 
458.0, 0.0, 4974.0, 17.875, 18.199, 17.940, 
459.0, 0.0, 4974.0, 17.875, 18.99, 17.970, 
459.0, 0.0, 4974.0, 17.875, 18.99, 17.970, 
460.0, 0.0, 4942.0, 17.875, 18.69, 17.960, 
460.0, 0.0, 4910.0, 17.875, 18.79, 17.970, 
460.0, 0.0, 4910.0, 17.875, 18.49, 17.970, 
461.0, 0.0, 4910.0, 18.0, 18.109, 18.0, 
461.0, 0.0, 4910.0, 17.750, 18.119, 18.10, 
461.0, 0.0, 4910.0, 17.875, 18.130, 18.0, 
462.0, 0.0, 4823.0, 18.0, 18.69, 17.960, 
462.0, 0.0, 4823.0, 17.875, 18.89, 18.20, 
462.0, 0.0, 4823.0, 18.0, 18.99, 17.970, 
463.0, 0.0, 4823.0, 17.875, 18.160, 18.0, 
463.0, 0.0, 4823.0, 18.0, 18.139, 18.0, 
464.0, 0.0, 4783.0, 17.875, 18.129, 17.990, 
464.0, 0.0, 4743.0, 18.0, 18.99, 17.990, 
464.0, 0.0, 4743.0, 18.0, 18.99, 18.19, 
465.0, 0.0, 4743.0, 18.0, 18.159, 18.0, 
465.0, 0.0, 4743.0, 17.875, 18.119, 18.29, 
465.0, 0.0, 4743.0, 17.875, 18.129, 18.10, 
466.0, 0.0, 4677.0, 18.0, 18.250, 18.9, 
466.0, 0.0, 4677.0, 17.875, 18.199, 18.0, 
467.0, 0.0, 4677.0, 17.875, 18.170, 18.29, 
467.0, 0.0, 4677.0, 18.0, 18.129, 18.10, 
467.0, 0.0, 4677.0, 17.875, 18.179, 17.970, 
468.0, 0.0, 4663.0, 17.875, 18.159, 18.29, 
468.0, 0.0, 4649.0, 17.875, 18.149, 17.989, 
468.0, 0.0, 4649.0, 17.875, 18.149, 18.29, 
469.0, 0.0, 4649.0, 18.0, 18.179, 18.20, 
469.0, 0.0, 4649.0, 18.0, 18.209, 18.9, 
469.0, 0.0, 4649.0, 18.0, 18.259, 18.20, 
470.0, 0.0, 4577.0, 18.0, 18.149, 18.29, 
470.0, 0.0, 4577.0, 18.0, 18.229, 18.20, 
471.0, 0.0, 4577.0, 18.0, 18.160, 18.9, 
471.0, 0.0, 4577.0, 18.0, 18.159, 18.10, 
471.0, 0.0, 4577.0, 18.0, 18.159, 18.50, 
472.0, 0.0, 4538.0, 18.0, 18.240, 18.39, 
472.0, 0.0, 4499.0, 18.0, 18.209, 18.29, 
472.0, 0.0, 4499.0, 18.0, 18.159, 18.50, 
473.0, 0.0, 4499.0, 17.875, 18.199, 18.29, 
473.0, 0.0, 4499.0, 18.0, 18.259, 18.29, 
473.0, 0.0, 4499.0, 18.0, 18.149, 18.29, 
474.0, 0.0, 4433.0, 18.0, 18.189, 18.20, 
474.0, 0.0, 4433.0, 18.0, 18.239, 18.79, 
475.0, 0.0, 4433.0, 18.0, 18.209, 18.50, 
475.0, 0.0, 4433.0, 18.0, 18.149, 18.19, 
475.0, 0.0, 4433.0, 18.0, 18.250, 18.119, 
476.0, 0.0, 10000.0, 18.0, 18.309, 18.29, 
476.0, 0.0, 4370.0, 18.0, 18.329, 18.89, 
476.0, 0.0, 4370.0, 18.0, 18.339, 18.69, 
477.0, 0.0, 4370.0, 18.0, 18.209, 18.69, 
477.0, 0.0, 4370.0, 18.0, 18.239, 18.50, 
478.0, 0.0, 10000.0, 18.0, 18.269, 18.49, 
478.0, 0.0, 4326.0, 18.0, 18.239, 18.59, 
478.0, 0.0, 4326.0, 18.0, 18.239, 18.70, 
479.0, 0.0, 4326.0, 18.0, 18.259, 18.49, 
479.0, 0.0, 4326.0, 18.0, 18.240, 18.49, 
479.0, 0.0, 4326.0, 18.0, 18.329, 18.70, 
480.0, 0.0, 4270.0, 18.0, 18.259, 18.59, 
480.0, 0.0, 4270.0, 18.0, 18.229, 18.129, 
481.0, 0.0, 4270.0, 18.0, 18.239, 18.100, 
481.0, 0.0, 4270.0, 18.0, 18.319, 18.59, 
481.0, 0.0, 4270.0, 18.0, 18.289, 18.69, 
482.0, 0.0, 10000.0, 18.0, 18.410, 18.130, 
482.0, 0.0, 4201.0, 18.0, 18.269, 18.89, 
482.0, 0.0, 4201.0, 18.0, 18.309, 18.100, 
483.0, 0.0, 4201.0, 18.0, 18.240, 18.89, 
483.0, 0.0, 4201.0, 18.0, 18.209, 18.119, 
483.0, 0.0, 4201.0, 18.0, 18.329, 18.109, 
484.0, 0.0, 4114.0, 18.0, 18.369, 18.119, 
484.0, 0.0, 4114.0, 18.0, 18.259, 18.79, 
485.0, 0.0, 4114.0, 18.0, 18.199, 18.109, 
485.0, 0.0, 4114.0, 18.0, 18.289, 18.89, 
485.0, 0.0, 4114.0, 18.0, 18.299, 18.119, 
486.0, 0.0, 4083.500, 18.0, 18.369, 18.79, 
486.0, 0.0, 4053.0, 18.0, 18.429, 18.160, 
486.0, 0.0, 4053.0, 18.0, 18.329, 18.59, 
487.0, 0.0, 4053.0, 18.0, 18.389, 18.119, 
487.0, 0.0, 4053.0, 18.0, 18.319, 18.129, 
487.0, 0.0, 4053.0, 18.0, 18.399, 18.130, 
488.0, 0.0, 3974.0, 18.0, 18.299, 18.119, 
488.0, 0.0, 3974.0, 18.0, 18.319, 18.129, 
489.0, 0.0, 3974.0, 18.0, 18.289, 18.70, 
489.0, 0.0, 3974.0, 18.0, 18.289, 18.139, 
489.0, 0.0, 3974.0, 18.0, 18.369, 18.160, 
490.0, 0.0, 3944.500, 18.0, 18.369, 18.139, 
490.0, 0.0, 3915.0, 18.0, 18.389, 18.150, 
490.0, 0.0, 3915.0, 18.0, 18.369, 18.160, 
491.0, 0.0, 3915.0, 18.0, 18.419, 18.139, 
491.0, 0.0, 3915.0, 18.0, 18.309, 18.139, 
491.0, 0.0, 3915.0, 18.0, 18.369, 18.160, 
492.0, 0.0, 3871.0, 18.0, 18.309, 18.139, 
492.0, 0.0, 3871.0, 18.0, 18.329, 18.139, 
493.0, 0.0, 3871.0, 18.0, 18.470, 18.139, 
493.0, 0.0, 3871.0, 18.0, 18.419, 18.139, 
493.0, 0.0, 3871.0, 18.0, 18.369, 18.119, 
494.0, 0.0, 3870.0, 18.0, 18.379, 18.169, 
494.0, 0.0, 3869.0, 18.0, 18.410, 18.160, 
494.0, 0.0, 3869.0, 18.0, 18.349, 18.149, 
495.0, 0.0, 3869.0, 18.0, 18.500, 18.190, 
495.0, 0.0, 3869.0, 18.0, 18.369, 18.199, 
495.0, 0.0, 3869.0, 18.0, 18.419, 18.180, 
496.0, 0.0, 3861.0, 18.0, 18.399, 18.200, 
496.0, 0.0, 3861.0, 18.0, 18.389, 18.160, 
497.0, 0.0, 3861.0, 18.0, 18.419, 18.160, 
497.0, 0.0, 3861.0, 18.0, 18.429, 18.179, 
497.0, 0.0, 3861.0, 18.0, 18.419, 18.160, 
498.0, 0.0, 3863.500, 18.0, 18.449, 18.210, 
498.0, 0.0, 3866.0, 18.0, 18.339, 18.149, 
498.0, 0.0, 3866.0, 18.0, 18.360, 18.170, 
499.0, 0.0, 3866.0, 18.0, 18.389, 18.180, 
499.0, 0.0, 3866.0, 18.0, 18.449, 18.179, 
499.0, 0.0, 3866.0, 18.0, 18.440, 18.150, 
500.0, 0.0, 3860.0, 18.0, 18.449, 18.199, 
500.0, 0.0, 3860.0, 18.0, 18.470, 18.160, 
501.0, 0.0, 3860.0, 18.0, 18.449, 18.210, 
501.0, 0.0, 3860.0, 18.125, 18.369, 18.199, 
501.0, 0.0, 3860.0, 18.125, 18.379, 18.199, 
502.0, 0.0, 10000.0, 18.0, 18.269, 18.170, 
502.0, 0.0, 3841.0, 18.0, 18.419, 18.210, 
503.0, 0.0, 3841.0, 18.0, 18.419, 18.200, 
503.0, 0.0, 3841.0, 18.0, 18.440, 18.229, 
503.0, 0.0, 3841.0, 18.0, 18.419, 18.169, 
504.0, 0.0, 3810.0, 18.0, 18.449, 18.180, 
504.0, 0.0, 3779.0, 18.0, 18.479, 18.220, 
504.0, 0.0, 3779.0, 18.0, 18.419, 18.200, 
505.0, 0.0, 3779.0, 18.0, 18.529, 18.220, 
505.0, 0.0, 3779.0, 18.125, 18.449, 18.220, 
505.0, 0.0, 6889.500, 18.125, 18.449, 18.229, 
506.0, 0.0, 3781.0, 18.125, 18.429, 18.229, 
507.0, 0.0, 3781.0, 18.250, 18.500, 18.240, 
507.0, 0.0, 3781.0, 18.125, 18.470, 18.190, 
507.0, 0.0, 3781.0, 18.250, 18.529, 18.190, 
508.0, 0.0, 3776.500, 18.125, 18.479, 18.250, 
508.0, 0.0, 3772.0, 18.125, 18.459, 18.240, 
508.0, 0.0, 3772.0, 18.0, 18.519, 18.240, 
509.0, 0.0, 3772.0, 18.125, 18.549, 18.240, 
509.0, 0.0, 3772.0, 18.250, 18.470, 18.220, 
509.0, 0.0, 3772.0, 18.250, 18.489, 18.230, 
510.0, 0.0, 3761.0, 18.250, 18.509, 18.239, 
510.0, 0.0, 3761.0, 18.250, 18.429, 18.270, 
511.0, 0.0, 3761.0, 18.250, 18.519, 18.240, 
511.0, 0.0, 3761.0, 18.250, 18.529, 18.250, 
511.0, 0.0, 3761.0, 18.250, 18.449, 18.250, 
512.0, 0.0, 3757.0, 18.250, 18.459, 18.240, 
512.0, 0.0, 3753.0, 18.250, 18.479, 18.250, 
512.0, 0.0, 3753.0, 18.250, 18.539, 18.250, 
513.0, 0.0, 3753.0, 18.250, 18.459, 18.269, 
513.0, 0.0, 3753.0, 18.250, 18.399, 18.220, 
513.0, 0.0, 6876.500, 18.250, 18.429, 18.269, 
514.0, 0.0, 3752.0, 18.250, 18.449, 18.250, 
515.0, 0.0, 3752.0, 18.250, 18.459, 18.259, 
515.0, 0.0, 3752.0, 18.125, 18.559, 18.240, 
515.0, 0.0, 3752.0, 18.250, 18.509, 18.259, 
516.0, 0.0, 3749.500, 18.250, 18.589, 18.259, 
516.0, 0.0, 3747.0, 18.250, 18.479, 18.269, 
516.0, 0.0, 3747.0, 18.250, 18.529, 18.269, 
517.0, 0.0, 3747.0, 18.250, 18.569, 18.290, 
517.0, 0.0, 3747.0, 18.250, 18.509, 18.260, 
517.0, 0.0, 3747.0, 18.250, 18.639, 18.289, 
518.0, 0.0, 3740.0, 18.250, 18.559, 18.309, 
518.0, 0.0, 3740.0, 18.250, 18.539, 18.279, 
519.0, 0.0, 3740.0, 18.250, 18.589, 18.309, 
519.0, 0.0, 3740.0, 18.250, 18.509, 18.299, 
519.0, 0.0, 3740.0, 18.250, 18.589, 18.309, 
520.0, 0.0, 3734.0, 18.250, 18.529, 18.329, 
520.0, 0.0, 3728.0, 18.250, 18.519, 18.289, 
520.0, 0.0, 3728.0, 18.250, 18.489, 18.320, 
521.0, 0.0, 3728.0, 18.250, 18.549, 18.309, 
521.0, 0.0, 3728.0, 18.250, 18.610, 18.350, 
522.0, 0.0, 6864.0, 18.250, 18.639, 18.299, 
522.0, 0.0, 3728.0, 18.250, 18.589, 18.339, 
523.0, 0.0, 3728.0, 18.250, 18.559, 18.260, 
523.0, 0.0, 3728.0, 18.250, 18.589, 18.279, 
523.0, 0.0, 3728.0, 18.250, 18.529, 18.329, 
524.0, 0.0, 3734.0, 18.250, 18.509, 18.320, 
524.0, 0.0, 3740.0, 18.250, 18.519, 18.349, 
524.0, 0.0, 3740.0, 18.250, 18.569, 18.339, 
525.0, 0.0, 3740.0, 18.250, 18.559, 18.309, 
525.0, 0.0, 3740.0, 18.250, 18.559, 18.309, 
526.0, 0.0, 3740.0, 18.250, 18.639, 18.369, 
526.0, 0.0, 3777.0, 18.250, 18.660, 18.339, 
526.0, 0.0, 3777.0, 18.250, 18.610, 18.360, 
527.0, 0.0, 3777.0, 18.250, 18.679, 18.360, 
527.0, 0.0, 3777.0, 18.250, 18.569, 18.350, 
527.0, 0.0, 3777.0, 18.250, 18.559, 18.360, 
528.0, 0.0, 3790.500, 18.250, 18.639, 18.360, 
528.0, 0.0, 3804.0, 18.250, 18.529, 18.320, 
528.0, 0.0, 3804.0, 18.250, 18.649, 18.380, 
529.0, 0.0, 3804.0, 18.250, 18.599, 18.380, 
529.0, 0.0, 3804.0, 18.250, 18.589, 18.339, 
530.0, 0.0, 6902.0, 18.250, 18.599, 18.380, 
530.0, 0.0, 3816.0, 18.250, 18.599, 18.389, 
531.0, 0.0, 3816.0, 18.375, 18.569, 18.380, 
531.0, 0.0, 3816.0, 18.250, 18.610, 18.380, 
531.0, 0.0, 3816.0, 18.250, 18.529, 18.339, 
532.0, 0.0, 3819.500, 18.375, 18.639, 18.390, 
532.0, 0.0, 3823.0, 18.250, 18.599, 18.389, 
532.0, 0.0, 3823.0, 18.250, 18.630, 18.360, 
533.0, 0.0, 3823.0, 18.375, 18.660, 18.390, 
533.0, 0.0, 3823.0, 18.375, 18.569, 18.400, 
534.0, 0.0, 3823.0, 18.375, 18.599, 18.350, 
534.0, 0.0, 3820.0, 18.250, 18.610, 18.380, 
534.0, 0.0, 3820.0, 18.250, 18.669, 18.360, 
535.0, 0.0, 3820.0, 18.375, 18.569, 18.389, 
535.0, 0.0, 3820.0, 18.250, 18.690, 18.370, 
535.0, 0.0, 3820.0, 18.375, 18.639, 18.400, 
536.0, 0.0, 3818.0, 18.500, 18.629, 18.400, 
536.0, 0.0, 3816.0, 18.375, 18.669, 18.419, 
537.0, 0.0, 3816.0, 18.375, 18.649, 18.400, 
537.0, 0.0, 3816.0, 18.250, 18.690, 18.400, 
537.0, 0.0, 3816.0, 18.375, 18.669, 18.389, 
538.0, 0.0, 6908.0, 18.375, 18.720, 18.430, 
538.0, 0.0, 3798.0, 18.500, 18.709, 18.400, 
539.0, 0.0, 3798.0, 18.375, 18.649, 18.410, 
539.0, 0.0, 3798.0, 18.500, 18.639, 18.399, 
539.0, 0.0, 3798.0, 18.375, 18.649, 18.419, 
540.0, 0.0, 3797.500, 18.500, 18.729, 18.440, 
540.0, 0.0, 3797.0, 18.500, 18.679, 18.419, 
541.0, 0.0, 3797.0, 18.500, 18.690, 18.419, 
541.0, 0.0, 3797.0, 18.500, 18.720, 18.420, 
541.0, 0.0, 3797.0, 18.500, 18.699, 18.460, 
542.0, 0.0, 3797.0, 18.500, 18.759, 18.440, 
542.0, 0.0, 3788.0, 18.500, 18.690, 18.420, 
542.0, 0.0, 3788.0, 18.375, 18.690, 18.420, 
543.0, 0.0, 3788.0, 18.375, 18.750, 18.420, 
543.0, 0.0, 3788.0, 18.500, 18.699, 18.450, 
543.0, 0.0, 3788.0, 18.500, 18.740, 18.479, 
544.0, 0.0, 10000.0, 18.500, 18.790, 18.429, 
544.0, 0.0, 3774.0, 18.500, 18.770, 18.450, 
545.0, 0.0, 3774.0, 18.500, 18.770, 18.450, 
545.0, 0.0, 3774.0, 18.500, 18.709, 18.449, 
545.0, 0.0, 3774.0, 18.500, 18.740, 18.470, 
546.0, 0.0, 3764.500, 18.500, 18.809, 18.450, 
546.0, 0.0, 3755.0, 18.500, 18.779, 18.440, 
547.0, 0.0, 3755.0, 18.500, 18.800, 18.480, 
547.0, 0.0, 3755.0, 18.500, 18.720, 18.460, 
547.0, 0.0, 3755.0, 18.500, 18.720, 18.460, 
548.0, 0.0, 3755.0, 18.500, 18.709, 18.459, 
548.0, 0.0, 3717.0, 18.500, 18.720, 18.470, 
548.0, 0.0, 3717.0, 18.500, 18.750, 18.470, 
549.0, 0.0, 3717.0, 18.500, 18.790, 18.460, 
549.0, 0.0, 3717.0, 18.500, 18.729, 18.460, 
549.0, 0.0, 3717.0, 18.500, 18.790, 18.500, 
550.0, 0.0, 3690.0, 18.500, 18.709, 18.449, 
550.0, 0.0, 3663.0, 18.500, 18.750, 18.500, 
551.0, 0.0, 3663.0, 18.500, 18.830, 18.470, 
551.0, 0.0, 3663.0, 18.500, 18.860, 18.479, 
551.0, 0.0, 3663.0, 18.500, 18.790, 18.470, 
552.0, 0.0, 6831.500, 18.500, 18.830, 18.479, 
552.0, 0.0, 3548.0, 18.500, 18.779, 18.490, 
553.0, 0.0, 3548.0, 18.500, 18.800, 18.490, 
553.0, 0.0, 3548.0, 18.500, 18.720, 18.489, 
553.0, 0.0, 3548.0, 18.500, 18.820, 18.529, 
554.0, 0.0, 3512.500, 18.500, 18.790, 18.509, 
554.0, 0.0, 3477.0, 18.500, 18.779, 18.510, 
555.0, 0.0, 3477.0, 18.500, 18.830, 18.519, 
555.0, 0.0, 3477.0, 18.500, 18.850, 18.519, 
555.0, 0.0, 3477.0, 18.500, 18.830, 18.489, 
556.0, 0.0, 3477.0, 18.500, 18.830, 18.500, 
