Time [s], O2 [raw], CO2 [ppm], Caliper [deg C], Disk[deg C], Ambient [deg C],
556.0, 0.0, 3409.0, 18.500, 18.930, 18.540, 
556.0, 0.0, 3409.0, 18.500, 18.779, 18.529, 
557.0, 0.0, 3409.0, 18.500, 18.800, 18.479, 
557.0, 0.0, 3409.0, 18.500, 18.770, 18.500, 
557.0, 0.0, 3409.0, 18.500, 18.860, 18.540, 
558.0, 0.0, 3381.500, 18.500, 18.860, 18.519, 
558.0, 0.0, 3354.0, 18.500, 18.870, 18.540, 
559.0, 0.0, 3354.0, 18.500, 18.830, 18.500, 
559.0, 0.0, 3354.0, 18.500, 18.869, 18.550, 
559.0, 0.0, 3354.0, 18.500, 18.809, 18.550, 
560.0, 0.0, 6677.0, 18.500, 18.900, 18.529, 
560.0, 0.0, 3309.0, 18.500, 18.869, 18.549, 
561.0, 0.0, 3309.0, 18.500, 18.880, 18.579, 
561.0, 0.0, 3309.0, 18.500, 18.910, 18.529, 
561.0, 0.0, 3309.0, 18.500, 18.889, 18.579, 
562.0, 0.0, 3288.500, 18.500, 18.870, 18.599, 
562.0, 0.0, 3268.0, 18.500, 18.860, 18.589, 
563.0, 0.0, 3268.0, 18.500, 18.850, 18.589, 
563.0, 0.0, 3268.0, 18.500, 19.100, 18.569, 
563.0, 0.0, 3268.0, 18.500, 20.720, 18.570, 
564.0, 0.0, 3268.0, 18.500, 25.649, 18.580, 
564.0, 0.0, 3240.0, 18.500, 32.389, 18.580, 
564.0, 0.0, 3240.0, 18.500, 40.639, 18.589, 
565.0, 0.0, 3240.0, 18.500, 49.720, 18.599, 
565.0, 0.0, 3240.0, 18.500, 60.169, 18.610, 
565.0, 0.0, 3240.0, 18.500, 70.549, 18.600, 
566.0, 0.0, 3255.0, 18.625, 83.639, 18.669, 
566.0, 0.0, 3270.0, 18.625, 95.59, 18.710, 
567.0, 0.0, 3270.0, 18.750, 107.879, 18.729, 
567.0, 0.0, 3270.0, 18.750, 122.839, 18.830, 
567.0, 0.0, 3270.0, 18.750, 136.940, 18.849, 
568.0, 0.0, 3270.0, 18.750, 148.29, 18.900, 
568.0, 0.0, 3288.0, 19.0, 150.620, 19.20, 
568.0, 0.0, 3288.0, 19.250, 159.649, 19.199, 
569.0, 0.0, 3288.0, 19.375, 172.490, 19.199, 
569.0, 0.0, 3288.0, 19.500, 179.529, 19.279, 
570.0, 0.0, 3288.0, 19.750, 190.509, 19.419, 
570.0, 0.0, 3300.0, 19.875, 197.789, 19.599, 
570.0, 0.0, 3312.0, 20.0, 203.809, 19.690, 
571.0, 0.0, 3312.0, 20.125, 213.639, 19.840, 
571.0, 0.0, 3312.0, 20.500, 221.790, 19.990, 
571.0, 0.0, 3312.0, 20.750, 229.9, 20.130, 
572.0, 0.0, 3312.0, 21.125, 234.649, 20.330, 
572.0, 0.0, 3389.0, 21.500, 239.979, 20.580, 
572.0, 0.0, 3389.0, 21.625, 246.909, 20.739, 
573.0, 0.0, 3389.0, 22.0, 247.449, 21.89, 
573.0, 0.0, 3389.0, 22.375, 251.399, 21.180, 
574.0, 0.0, 3389.0, 22.750, 257.709, 21.399, 
574.0, 0.0, 3439.500, 23.125, 256.59, 21.619, 
574.0, 0.0, 3490.0, 23.375, 256.510, 21.930, 
575.0, 0.0, 3490.0, 23.875, 262.149, 22.179, 
575.0, 0.0, 3490.0, 24.375, 266.559, 22.379, 
575.0, 0.0, 3490.0, 24.625, 268.919, 22.610, 
576.0, 0.0, 3490.0, 25.125, 269.220, 22.889, 
576.0, 0.0, 3715.0, 25.625, 276.230, 23.199, 
576.0, 0.0, 3715.0, 25.875, 284.269, 23.410, 
577.0, 0.0, 3715.0, 26.375, 284.910, 23.659, 
577.0, 0.0, 3715.0, 26.750, 288.509, 23.870, 
578.0, 0.0, 3715.0, 27.125, 298.860, 24.120, 
578.0, 0.0, 3917.500, 27.625, 290.119, 24.419, 
578.0, 0.0, 4120.0, 28.125, 288.419, 24.740, 
579.0, 0.0, 4120.0, 28.500, 292.59, 24.960, 
579.0, 0.0, 4120.0, 28.625, 285.230, 25.210, 
579.0, 0.0, 4120.0, 29.125, 284.669, 25.459, 
580.0, 0.0, 7060.0, 29.875, 280.480, 25.779, 
580.0, 0.0, 4569.0, 30.375, 281.449, 26.169, 
581.0, 0.0, 4569.0, 30.875, 282.630, 26.430, 
581.0, 0.0, 4569.0, 31.125, 281.279, 26.590, 
581.0, 0.0, 4569.0, 31.375, 271.579, 26.889, 
582.0, 0.0, 4831.0, 31.875, 273.220, 27.259, 
582.0, 0.0, 5093.0, 32.250, 272.629, 27.460, 
583.0, 0.0, 5093.0, 32.625, 270.669, 27.659, 
583.0, 0.0, 5093.0, 33.0, 276.209, 27.889, 
583.0, 0.0, 5093.0, 33.125, 268.59, 28.69, 
584.0, 0.0, 5093.0, 33.500, 271.669, 28.319, 
584.0, 0.0, 5580.0, 33.875, 273.249, 28.569, 
584.0, 0.0, 5580.0, 34.125, 265.300, 28.779, 
585.0, 0.0, 5580.0, 34.500, 270.459, 28.949, 
585.0, 0.0, 5580.0, 34.625, 265.679, 29.160, 
586.0, 0.0, 5580.0, 35.125, 265.589, 29.540, 
586.0, 0.0, 5829.500, 35.375, 266.320, 29.639, 
586.0, 0.0, 6079.0, 35.625, 258.760, 29.819, 
587.0, 0.0, 6079.0, 35.875, 256.489, 30.29, 
587.0, 0.0, 6079.0, 36.125, 259.320, 30.250, 
587.0, 0.0, 6079.0, 36.375, 256.679, 30.409, 
588.0, 0.0, 6079.0, 36.625, 255.179, 30.690, 
588.0, 0.0, 6528.0, 37.0, 254.789, 30.899, 
589.0, 0.0, 6528.0, 37.250, 254.830, 31.120, 
589.0, 0.0, 6528.0, 37.500, 251.769, 31.309, 
589.0, 0.0, 6528.0, 37.750, 251.989, 31.539, 
590.0, 0.0, 6528.0, 37.875, 252.100, 31.690, 
590.0, 0.0, 6729.500, 38.125, 242.119, 31.859, 
590.0, 0.0, 6931.0, 38.250, 252.149, 32.29, 
591.0, 0.0, 6931.0, 38.625, 245.80, 32.250, 
591.0, 0.0, 6931.0, 38.750, 244.140, 32.419, 
591.0, 0.0, 6931.0, 38.875, 245.629, 32.610, 
592.0, 0.0, 6931.0, 39.125, 246.849, 32.819, 
592.0, 0.0, 7333.0, 39.250, 239.219, 33.0, 
593.0, 0.0, 7333.0, 39.500, 242.410, 33.190, 
593.0, 0.0, 7333.0, 39.750, 240.399, 33.360, 
593.0, 0.0, 7333.0, 39.750, 240.40, 33.520, 
594.0, 0.0, 7333.0, 40.0, 240.219, 33.710, 
594.0, 0.0, 7466.0, 40.250, 234.729, 33.919, 
594.0, 0.0, 7599.0, 40.375, 236.929, 34.80, 
595.0, 0.0, 7599.0, 40.625, 240.619, 34.240, 
595.0, 0.0, 7599.0, 40.875, 234.740, 34.449, 
595.0, 0.0, 7599.0, 41.0, 233.690, 34.539, 
596.0, 0.0, 8799.500, 41.250, 237.399, 34.809, 
596.0, 0.0, 7795.0, 41.500, 231.319, 35.150, 
597.0, 0.0, 7795.0, 41.625, 228.349, 35.190, 
597.0, 0.0, 7795.0, 41.625, 231.289, 35.360, 
598.0, 0.0, 7795.0, 41.875, 227.199, 35.509, 
598.0, 0.0, 7886.0, 42.0, 227.729, 35.660, 
598.0, 0.0, 7977.0, 42.250, 225.159, 35.800, 
599.0, 0.0, 7977.0, 42.250, 224.509, 35.930, 
599.0, 0.0, 7977.0, 42.500, 225.750, 36.89, 
599.0, 0.0, 7977.0, 42.500, 222.499, 36.190, 
600.0, 0.0, 7977.0, 42.750, 224.469, 36.379, 
600.0, 0.0, 8139.0, 42.875, 216.599, 36.569, 
601.0, 0.0, 8139.0, 43.0, 221.160, 36.680, 
601.0, 0.0, 8139.0, 43.250, 220.589, 36.839, 
601.0, 0.0, 8139.0, 43.375, 217.50, 37.110, 
602.0, 0.0, 8139.0, 43.500, 219.449, 37.99, 
602.0, 0.0, 8285.500, 43.625, 214.799, 37.240, 
602.0, 0.0, 8432.0, 43.750, 219.300, 37.360, 
603.0, 0.0, 8432.0, 43.875, 219.529, 37.489, 
603.0, 0.0, 8432.0, 44.0, 211.800, 37.619, 
603.0, 0.0, 8432.0, 44.0, 209.660, 37.760, 
604.0, 0.0, 8432.0, 44.250, 217.599, 37.880, 
604.0, 0.0, 8762.0, 44.375, 209.220, 38.109, 
605.0, 0.0, 8762.0, 44.500, 211.580, 38.199, 
605.0, 0.0, 8762.0, 44.750, 213.569, 38.380, 
605.0, 0.0, 8762.0, 44.750, 207.619, 38.449, 
606.0, 0.0, 8762.0, 45.0, 208.100, 38.569, 
606.0, 0.0, 8982.500, 45.250, 205.880, 38.769, 
606.0, 0.0, 9203.0, 45.250, 204.269, 38.829, 
607.0, 0.0, 9203.0, 45.500, 202.509, 38.959, 
607.0, 0.0, 9203.0, 45.625, 205.690, 39.69, 
607.0, 0.0, 9203.0, 45.750, 206.849, 39.170, 
608.0, 0.0, 9203.0, 45.875, 201.809, 39.300, 
608.0, 0.0, 9520.0, 46.0, 200.509, 39.410, 
609.0, 0.0, 9520.0, 46.250, 200.220, 39.550, 
609.0, 0.0, 9520.0, 46.500, 203.29, 39.779, 
609.0, 0.0, 9520.0, 46.500, 196.509, 39.729, 
610.0, 0.0, 9520.0, 46.625, 199.929, 39.800, 
610.0, 0.0, 9655.0, 46.750, 198.539, 39.919, 
610.0, 0.0, 9790.0, 46.750, 195.750, 40.10, 
611.0, 0.0, 9790.0, 46.750, 195.990, 40.139, 
611.0, 0.0, 9790.0, 47.0, 191.579, 40.199, 
611.0, 0.0, 9790.0, 47.0, 192.879, 40.260, 
612.0, 0.0, 9790.0, 47.125, 198.600, 40.379, 
612.0, 0.0, 9977.0, 47.250, 192.919, 40.470, 
613.0, 0.0, 9977.0, 47.375, 191.429, 40.729, 
613.0, 0.0, 9977.0, 47.500, 200.860, 40.660, 
613.0, 0.0, 9977.0, 47.750, 205.830, 40.789, 
614.0, 0.0, 9977.0, 47.750, 205.869, 40.889, 
614.0, 0.0, 9988.500, 48.0, 207.430, 40.940, 
614.0, 0.0, 10000.0, 48.0, 212.439, 41.70, 
615.0, 0.0, 10000.0, 48.250, 211.589, 41.130, 
615.0, 0.0, 10000.0, 48.500, 222.160, 41.229, 
615.0, 0.0, 10000.0, 48.750, 223.279, 41.349, 
616.0, 0.0, 10000.0, 48.875, 216.689, 41.440, 
616.0, 0.0, 10000.0, 49.0, 226.919, 41.579, 
617.0, 0.0, 10000.0, 49.250, 227.909, 41.639, 
617.0, 0.0, 10000.0, 49.500, 229.9, 41.809, 
617.0, 0.0, 10000.0, 49.750, 229.149, 41.919, 
618.0, 0.0, 10000.0, 49.875, 228.979, 42.80, 
618.0, 0.0, 10000.0, 50.0, 231.769, 42.199, 
618.0, 0.0, 10000.0, 50.250, 232.319, 42.329, 
619.0, 0.0, 10000.0, 50.375, 229.579, 42.410, 
619.0, 0.0, 10000.0, 50.625, 223.679, 42.540, 
619.0, 0.0, 10000.0, 50.750, 223.559, 42.680, 
620.0, 0.0, 10000.0, 51.0, 231.470, 42.839, 
620.0, 0.0, 10000.0, 51.125, 225.770, 42.899, 
621.0, 0.0, 10000.0, 51.250, 226.979, 43.39, 
621.0, 0.0, 10000.0, 51.500, 223.269, 43.170, 
621.0, 0.0, 10000.0, 51.625, 221.199, 43.289, 
622.0, 0.0, 10000.0, 51.875, 222.559, 43.379, 
622.0, 0.0, 10000.0, 52.125, 216.669, 43.549, 
622.0, 0.0, 10000.0, 52.250, 225.609, 43.609, 
623.0, 0.0, 10000.0, 52.500, 218.769, 43.869, 
623.0, 0.0, 10000.0, 52.500, 221.919, 43.869, 
623.0, 0.0, 10000.0, 52.750, 222.209, 43.990, 
624.0, 0.0, 10000.0, 53.0, 224.619, 44.110, 
624.0, 0.0, 10000.0, 53.250, 215.259, 44.270, 
625.0, 0.0, 10000.0, 53.250, 222.190, 44.449, 
625.0, 0.0, 10000.0, 53.500, 225.110, 44.459, 
625.0, 0.0, 10000.0, 53.625, 225.859, 44.569, 
626.0, 0.0, 10000.0, 53.875, 223.169, 44.659, 
626.0, 0.0, 10000.0, 54.125, 231.419, 44.729, 
626.0, 0.0, 10000.0, 54.250, 213.110, 44.829, 
627.0, 0.0, 10000.0, 54.500, 213.809, 44.970, 
627.0, 0.0, 10000.0, 54.750, 230.369, 45.89, 
627.0, 0.0, 10000.0, 54.875, 233.559, 45.160, 
628.0, 0.0, 10000.0, 55.125, 219.860, 45.360, 
629.0, 0.0, 10000.0, 55.375, 228.559, 45.539, 
629.0, 0.0, 10000.0, 55.500, 217.909, 45.700, 
629.0, 0.0, 10000.0, 55.750, 225.349, 45.720, 
630.0, 0.0, 10000.0, 56.0, 228.830, 45.929, 
630.0, 0.0, 10000.0, 56.125, 227.249, 45.899, 
630.0, 0.0, 10000.0, 56.375, 211.379, 45.970, 
631.0, 0.0, 10000.0, 56.625, 207.860, 46.59, 
631.0, 0.0, 10000.0, 56.875, 215.549, 46.130, 
632.0, 0.0, 10000.0, 57.0, 206.249, 46.250, 
632.0, 0.0, 10000.0, 57.375, 233.209, 46.360, 
633.0, 0.0, 10000.0, 57.625, 235.649, 46.430, 
633.0, 0.0, 10000.0, 58.0, 234.759, 46.559, 
633.0, 0.0, 10000.0, 58.125, 213.270, 46.600, 
634.0, 0.0, 10000.0, 58.500, 209.899, 46.660, 
634.0, 0.0, 10000.0, 59.0, 209.290, 46.790, 
635.0, 0.0, 10000.0, 59.0, 208.569, 46.889, 
635.0, 0.0, 10000.0, 59.250, 208.20, 47.50, 
635.0, 0.0, 10000.0, 59.500, 207.550, 47.20, 
636.0, 0.0, 10000.0, 59.625, 206.729, 47.29, 
636.0, 0.0, 10000.0, 59.750, 206.20, 47.109, 
636.0, 0.0, 10000.0, 60.0, 205.639, 47.119, 
637.0, 0.0, 10000.0, 60.250, 204.999, 47.229, 
637.0, 0.0, 10000.0, 60.500, 204.649, 47.250, 
638.0, 0.0, 10000.0, 60.750, 203.889, 47.259, 
638.0, 0.0, 10000.0, 61.0, 200.319, 47.330, 
638.0, 0.0, 10000.0, 61.250, 198.259, 47.349, 
639.0, 0.0, 10000.0, 61.375, 195.239, 47.410, 
639.0, 0.0, 10000.0, 61.750, 192.999, 47.450, 
639.0, 0.0, 10000.0, 61.875, 193.299, 47.470, 
640.0, 0.0, 10000.0, 62.0, 194.359, 47.460, 
640.0, 0.0, 10000.0, 62.250, 193.679, 47.470, 
640.0, 0.0, 10000.0, 62.500, 191.299, 47.509, 
641.0, 0.0, 10000.0, 62.750, 190.549, 47.500, 
641.0, 0.0, 10000.0, 63.0, 190.740, 47.549, 
642.0, 0.0, 10000.0, 63.250, 190.649, 47.580, 
642.0, 0.0, 10000.0, 63.375, 189.470, 47.609, 
642.0, 0.0, 10000.0, 63.625, 187.809, 47.610, 
643.0, 0.0, 10000.0, 63.750, 187.569, 47.610, 
643.0, 0.0, 10000.0, 64.0, 186.339, 47.609, 
643.0, 0.0, 10000.0, 64.250, 184.330, 47.680, 
644.0, 0.0, 10000.0, 64.500, 184.59, 47.699, 
644.0, 0.0, 10000.0, 64.750, 184.160, 47.709, 
644.0, 0.0, 10000.0, 64.750, 183.509, 47.709, 
645.0, 0.0, 10000.0, 65.0, 183.220, 47.699, 
645.0, 0.0, 10000.0, 65.125, 181.460, 47.720, 
646.0, 0.0, 10000.0, 65.250, 180.970, 47.709, 
646.0, 0.0, 10000.0, 65.500, 183.220, 47.710, 
646.0, 0.0, 10000.0, 65.500, 183.449, 47.750, 
647.0, 0.0, 10000.0, 65.625, 179.309, 47.779, 
647.0, 0.0, 10000.0, 65.750, 178.639, 47.770, 
647.0, 0.0, 10000.0, 65.875, 177.820, 47.800, 
648.0, 0.0, 10000.0, 66.0, 177.750, 47.809, 
648.0, 0.0, 10000.0, 66.250, 176.569, 47.859, 
649.0, 0.0, 10000.0, 66.250, 176.319, 47.830, 
649.0, 0.0, 10000.0, 66.500, 176.9, 47.839, 
649.0, 0.0, 10000.0, 66.625, 175.139, 47.899, 
650.0, 0.0, 10000.0, 66.750, 174.709, 47.850, 
650.0, 0.0, 10000.0, 66.875, 174.19, 47.889, 
651.0, 0.0, 10000.0, 67.0, 173.470, 47.909, 
651.0, 0.0, 10000.0, 67.250, 173.0, 47.910, 
651.0, 0.0, 10000.0, 67.250, 172.709, 47.929, 
652.0, 0.0, 10000.0, 67.500, 171.990, 47.919, 
652.0, 0.0, 10000.0, 67.500, 171.610, 47.929, 
653.0, 0.0, 10000.0, 67.625, 170.889, 47.950, 
653.0, 0.0, 10000.0, 67.750, 170.439, 47.980, 
653.0, 0.0, 10000.0, 67.750, 169.929, 47.970, 
654.0, 0.0, 10000.0, 68.0, 169.419, 47.930, 
654.0, 0.0, 10000.0, 68.0, 168.789, 47.959, 
654.0, 0.0, 10000.0, 68.0, 168.500, 47.989, 
655.0, 0.0, 10000.0, 68.125, 168.149, 47.929, 
655.0, 0.0, 10000.0, 68.250, 167.509, 47.949, 
655.0, 0.0, 10000.0, 68.250, 167.69, 47.929, 
656.0, 0.0, 10000.0, 68.500, 166.610, 47.950, 
656.0, 0.0, 10000.0, 68.500, 166.190, 47.919, 
657.0, 0.0, 10000.0, 68.750, 165.779, 47.929, 
657.0, 0.0, 10000.0, 68.750, 165.330, 47.919, 
657.0, 0.0, 10000.0, 68.875, 164.949, 47.889, 
658.0, 0.0, 10000.0, 69.0, 164.619, 47.899, 
658.0, 0.0, 10000.0, 69.250, 164.190, 47.869, 
658.0, 0.0, 10000.0, 69.250, 163.650, 47.919, 
659.0, 0.0, 10000.0, 69.375, 163.259, 47.889, 
659.0, 0.0, 10000.0, 69.500, 162.789, 47.859, 
659.0, 0.0, 10000.0, 69.500, 162.460, 47.829, 
660.0, 0.0, 10000.0, 69.625, 162.19, 47.809, 
660.0, 0.0, 10000.0, 69.750, 161.549, 47.819, 
661.0, 0.0, 10000.0, 69.750, 161.250, 47.789, 
661.0, 0.0, 10000.0, 70.0, 160.760, 47.770, 
661.0, 0.0, 10000.0, 70.0, 160.490, 47.750, 
662.0, 0.0, 10000.0, 70.125, 160.39, 47.750, 
662.0, 0.0, 10000.0, 70.375, 159.389, 47.720, 
662.0, 0.0, 10000.0, 70.500, 157.959, 47.720, 
663.0, 0.0, 10000.0, 70.500, 157.860, 47.770, 
663.0, 0.0, 10000.0, 70.750, 157.309, 47.750, 
663.0, 0.0, 10000.0, 70.875, 157.240, 47.720, 
664.0, 0.0, 10000.0, 71.0, 157.250, 47.750, 
664.0, 0.0, 10000.0, 71.0, 156.969, 47.699, 
665.0, 0.0, 10000.0, 71.250, 156.419, 47.699, 
665.0, 0.0, 10000.0, 71.250, 155.39, 47.709, 
665.0, 0.0, 10000.0, 71.500, 154.360, 47.650, 
666.0, 0.0, 10000.0, 71.500, 153.899, 47.620, 
666.0, 0.0, 10000.0, 71.750, 153.279, 47.630, 
667.0, 0.0, 9415.0, 71.750, 152.309, 47.589, 
667.0, 0.0, 9415.0, 71.750, 152.20, 47.580, 
667.0, 0.0, 9415.0, 71.750, 151.509, 47.580, 
668.0, 0.0, 9415.0, 71.750, 151.690, 47.549, 
668.0, 0.0, 8925.0, 71.750, 152.99, 47.509, 
669.0, 0.0, 8435.0, 72.0, 151.660, 47.500, 
669.0, 0.0, 8435.0, 72.0, 150.899, 47.470, 
669.0, 0.0, 8435.0, 72.0, 150.479, 47.440, 
670.0, 0.0, 8435.0, 72.250, 150.220, 47.449, 
670.0, 0.0, 8435.0, 72.250, 150.220, 47.449, 
670.0, 0.0, 7541.0, 72.375, 150.479, 47.440, 
671.0, 0.0, 7541.0, 72.500, 150.39, 47.410, 
671.0, 0.0, 7541.0, 72.625, 150.269, 47.529, 
671.0, 0.0, 7541.0, 72.750, 150.100, 47.369, 
672.0, 0.0, 7541.0, 72.875, 149.329, 47.369, 
672.0, 0.0, 7144.500, 73.0, 149.800, 47.339, 
673.0, 0.0, 6748.0, 73.125, 150.529, 47.339, 
673.0, 0.0, 6748.0, 73.250, 150.360, 47.269, 
673.0, 0.0, 6748.0, 73.375, 149.759, 47.319, 
674.0, 0.0, 6748.0, 73.500, 149.910, 47.250, 
674.0, 0.0, 6748.0, 73.500, 149.169, 47.279, 
674.0, 0.0, 6031.0, 73.750, 148.299, 47.240, 
675.0, 0.0, 6031.0, 73.750, 147.459, 47.250, 
675.0, 0.0, 6031.0, 74.0, 145.849, 47.190, 
676.0, 0.0, 6031.0, 74.0, 144.199, 47.150, 
676.0, 0.0, 6031.0, 74.125, 142.679, 47.150, 
676.0, 0.0, 5691.0, 74.250, 142.59, 47.160, 
677.0, 0.0, 5351.0, 74.125, 141.759, 47.130, 
677.0, 0.0, 5351.0, 74.250, 141.500, 47.119, 
677.0, 0.0, 5351.0, 74.375, 141.130, 47.99, 
678.0, 0.0, 5351.0, 74.500, 141.419, 47.119, 
678.0, 0.0, 5351.0, 74.500, 141.600, 47.39, 
678.0, 0.0, 4813.0, 74.500, 142.929, 47.39, 
679.0, 0.0, 4813.0, 74.750, 144.289, 47.29, 
679.0, 0.0, 4813.0, 74.750, 142.799, 46.989, 
680.0, 0.0, 4813.0, 74.750, 140.399, 47.0, 
680.0, 0.0, 4813.0, 74.750, 139.220, 47.120, 
680.0, 0.0, 4563.500, 74.875, 138.729, 46.959, 
681.0, 0.0, 4314.0, 75.0, 138.49, 46.910, 
681.0, 0.0, 4314.0, 75.0, 142.129, 46.919, 
681.0, 0.0, 4314.0, 75.0, 153.470, 46.910, 
682.0, 0.0, 4314.0, 75.0, 156.39, 46.910, 
682.0, 0.0, 4314.0, 75.0, 152.309, 46.879, 
682.0, 0.0, 3863.0, 75.125, 144.279, 46.830, 
683.0, 0.0, 3863.0, 75.250, 142.459, 46.820, 
683.0, 0.0, 3863.0, 75.250, 137.490, 46.790, 
684.0, 0.0, 3863.0, 75.500, 135.19, 46.779, 
684.0, 0.0, 3863.0, 75.375, 136.29, 46.769, 
684.0, 0.0, 3649.0, 75.500, 136.699, 46.699, 
685.0, 0.0, 3435.0, 75.500, 134.500, 46.670, 
685.0, 0.0, 3435.0, 75.500, 134.589, 46.820, 
685.0, 0.0, 3435.0, 75.625, 137.959, 46.670, 
686.0, 0.0, 3435.0, 75.750, 138.399, 46.589, 
686.0, 0.0, 3435.0, 75.750, 136.489, 46.580, 
686.0, 0.0, 3060.0, 75.750, 137.100, 46.580, 
687.0, 0.0, 3060.0, 76.0, 137.440, 46.570, 
687.0, 0.0, 3060.0, 76.0, 137.709, 46.539, 
688.0, 0.0, 3060.0, 76.0, 137.629, 46.550, 
688.0, 0.0, 3060.0, 76.250, 137.469, 46.549, 
688.0, 0.0, 2890.0, 76.250, 137.360, 46.549, 
